year,quarter,con_dis,dv_con_dis,bus_conf,bus_conf_ch,con_cred,con_cred_ch,cpi_ch,con_exp_ch,ppi_ch,vix,vix_ch,inv,inv_ch,ppe,ppe_ch,cad_usd,cad_usd_ch,cny_usd,cny_usd_ch,inr_usd,jpy_usd,usd_aud,usd_euro,usd_euro_ch,usd_gbp,wages,wages_ch,employee,unemploy,unemploy_ch,sp500,sp500_ch,gdp,real_gdp,gdp_p_deflat,gnp,gov_con_exp,gov_tot_exp,sh_gdp_con_exp,sh_gdp_pr_dom_inv,sh_gdp_gov_exp,sh_gdp_export,exp_p_idx,exp_p_idx_ch,imp_p_idx,imp_p_idx_ch,order_cap_good_nondef,order_cap_good_nondef_ch,order_dur,order_dur_ch,order_dur_excl_trans,order_dur_excl_trans_ch,ship_dur,ship_dur_ch,ship_con_dur,ship_con_dur_ch,ship_con_dur_excl_def,ship_con_dur_excl_def_ch,ship_con_dur_excl_trans,ship_con_dur_excl_trans_ch,yr_qtr
2005,1,8.05,-0.565138740771015,100.57903333333333,-0.0038473890018827584,2211290.35,0.006099304568182775,0.00629150647,0.022000000000000002,0.7634969825,12.88032786885246,-0.0628975356370116,65.82,0.0306897599513825,263.33,0.046899327839592886,1.2269666666666668,0.004971610204026184,8.2765,0,-0.029348455270005666,-0.011971059467786444,0.026234567901234674,1.3107,0.010452429999237085,0.013066248170548894,777,-0.05019305019305019,-0.021231965762749813,5.3,-0.025157232704402593,1191.9478688524591,0.024577988784579386,0.018721549317285507,0.0109484401217959,0.03125000000000003,0.021139129212082056,0.015343410640301156,0.02374609052742634,-0.0074850299401197605,0.02051282051282044,-0.005263157894736917,-0.03773584905660381,105.9,0.011960969468051611,105.96666666666667,0.008178672538534201,57346.666666666664,0.03570681236921642,192652.66666666666,0.011502565930396327,137759.66666666666,0.02419188974034483,197378.66666666666,0.020770566221273445,34272.666666666664,-0.020132661596218564,188630,0.02113838378483456,142079.66666666666,0.0242446139372511,2005-01-01
2005,2,8.64,0.2630223318308872,100.08782666666666,-0.004907756347858258,2223392.92,0.005443288899201781,0.01337269885,0.021,0.7760561083,13.44578125,0.04205433441418958,66.91,0.01629053953071295,262.66,-0.0025508261631004303,1.2438666666666667,0.013586665237431596,8.2765,0,-0.0015393345939028603,0.02789391457643689,-0.01127102479625461,1.2598333333333334,-0.0403757110728932,-0.018205648419124938,740,-0.05,0.02815831856839824,5.1,-0.03921568627450984,1181.9734375,-0.008438794845978996,0.011517021427229272,0.004594407114605759,-0.142857142857143,0.010511017808511406,0.010601290141623641,0.010445232055726858,0.005952380952381037,-0.015625000000000038,0,0.018518518518518615,106.76666666666667,0.008117389946924696,108.63333333333334,0.02454740718011664,58048.666666666664,0.012093301023279318,203830,0.05483654679553227,138621,0.006213584762289574,200284.33333333334,0.014507708208164155,34931.333333333336,0.018856041376414816,191135,0.01310591989954744,142654.66666666666,0.004030712863698816,2005-04-01
2005,3,8.6,-0.06187525328324207,100.60783333333333,0.005168649889753524,2263918.203333333,0.017900506861804836,0.01216795201,0.021,0.7935083999,12.32078125,-0.09130914486449469,71.16,0.059724564362001124,266.6,0.014778694673668408,1.2016333333333333,-0.03514660600848846,8.14,-0.01676904176904175,0.0019437408182514482,0.03374096387346875,-0.012242748694545728,1.219,-0.03349740224227504,-0.040773614874334285,770,0.03896103896103896,0.01050878969895264,4.966666666666667,-0.02684563758389252,1224.174375,0.03447297898226305,0.017716902537215324,0.008834592768634207,0.24324324324324334,0.018326656247474957,0.0169091486951019,0.02863410284210191,0.0014858841010400344,0.00518134715025914,0,0.03571428571428559,106.96666666666667,0.0018697413524462715,112.33333333333333,0.03293768545994055,58767.333333333336,0.012229016120066785,201103.66666666666,-0.013556855419510053,140962.66666666666,0.01661196345131565,200891.33333333334,0.003021534030006272,35658.666666666664,0.020397098414597532,191824,0.0035918341813328883,143657,0.006977267611973959,2005-07-01
2005,4,7.26,-0.6017798139663781,100.84946666666667,0.0023959802795189772,2298941.2733333334,0.015234434392149065,0.00507958009,0.022000000000000002,0.8073723698999999,12.780952380952382,0.03600444765275717,71.87,0.009878948100737552,263.82,-0.01053748768099473,1.1734666666666667,-0.0240029542097489,8.083,-0.007051837189162487,0.03767571420270195,0.05113024711905734,-0.021424409484111007,1.1890666666666667,-0.02517380578605071,-0.02014945289564992,829,0.07117008443908324,5.07933408391384e-4,4.966666666666667,0,1230.468253968254,0.005115027509207322,0.014209309170289777,0.006275006891071665,-0.12121212121212133,0.01191350892745781,0.013425968761441996,0.011359638840093268,-0.002980625931445646,0.025252525252525252,0,0.05084745762711876,107.86666666666666,0.008343634116192752,113.03333333333333,0.006192863462105598,60493.666666666664,0.02853742265030491,217377.66666666666,0.0748650965370561,147206,0.042412220516373944,209863.33333333334,0.04275163201448562,35943.666666666664,0.00792907419944172,200747.66666666666,0.04445215635549101,150257,0.04392474227490233,2005-10-01
2006,1,8.9,0.9183911998457306,100.41283333333334,-0.004348381763951152,2346331.54,0.02019760032150725,0.0053908355799999995,0.021,0.8044364704,12.129516129032258,-0.05370669736453028,74.46,0.03478377652430821,281.04,0.06127241673783101,1.1544666666666668,-0.016457816018940842,8.050533333333334,-0.00403285910664298,-0.02397777188616599,-0.003340132818124037,-0.0054982198386586394,1.2031333333333334,0.011691693910345214,0.0028512773722628396,848,0.02240566037735849,-0.016777063082581225,4.733333333333333,-0.049295774647887335,1283.6570967741936,0.0414353980822466,0.019966064225691214,0.013128228117250871,-0.17857142857142858,0.01999067974547086,0.020012019999232758,0.008709201021859242,-0.004491017964071814,0.005025125628140597,0,-0.03508771929824565,108.63333333333333,0.007057379564283514,113.06666666666666,2.948113207547002e-4,63385.666666666664,0.045625456859332024,218822,0.006600494161159952,151662.66666666666,0.029385390383922152,212676.33333333334,0.013226671514931138,36145.333333333336,0.005579327898484032,203921.33333333334,0.015563191034451288,154385,0.02673834893286265,2006-01-01
2006,2,9.9,0.4179851897209107,100.1996,-0.0021280856743273917,2354262.78,0.0033688847597547113,0.01692359249,0.023,0.8183004404,14.564032258064517,0.1671594848112341,76.81,0.03059497461268075,288.55,0.026026685149887336,1.1226,-0.028386483757942907,8.010533333333333,-0.0049934253233244056,0.023105165956632645,-0.020935575453155643,0.009729102512607637,1.2567,0.04262486406196112,0.04003503521769275,774,-0.09560723514211886,0.02480834861582012,4.633333333333333,-0.021582733812949756,1280.7961904761905,-0.002233693634690963,0.010609095139233207,0.0023315485726216434,0.17647058823529416,0.010160070060355157,0.011565004170985,0.013959266670770047,0.002985074626865714,-0.010152284263959355,0,-0,110.4,0.016002415458937318,116.53333333333333,0.029748283752860427,63672.666666666664,0.004507428619292423,217221.33333333334,-0.007368828107736457,153524.66666666666,0.012128344196589473,213307.33333333334,0.0029581730273377065,36174,7.924660437514303e-4,204316.66666666666,0.00193490496777868,154884.33333333334,0.003223911176727642,2006-04-01
2006,3,8.85,-0.4429999692507308,99.86771666666667,-0.0033232294119738457,2391138.62,0.015421874621388665,0.0056022408999999995,0.025,0.8204208123,13.73047619047619,-0.06070846021833544,80.41,0.04477055092650161,296.65,0.027304904769930784,1.1212333333333333,-0.0012188958587270608,7.9651,-0.005704050587354011,0.02099851538745806,0.01570853794921147,0.013255240443896431,1.2737666666666667,0.013398581634522375,0.025274353912099975,775,0.0012903225806451613,0.007552914053255689,4.633333333333334,1.916931841079407e-16,1288.339365079365,0.0058549593435032864,0.00848482156332916,0.0015439404821808054,-0.21428571428571433,0.007488977217833792,0.007509931005645111,0.0104162147642066,0.004457652303120315,-0.01025641025641022,0,0.01724137931034477,111.8,0.012522361359570586,117.73333333333333,0.010192525481313728,65094,0.021835089767618148,218222.66666666666,0.004588585359296532,152520.66666666666,-0.006582714473666957,211677,-0.00770198620224844,33192.666666666664,-0.08981903633332672,202598.33333333334,-0.008481478129961487,155632.66666666666,0.00480833072748211,2006-07-01
2006,4,12.91,1.9384366040827596,99.39699,-0.004735824159933455,2428993.7733333334,0.015584705794195717,-0.0085203998,0.023,0.8054151036,11.179841269841269,-0.2281458975196287,79.09,-0.016689847009735657,290.35,-0.02169795074909576,1.1392,0.015771301498127357,7.8619666666666665,-0.013118006944827173,-0.031655474999331135,0.012302000133049664,0.018244703847816693,1.2903333333333333,0.012839059674502676,0.02253168518228766,866,0.10508083140877598,4.699668739396934e-4,4.433333333333334,-0.04511278195488726,1388.636984126984,0.0722273856984118,0.012093484554072928,0.008446697817315284,-0.8666666666666666,0.012802169532951895,0.016466930422695033,-0.003993281836209965,-0.004477611940298465,-0.020942408376963276,0.005235602094240912,-0.13725490196078435,111.9,8.936550491511039e-4,114.06666666666666,-0.03214494447691413,66303.66666666667,0.018244340433661358,223668,0.024345607477749803,155179.33333333334,0.017132865630732737,216389,0.02177559857478892,34609.333333333336,0.040933081635011886,206606,0.019397629626761358,156846.66666666666,0.007740043354443831,2006-10-01
2007,1,9.56,-0.8684529298266295,99.44655,4.983581632545282e-4,2446143.1166666667,0.007010768591783172,0.01019170385,0.024,0.819115968,12.631803278688524,0.11494495099499387,80.52,0.017759562841529963,311.48,0.0678374213432644,1.1718333333333333,0.02784810126582275,7.758233333333334,-0.013370741620729706,-0.01927824189342022,0.013847394195277815,0.019416652535187363,1.3106333333333333,0.015488695032935719,0.019283887468030725,892,0.02914798206278027,-0.01927080940392247,4.5,0.014814814814814762,1424.381475409836,0.02509474596513349,0.012058990599264454,0.002349398399104417,0.625,0.012157149091002871,0.01635175901943146,0.0433544385710055,0.0029761904761905185,-0.015957446808510675,0,-0,113.86666666666667,0.017271662763466058,114.56666666666666,0.0043642711667151585,64942,-0.02096742734542625,224485.66666666666,0.003642400331424235,154969.66666666666,-0.0013529529434793868,219082.33333333334,0.012293703889101098,34512.666666666664,-0.002800904015917002,209324.33333333334,0.01298622711486008,158821.66666666666,0.012435331031660248,2007-01-01
2007,2,10.12,0.1901034364669214,99.86800666666666,0.004220136966119384,2464799.04,0.007568942956636879,0.01917329089,0.021,0.8512477572999999,13.783650793650793,0.08356621422046238,80.75,0.0028482972136223404,316.55,0.016016427104722772,1.0984,-0.06685481913085692,7.6784333333333334,-0.010392745047817984,-0.07178792742458595,0.011541023559427791,0.054589178356713425,1.3484,0.028008503905863784,0.015741424447875355,810,-0.10123456790123457,0.0229609772275087,4.5,0,1497.1784126984128,0.048622753755427565,0.012083827949551814,0.0056960926602569305,-0.5384615384615384,0.013555356740920605,0.018466137773551914,0.010375652734581452,-0.001490312965722929,0,0.010362694300518097,-0,115.56666666666666,0.014710124026535812,118.7,0.03482167930356647,65322.333333333336,0.005822408874963679,230374.66666666666,0.025562706547594932,157421.66666666666,0.015576000762283888,225168,0.0270272270778559,35862.333333333336,0.03763465846245378,215314.66666666666,0.027821297202234162,162900.33333333334,0.02503780430160785,2007-04-01
2007,3,9.74,-0.19305998831987742,99.59206333333334,-0.0027707361821567808,2531242.776666667,0.026249452355638907,0.00275928711,0.02,0.8546729734,21.664444444444445,0.36376624708761346,83.69,0.03512964511889112,327.3,0.0328444851817904,1.0449333333333333,-0.05116753859895379,7.5567,-0.01610932461700653,-0.016926945736024514,-0.026054965035994682,0.01883676117818241,1.3754,0.0196306529009742,0.01749410542630551,810,0,0.005834527211528282,4.666666666666667,0.035714285714285775,1489.4634920634921,-0.005179664138147118,0.010501545820114467,0.005403358376198048,-0.23809523809523808,0.014305355602063306,0.013782693670057047,0.009818255455285217,0,-0.016216216216216255,0,-0.040816326530612096,116.36666666666666,0.006874820968203929,121.46666666666667,0.02277716794731064,65520,0.00301689051689048,231802.33333333334,0.006158983156626347,157514.33333333334,5.883062493784866e-4,225489,0.0014235727685164242,35635.666666666664,-0.006360668618519036,215069,-0.0011422690702363287,161722.66666666666,-0.007282013653002792,2007-07-01
2007,4,10.18,0.14402333471058415,99.18656666666666,-0.004088221624097738,2585064.49,0.020820259433192465,0.00711214555,0.023,0.8701679987,22.05203125,0.017576013799434173,80.2,-0.04351620947630916,329.63,0.007068531383672554,0.9815666666666667,-0.06455666111997817,7.430366666666667,-0.017002301366913233,-0.02590545432370219,-0.04067262248517915,0.04674613885140198,1.4491666666666667,0.05090281771132841,0.010797409926440505,901,0.10099889012208657,-0.0010129313540538244,4.8,0.02777777777777768,1495.74703125,0.004200937093792292,0.009978407521138308,0.00604169517675054,-0.3125,0.01296843789552239,0.019493339327775444,0.016673824642172208,0.00297176820208028,-0.027777777777777776,0.01025641025641022,-0.020833333333333447,118.53333333333333,0.018278965129358872,126.13333333333333,0.036997885835095064,66178.66666666667,0.009952854897852352,234049.33333333334,0.009600540057081983,161068.66666666666,0.02206719287426055,225547,2.571526112074202e-4,34668.333333333336,-0.02790250468727451,215019.66666666666,-2.294363771376403e-4,163398.66666666666,0.010257121641139464,2007-10-01
2008,1,9.97,-0.11612799312002278,98.99883666666666,-0.0018962849092065287,2609793.1933333334,0.00947534976966839,0.011367736420000002,0.021,0.8884358179999999,26.3944262295082,0.1645193929108233,82.89,0.03245264808782721,347.29,0.05085087390941295,1.0038,0.02214916650063093,7.159033333333333,-0.03790083391146854,0.008552621082357947,-0.07535923940199794,0.018434705817419194,1.5002333333333333,0.03403914946563863,-0.03281505314758349,912,0.01206140350877193,-0.02383815351458805,5,0.040000000000000036,1350.6616393442623,-0.10741801475621658,-0.0020791699482882774,-0.005780217355417882,-0.06666666666666672,-0.0031451349343764342,0.01525712869548051,0.013673396896915314,0.007374631268436578,-0.02857142857142857,0.020100502512562745,0.07692307692307698,122.1,0.02921102921102918,130.73333333333332,0.035186129525752126,67167.33333333333,0.014719456878839769,236431.33333333334,0.01007480677969925,163184.33333333334,0.012964888377765141,227017.33333333334,0.006476744800690739,33117.333333333336,-0.046833480956598755,215489.66666666666,0.0021810790617956934,165597.66666666666,0.013279172613140685,2008-01-01
2008,2,9.89,-0.07186543841809286,99.15882,0.0016134049732877374,2616240.4433333334,0.0024643186051300408,0.02195344656,0.022000000000000002,0.9295384113999999,20.81640625,-0.26796267869283147,81.49,-0.017180022088599898,353.39,0.01726138260844949,1.0098666666666667,0.006007393715341957,6.957166666666667,-0.029015643341398552,0.045262643106821064,-0.00526162564770969,0.04008900819440514,1.5623333333333334,0.03974823981224667,-0.003940470150515717,827,-0.10278113663845223,0.016638446807286874,5.333333333333333,0.062499999999999944,1371.6275,0.015285389550543236,0.01044009598793323,0.005137342413568925,0.31818181818181823,0.010606541822921747,0.020819421632246416,0.06805565651764667,0.0014727540500737632,-0.01744186046511632,0.009950248756219046,-0.01960784313725501,125.1,0.023980815347721823,141.33333333333334,0.07500000000000015,68523.33333333333,0.01978887970034538,229239.33333333334,-0.0313733245312759,166161.33333333334,0.017916322289180796,226583.33333333334,-0.0019154100772342771,30947,-0.07013065348283633,214325.66666666666,-0.005430987422567215,167385.66666666666,0.010681918204864216,2008-04-01
2008,3,9.89,-0.0385,98.56783,-0.005995769613676237,2639985.083333333,0.008994232637867368,0.01163055346,0.022000000000000002,0.9515576578,24.961875,0.1660720098149678,84.81,0.03914632708407036,355.52,0.005991224122412229,1.0415666666666668,0.030434921752488294,6.837466666666667,-0.017506483882919588,0.04885220499868839,0.027375777984999457,-0.06424087508927571,1.5018666666666667,-0.04026100852272727,-0.042379155942601304,833,0.007202881152460984,-7.67749016389889e-4,6,0.11111111111111116,1252.02,-0.09553162090062466,0.0019936385028378216,-0.005443022009529416,0.2666666666666666,0.0032316792448496942,0.018637212659101742,-0.020222077361968103,0.0014705882352940341,-0.023809523809523725,0.014705882352941037,0.019230769230769332,126.26666666666667,0.009239704329461494,142.76666666666668,0.010039691804809738,65950.66666666667,-0.03900895618947481,216587.33333333334,-0.05841523511685817,157517.33333333334,-0.054876500363981104,218762,-0.0357527053754004,28977.333333333332,-0.06797266829245852,206636,-0.03721358653219505,164146.33333333334,-0.019734423959109536,2008-07-01
2008,4,6.49,-0.9711127791601519,96.09683,-0.025713647370053765,2639248.123333333,-2.7923104064546715e-4,-0.02828529429,0.016,0.8765291143,58.84515625,0.5758040832800067,77.01,-0.10128554733151535,337.68,-0.05283108268182887,1.2118333333333333,0.1405033695502681,6.839266666666667,2.6318611157145194e-4,0.1016711832547383,-0.11999208900562622,-0.31828543111992047,1.3173666666666666,-0.1400521241871411,-0.2058329613332483,920,0.09456521739130434,-0.015429398245770162,6.866666666666666,0.12621359223300965,911.97734375,-0.37286305255321744,-0.018932187638032335,-0.022116675551263003,-1.3076923076923077,-0.02417445159136495,-0.002488385876961445,0.029612218227769462,-0.005917159763313694,-0.05660377358490568,0.01449275362318844,-0.23809523809523808,118.83333333333333,-0.06255259467040676,121.36666666666666,-0.17632518538862968,58533.666666666664,-0.12671340140432016,182437.66666666666,-0.18718539482891886,135819.33333333334,-0.15975634298504385,197335.66666666666,-0.1085781080291281,26047.333333333332,-0.11248752271505721,185605.66666666666,-0.1133065262016067,148932.66666666666,-0.10215130774981102,2008-10-01
2009,1,6.92,0.24559687726231683,95.87051,-0.0023606842187446505,2612239.3666666667,-0.010339311554411928,-0.00497633075,0.011000000000000001,0.8566302398000001,45.34885245901639,-0.2976107014655061,71.4,-0.07857142857142856,344.14,0.018771430231882314,1.2448333333333335,0.02650957290132559,6.8361,-4.632270836686099e-4,0.020771815907215656,-0.02604281442679058,-0.012848825537040844,1.3030333333333333,-0.010999974418664125,-0.09265108932967901,881,-0.04426787741203178,-0.04852370190173935,8.266666666666666,0.16935483870967738,807.6659016393443,-0.12915172214022114,-0.011462396142094584,-0.01135442605341533,-Inf,-0.010607519836555416,-1.2385516760857892e-4,0.01221087997042747,0.0029498525073746733,-0.13571428571428573,0.01428571428571432,-0.5000000000000001,116.13333333333333,-0.02324913892078074,113.2,-0.07214369846878672,49649,-0.17894955923919242,148747.33333333334,-0.22649369624553478,114951.66666666667,-0.181534268025692,174674.33333333334,-0.12973476355045474,22314.333333333332,-0.1672915764157567,162952.66666666666,-0.1390158287273605,130283,-0.1431473535815621,2009-01-01
2009,2,8.32,0.8275236994949206,97.57548666666666,0.017473411867174566,2561837.716666667,-0.01967402137617834,0.010603023369999999,0.011000000000000001,0.8726145816,33.432698412698414,-0.3564221439509047,70.57,-0.011761371687686165,342.87,-0.0037040277656254024,1.1678,-0.06596449163669593,6.829166666666667,-0.0010152532031726844,-0.02003365056644204,0.03863282439874177,0.12732688011913623,1.3619666666666668,0.043270760419981034,0.07408761478741478,822,-0.07177615571776155,0.0023868095372435237,9.3,0.11111111111111129,892.6014285714285,0.09515504256812589,-0.0029051373072247057,-0.0014419737867759526,1,-0.002989354480931864,0.01562755187695894,0.034485689772752313,0.002941176470588277,-0.07692307692307693,0.018691588785046665,-0.16666666666666663,116.83333333333333,0.0059914407988587975,117.2,0.034129692832764506,48760.333333333336,-0.018225196710440813,147918.33333333334,-0.005604443893589931,113055.33333333333,-0.01677349734348381,164789.66666666666,-0.05998353456628563,20798.333333333332,-0.07289045596602292,152136.66666666666,-0.07109397252470367,122559.66666666667,-0.06301692508954818,2009-04-01
2009,3,9.21,0.4131619963959291,99.53205333333334,0.019657654003320146,2557460.02,-0.0017117361102156241,0.00679071982,0.009000000000000001,0.8827271244000001,25.60140625,-0.3058930468984849,71.84,0.017678173719376532,343.06,5.538389786043192e-4,1.0972333333333333,-0.06431327277698454,6.830566666666667,2.0496103300364878e-4,-0.008638526295157713,-0.0414919285703337,0.08763586956521732,1.4311,0.048307828476929125,0.05553185871265206,828,0.007246376811594203,-0.004116678982579947,9.633333333333333,0.03460207612456735,995.74828125,0.10358727664494422,0.004678262162427521,0.003627901415885525,2.5,0.008462954374951285,0.0069271765912063054,-0.004749023388458331,0.008746355685131112,-0.015624999999999944,0,0.14285714285714282,117.8,0.008205998868138104,120.56666666666666,0.027923693668786234,51306,0.04961732870749355,156407,0.05427293322336377,118963,0.04965969811341906,169773.33333333334,0.029354826042566673,22181.333333333332,0.062349723491223856,156849.66666666666,0.03004788024201518,125225,0.02128435482797627,2009-07-01
2009,4,9.6,0.1341732560157771,100.38583333333334,0.008504984933133,2541750.4166666665,-0.006180623884360601,0.00201188589,0.015,0.8936551949,23.27546875,-0.09993085531306424,70.06,-0.025406794176420226,337.72,-0.015811915196020297,1.0559,-0.039145121065757384,6.8271,-5.077802678541655e-4,-0.03712828411955608,-0.04063090953738595,0.0828660436137072,1.4769333333333332,0.031032770605759576,-0.0039969818708321956,943,0.12195121951219512,-0.005525794911570372,9.933333333333334,0.030201342281879266,1088.7232812500001,0.08539819217721915,0.014199391701721015,0.010864507023872998,0.7142857142857143,0.013513240351101952,0.009240481197817806,0.010171038889595784,-0.007342143906020559,0.06569343065693421,-0.004694835680751073,0.06666666666666672,118.83333333333334,0.008695652173913146,123.6,0.024541531823085206,53121.666666666664,0.03417939949173277,160678.66666666666,0.026585151316499123,123067,0.033347688657398004,176957.66666666666,0.040599164018512796,24206,0.08364317386873783,163815.33333333334,0.04252145708785921,128448.33333333333,0.02509439593091901,2009-10-01
2010,1,9.39,-0.1249004121592443,101.18913333333333,0.007938599467531688,2512308.263333333,-0.011719164309187695,0.00401415054,0.017,0.9132278584,20.372459016393442,-0.14249677622473295,71.18,0.01573475695420068,346.99,0.026715467304533218,1.0413,-0.01402093536925014,6.8272,1.4647293180316252e-5,-0.015199264633752077,0.008719402757865414,-0.0065665695207880025,1.3838666666666668,-0.06725118026784835,-0.04703847632062186,890,-0.05955056179775281,-0.02671580106672581,9.833333333333334,-0.010169491525423692,1123.5936065573771,0.03103464197719813,0.006339703899438552,0.0038330486025269003,-0.3999999999999999,0.008295162040465352,0.004496015816677799,0.018385875040718893,0.0014662756598241718,0.007246376811594305,0,0.09090909090909086,120.73333333333333,0.015737161789066742,126,0.019047619047619094,54102,0.01812009414316173,181204.66666666666,0.11327522837896008,130234,0.05503171214890121,182364.66666666666,0.02964938383531898,25064,0.03423236514522822,168522.33333333334,0.027931016067108808,132334,0.029362572480743206,2010-01-01
