date,stock_idx_dv,ebitda_dv,bus_conf,cpi,vix,inv
2021-03-01,-0.01369735823920792,0.4347,0.0022589454533704385,0.006163304921202618,-0.05940027720129349,0.022862406833598442
2021-02-01,-0.014997361759208017,0.4347,0.0027154978674460706,0.0035339582992920944,-0.07646644073964572,0.022862406833598442
2021-01-01,-0.009599339779950613,0.4347,0.0015144671466908277,0.002558812649915503,0.1018028539104412,0.022862406833598442
2020-12-01,-0.17007281516301068,-0.0212,0.0019188693749630165,0.002420094815720987,-0.11716270848993351,-0.006085018854987948
2020-11-01,-0.16332090215244105,-0.0212,0.0014979564792788388,0.0017821076393015358,-0.1777574508866141,-0.006085018854987948
2020-10-01,-0.16149157356126595,-0.0212,0.0028906364344796808,0.0012017108061828144,0.06083900401819023,-0.006085018854987948
2020-09-01,-0.05030751143587184,0.8946999999999999,0.003040843104992288,0.002452440716666129,0.17209782983120916,0.024192861402163757
2020-08-01,-0.04307224853163543,0.8946999999999999,0.005120338397961861,0.0034950348925480578,-0.17260869071845192,0.024192861402163757
2020-07-01,-0.04740085863334166,0.8946999999999999,0.007884326940383646,0.005112063231813904,-0.1594269166285628,0.024192861402163757
2020-06-01,-0.4968674066793167,0.4731,0.009175093269817546,0.005208292845982133,0.007151308005784241,-0.008206023570493215
2020-05-01,-0.47447396862347285,0.4731,0.002573870741295826,-9.767838025802722e-4,-0.3416774937310913,-0.008206023570493215
2020-04-01,-0.46075406967721094,0.4731,-0.004836408776537433,-0.00701427054708956,-0.39279884876820065,-0.008206023570493215
2020-03-01,-0.5459752378778185,-0.6984999999999999,-0.004433341496801015,-0.0032365721019114633,0.6600272064420346,-0.03991687591999307
2020-02-01,-0.5298859061307281,-0.6984999999999999,-0.0012468019061245828,5.293172194232392e-4,0.2897758540337974,-0.03991687591999307
2020-01-01,-0.5116837661691966,-0.6984999999999999,0.0017926382845895126,0.0018709869456139552,0.013219018991665646,-0.03991687591999307
2019-12-01,0.1912304065090819,-0.0016,0.0011329381496246686,8.28805242386799e-4,0.08964138599466918,-5.828476269775803e-4
2019-11-01,0.1917304065090819,-0.0016,2.3411191825019282e-4,0.0023334328207790856,-0.23499993924465484,-5.828476269775803e-4
2019-10-01,0.20133191003260753,-0.0016,-7.163700166549655e-4,0.003321846091683023,-0.005979253928541231,-5.828476269775803e-4
2019-09-01,-0.08779339709271626,0.0885,-0.00224327551002546,0.0016138337517346269,-0.21981431384349323,0.011983024049263524
2019-08-01,-0.08259588467181635,0.0885,-0.002955840452245659,7.535589064414982e-4,0.29891746898500743,0.011983024049263524
2019-07-01,-0.08689588467181636,0.0885,-0.002343573088462208,0.0019615121617661798,-0.19014791787654148,0.011983024049263524
2019-06-01,0.0035657679454032497,0.17329999999999998,-0.00195292967565508,2.0358385893201668e-4,-0.055936990516429794,0.011201886633538265
2019-05-01,0.002721794196593373,0.17329999999999998,-0.0021629755584964437,1.76214213830137e-4,0.2256196378736338,0.011201886633538265
2019-04-01,-0.0010342320545967502,0.17329999999999998,-0.002348898997343075,0.004617626093699827,-0.11863347184937305,0.011201886633538265
2019-03-01,0.03724618084638115,0.0273,-0.0013956615775065767,0.004635112749707836,-0.0514515685314407,0.03262350936967642
2019-02-01,0.03868708685149207,0.0273,-0.001742394582139191,0.0020872122671157004,-0.2850758106822797,0.03262350936967642
2019-01-01,0.030781024430621154,0.0273,-0.0015961572886210292,-2.0598872607853914e-4,-0.2749168307855425,0.03262350936967642
2018-12-01,0.03337781186449827,-0.3344,-0.003313326283702875,-0.0013030064199799905,0.22298220927231074,-0.0187549528924893
2018-11-01,0.031746180846381145,-0.3344,-0.0022454630562444514,-3.045621029815371e-4,0.0019017801559224616,-0.0187549528924893
2018-10-01,0.032715938714558884,-0.3344,-0.0021861247236487817,0.00283116975551508,0.3328642883326042,-0.0187549528924893
2018-09-01,0.2502298131005152,0.1917,-9.20228776361772e-4,0.0017764877093221156,0.02816072599656148,0.031374243733794376
2018-08-01,0.255852035125343,0.1917,0.0010414421118635033,0.0015492482173715008,-0.04787316548353349,0.031374243733794376
2018-07-01,0.2619044430842771,0.1917,6.266991577990432e-4,7.678688655036386e-4,-0.040347700108656355,0.031374243733794376
2018-06-01,0.23318645365126167,0.3323,0.0011654448558230499,0.0014572848314964063,-0.03263979440695775,-0.00678147586329977
2018-05-01,0.2354609122652323,0.3323,4.7185503191940747e-4,0.002037593805076821,-0.29332438388240656,-0.00678147586329977
2018-04-01,0.2425291131522524,0.3323,-0.0013154970890182876,0.003028668464688881,-0.04139513059798776,-0.00678147586329977
2018-03-01,0.19003191003260753,-0.0075,-0.0012486721762108273,8.696802221892077e-4,-0.18087477768262955,0.0457325179473544
2018-02-01,0.18839444444392356,-0.0075,2.5119613689901884e-4,0.002322503008423617,0.5075668577765432,0.0457325179473544
2018-01-01,0.19695365033253337,-0.0075,5.232104429257276e-4,0.00396026069370907,0.07212560802376132,0.0457325179473544
2017-12-01,0.0842240376448016,-0.0435,6.171397249686582e-4,0.0014450867052023288,-0.026886471866743755,-0.019782669267205306
2017-11-01,0.08208985279256628,-0.0435,-3.3934051538332254e-4,0.0029145679890692595,0.039374088752900695,-0.019782669267205306
2017-10-01,0.0872639745607627,-0.0435,-3.382392821043983e-4,4.29746571149503e-4,-0.03086730113126245,-0.019782669267205306
2017-09-01,0.10081517904724914,0.1663,0.0018020184973058472,0.005459316733657439,-0.1473129118521789,0.07377049180327865
2017-08-01,0.0980492162741773,0.1663,0.0027098825783387153,0.0037723537448258043,0.14288592796979382,0.07377049180327865
2017-07-01,0.10362503013196978,0.1663,0.0018606797472089712,2.538071065990332e-4,-0.02427165118966961,0.07377049180327865
2017-06-01,0.1347341095993713,0.1932,0.0018671246181670115,6.101106388554526e-4,-0.033160397751837524,-0.004818092428711848
2017-05-01,0.1336341095993713,0.1932,-2.8824602295002847e-5,-8.399264142517588e-4,-0.20935241816303735,-0.004818092428711848
2017-04-01,0.13500608683458473,0.1932,-0.0016499124353701153,0.0020796318887806716,0.09427983632287383,-0.004818092428711848
2017-03-01,0.23303678260898736,-0.0659,-5.417881390072927e-4,-4.3484325131487974e-4,0.030871166588131167,0.021430668362853487
2017-02-01,0.2470291131522524,-0.0659,0.0017415106315454287,0.0010333289594541789,-0.006762369910534828,0.021430668362853487
2017-01-01,0.2439417945625455,-0.0659,0.003034084270846224,0.004034972498152878,-0.07441796548916335,0.021430668362853487
2016-12-01,0.2403609122652323,0.026699999999999998,0.0034110272941973124,0.0025181649954458306,-0.2215943799633476,-0.009899999999999949
2016-11-01,0.2438609122652323,0.026699999999999998,0.002956542780778116,0.0011775594357630857,0.042724090511313914,-0.009899999999999949
2016-10-01,0.25962310975643904,0.026699999999999998,0.0018782903175533585,0.00233721214026593,0.02507427601292886,-0.009899999999999949
2016-09-01,0.08797491382834431,0.251,5.120283970787177e-4,0.00261634656848111,0.12799012234949475,0.01920982275472817
2016-08-01,0.08736140860819402,0.251,-0.0017331027757088164,0.0018458084765843748,-0.06120656404502265,0.01920982275472817
2016-07-01,0.08664933571080792,0.251,-9.633991612607126e-4,-5.039545857785237e-4,-0.35080331759284517,0.01920982275472817
2016-06-01,0.009093107079234802,0.1625,8.26221985926556e-4,0.0027682726811033976,0.16437485386953465,0.0030287733467945195
2016-05-01,0.0049397754505438075,0.1625,0.0011962581862710916,0.0023585201016876893,0.03719021512615817,0.0030287733467945195
2016-04-01,0.00249182500555745,0.1625,0.0013838443729120218,0.0038160273147217387,-0.1082911294692454,0.0030287733467945195
2016-03-01,-0.02488352746908659,-0.19390000000000002,0.0026194172274517685,0.003124999999999999,-0.4207124010554089,0.006481012658227854
2016-02-01,-0.020197361759208016,-0.19390000000000002,0.0023728253849651503,-0.0013314457140929908,-0.05333280351921239,0.006481012658227854
2016-01-01,-0.024494065935991984,-0.19390000000000002,9.509832151361316e-4,-4.5865382996990926e-4,0.24000613269209037,0.006481012658227854
2015-12-01,-0.1953537034138855,-0.2207,-5.992059837615008e-4,-0.0010767114875862747,0.10071615896711725,-0.02752013046580372
2015-11-01,-0.19252377071477683,-0.2207,-0.0016929745752417662,0.0011931920829184126,-0.03575234142785029,-0.02752013046580372
2015-10-01,-0.1875836658117585,-0.2207,-0.0021063057914573816,9.885039098485007e-4,-0.45192393225530736,-0.02752013046580372
2015-09-01,-0.1946537034138855,0.1193,-0.002320318398183431,-0.002252650548636185,0.20302000312548835,0.033925205832754705
2015-08-01,-0.18655126266221606,0.1193,-0.002140941459354498,-4.20109816708093e-6,0.26126197388973443,0.033925205832754705
2015-07-01,-0.18805126266221606,0.1193,-0.0014406287809985308,0.0015838073552516916,8.867775138558348e-4,0.033925205832754705
2015-06-01,-0.18946803165912302,0.1943,-8.904585711389102e-5,0.002760280572421624,0.06981012457602945,0.013861792791867689
2015-05-01,-0.1858333576683849,0.1943,6.429960652046044e-4,0.003286905962422084,-0.011715103254631718,0.013861792791867689
2015-04-01,-0.18017281516301067,0.1943,-4.249310664597265e-4,0.0010413932656569214,-0.09766495898681223,0.013861792791867689
2015-03-01,-0.13508893749773979,-0.19820000000000002,-0.0015643643883105822,0.0026867139031087318,-0.07368550257440587,0.0066638900458142495
2015-02-01,-0.13770321448023742,-0.19820000000000002,-0.0022779681224491667,0.0025282355040749157,-0.20216592759282534,0.0066638900458142495
2015-01-01,-0.12918653310902023,-0.19820000000000002,-0.0028760408433725656,-0.006411157544079351,0.14787140211445232,0.0066638900458142495
2014-12-01,-0.15486220881115853,-0.18109999999999998,-0.0028120690101238683,-0.0030941537002861117,0.17671658710428667,-0.03742138364779867
2014-11-01,-0.15184036981156535,-0.18109999999999998,-0.0010369326638749268,-0.0018862112472202762,-0.34634183790976786,-0.03742138364779867
2014-10-01,-0.15576220881115851,-0.18109999999999998,2.0023294426673062e-4,-1.9795308090804465e-4,0.2542835359736768,-0.03742138364779867
2014-09-01,0.08953469003274415,0.1131,1.7152097463577436e-4,7.158587989572003e-5,-0.0018741159830268279,0.030009093664746883
2014-08-01,0.08930967495666753,0.1131,0.0014626406862015345,-1.6002695190761598e-4,0.08861173767819722,0.030009093664746883
2014-07-01,0.08943469003274415,0.1131,0.0010943667916284523,0.0011242199934315064,0.061394985319279276,0.030009093664746883
2014-06-01,0.06650481134273914,0.1354,4.7918574213637555e-4,0.0013193891186227271,-0.08090935346783844,0.0033333333333332624
2014-05-01,0.06951040640829372,0.1354,6.504931912063168e-4,0.0018993913505939482,-0.13810214520192376,0.0033333333333332624
2014-04-01,0.06670689767098383,0.1354,9.853324800419368e-4,0.0018607168834683667,-0.044975851891601776,0.0033333333333332624
2014-03-01,7.518306432420241e-4,-0.1782,0.0011526809046503144,0.0020378938092090538,-0.04268703662098414,0.03448996655518406
2014-02-01,-0.0028342320545967498,-0.1782,5.376075963255042e-4,0.001099568239035038,0.07944716348077697,0.03448996655518406
2014-01-01,-0.004334232054596751,-0.1782,-0.0019220578593305009,0.002418312876134851,0.0034106868186985517,0.03448996655518406
2013-12-01,0.2362609122652323,0.1745,-0.00144624827062774,0.0026371959662404823,0.08937055428801509,-0.025221909504221676
2013-11-01,0.24702288066567435,0.1745,-3.162829001352064e-4,0.0018410935497649857,-0.19218710050731372,-0.025221909504221676
2013-10-01,0.25102310975643904,0.1745,4.1362290914119076e-4,5.349447295105469e-4,0.04645860375867713,-0.025221909504221676
2013-09-01,0.12442711305920297,0.0537,0.001418438305393961,3.7680265817157483e-4,0.03280696977947178,0.04329004329004323
2013-08-01,0.13473097432586653,0.0537,0.002960439483815736,0.002381605099033579,0.016569637259292485,0.04329004329004323
2013-07-01,0.13633097432586655,0.0537,0.0034101183595705133,0.001953628166595159,-0.23592570908144675,0.04329004329004323
2013-06-01,0.132263622539225,0.1096,0.0024021580726676594,0.0023747553184623998,0.21873396267629538,0.020196446308354467
2013-05-01,0.13459462418258605,0.1096,-3.008671787973684e-4,4.1398403574063745e-4,-0.03510072087852853,0.020196446308354467
2013-04-01,0.1390341095993713,0.1096,-0.0023325764356034286,-0.002092348045919549,0.06699752668575892,0.020196446308354467
2013-03-01,0.037018197194086895,0.14,-0.001497777788468539,-0.0028198482878570063,-0.07989345654355741,0.051926109484118035
2013-02-01,0.035556751950101925,0.14,0.0017171063745296585,0.0054006018794781835,0.04031893256966183,0.051926109484118035
2013-01-01,0.04004523503598601,0.14,0.003376662642700975,0.001976873173658374,-0.28427946828391104,0.051926109484118035
2012-12-01,-0.015999339779950612,-0.10439999999999999,0.0018388478819854515,-1.2109626720752695e-4,0.03704893413446565,-0.04479030533444215
2012-11-01,-0.0165,-0.10439999999999999,-5.801515024786442e-4,-0.0016821694364084169,0.025488966185778617,-0.04479030533444215
2012-10-01,-0.013894054055989022,-0.10439999999999999,-9.847893454212602e-4,0.0026895414396602407,0.060914354346955725,-0.04479030533444215
2012-09-01,-0.0801096647925097,-0.0716,4.276168010151308e-5,0.004748609397658074,-0.02648579294939846,0.04832840573118035
2012-08-01,-0.0819683930458835,-0.0716,-1.9188237922075082e-4,0.005775972303168969,-0.11936696199291105,0.04832840573118035
2012-07-01,-0.08046839304588352,-0.0716,-0.0018057828712591945,2.887265409685572e-4,-0.20319405656028844,0.04832840573118035
2012-06-01,-0.041110967825457326,0.050199999999999995,-0.00305335171275806,-8.270466121719949e-4,0.006111139564660706,-0.004660054964750873
2012-05-01,-0.04291096782545732,0.050199999999999995,-0.0020620418609414064,-0.002072466366144548,0.15135918968054704,-0.004660054964750873
2012-04-01,-0.05242316406695705,0.050199999999999995,-3.266981309270784e-4,0.0016580347052844353,0.09289834891585437,-0.004660054964750873
2012-03-01,0.05529021089716718,0.3835,6.07240342331747e-4,0.0020890969244821193,-0.1393696581196581,0.04043767840152226
2012-02-01,0.05600648792618684,0.3835,0.0011834390486916953,0.0021328871934795613,-0.0981243723025977,0.04043767840152226
2012-01-01,0.054724167721924843,0.3835,0.0014693952367021408,0.002716794971954248,-0.23826473440869317,0.04043767840152226
2011-12-01,-0.02458945406733555,-0.2958,0.0012893914188736803,2.3765199825722766e-4,-0.2752471482889734,-0.019583539910758528
2011-11-01,-0.01889933977995061,-0.2958,1.8119733513491883e-4,0.0018444418032390472,-0.027773636661796764,-0.019583539910758528
2011-10-01,-0.01909735823920792,-0.2958,-9.973680481771179e-4,6.747519294376696e-4,-0.11273407696436079,-0.019583539910758528
2011-09-01,0.12863348840566907,-0.0513,-0.0013278975680306373,0.002166842455990211,0.04108594484580872,0.01726233892535864
2011-08-01,0.1377545177229981,-0.0513,-0.0019829976994343475,0.0031445428250465902,0.4510997058348952,0.01726233892535864
2011-07-01,0.12800608683458473,-0.0513,-0.0030395015297424964,0.002613190177244387,0.003865202538977076,0.01726233892535864
2011-06-01,0.09816456143923527,0.2999,-0.002835045384633892,0,0.11704338569089252,0.021276595744680837
2011-05-01,0.10453245038182374,0.2999,-0.004462059580216651,0.003171623533179818,0.03946612603480327,0.021276595744680837
2011-04-01,0.09222503013196978,0.2999,-0.002764037254673139,0.0046721673590875085,-0.2757620204918472,0.021276595744680837
2011-03-01,0.19009735005332387,0.1942,-0.0010700228896141357,0.00514692036620247,0.1589249748237664,0.0479019211324571
2011-02-01,0.17832417585058652,0.1942,5.684269842239048e-4,0.003204174891166141,0.00656913367756739,0.0479019211324571
2011-01-01,0.19463782957616954,0.1942,0.0015337529139827486,0.0032325588755216326,-0.014671563312954009,0.0479019211324571
2010-12-01,0.30570430841307766,-0.0863,0.0020386021408778277,0.004000508001016025,-0.1437811147536137,-0.005575467941059361
2010-11-01,0.31100430841307763,-0.0863,0.002618500243351271,0.0025274374971538177,-0.013814838510935772,-0.005575467941059361
2010-10-01,0.3210641733662677,-0.0863,0.0024706492620286554,0.003469765106033241,-0.1052496260284217,-0.005575467941059361
2010-09-01,0.28415573523050636,0.0507,0.0012080584958826333,0.001612644599702228,-0.098957622410157,0.05584158415841589
2010-08-01,0.2898198896890275,0.0507,-2.6778665864963554e-4,0.0014592310127889761,-0.033109674868643225,0.05584158415841589
2010-07-01,0.2991279957849162,0.0507,-0.002017316878980822,0.0018657659520690127,-0.17019694965938947,0.05584158415841589
2010-06-01,0.41887764007749784,0.1328,-0.0035994267138247985,-4.189706214116076e-4,-0.06729214780600459,0.0047539149888141665
2010-05-01,0.43364677822179076,0.1328,-0.003034288649325785,-5.200423397303122e-4,0.4542888014442534,0.0047539149888141665
2010-04-01,0.451678639954328,0.1328,-6.433044536993891e-4,2.2998762666560696e-4,-0.01969122842038852,0.0047539149888141665
2010-03-01,0.9231241878960915,0.131,0.002101227704652747,3.312583677244056e-4,-0.26861617521106085,0.01573475695420068
2010-02-01,1.0004975257728799,0.131,0.0025236206545603476,-9.526833915528446e-4,0.08415448559286415,0.01573475695420068
2010-01-01,1.084610436236805,0.131,0.0035305165807482616,6.483116309864964e-4,-0.028890325930252477,0.01573475695420068
2009-12-01,31.24140525900518,0.228,0.0024594401145220193,5.199059568340007e-4,-0.12003338540886438,-0.025406794176420226
2009-11-01,134.6458244497512,0.228,0.0013144703352248321,0.0033374149534604286,-0.01947424134149076,-0.025406794176420226
2009-10-01,4652.97421676395,0.228,0.0024885069457264613,0.0029929471754060856,-0.027807453222128565,-0.025406794176420226
2009-09-01,4.561312511302753,0.2523,0.0035265935545158123,0.0019271660929950146,-0.01646735185114438,0.017678173719376532
2009-08-01,6.43914468068024,0.2523,0.006095725171941632,0.0033372786558053986,-0.032583958666502655,0.017678173719376532
2009-07-01,10.183800952120441,0.2523,0.007392762222056788,-2.980542645044985e-4,-0.11381562945203096,0.017678173719376532
2009-06-01,0.3835856200295892,0.3538,0.007257533401281057,0.008231295684156622,-0.09737478357172945,-0.011761371687686165
2009-05-01,0.4028593642527309,0.3538,0.0072213104613058805,0.0014693318061044785,-0.19031238738537504,-0.011761371687686165
2009-04-01,0.42326642515242996,0.3538,0.006634730615585521,0.0010060693247582314,-0.17685158437529144,-0.011761371687686165
2009-03-01,-1.0089527104711182,-0.3899,0.004388046859742225,-9.88258547259973e-4,-0.01730246468530528,-0.07857142857142856
2009-02-01,-0.977199386033784,-0.3899,0.0025192821862258337,0.0036294398345126807,0.01947588469001198,-0.07857142857142856
2009-01-01,-0.9322374944644752,-0.3899,4.345465785894081e-4,0.0025243827058551364,-0.17171875413264764,-0.07857142857142856
2008-12-01,-1.0224352235560739,-0.7162999999999999,-0.004747328319007082,-0.008301876082082117,-0.19697945192021657,-0.10128554733151535
2008-11-01,-1.019138196413901,-0.7162999999999999,-0.008381639176842351,-0.018024611429348934,0.02380056035255539,-0.10128554733151535
2008-10-01,-0.9915859525465403,-0.7162999999999999,-0.01051392536794398,-0.00867301089886866,0.5047579113517084,-0.10128554733151535
2008-09-01,-0.40712671950823537,0.4032,-0.009543019522522843,8.543611251982246e-4,0.3169194499017682,0.03914632708407036
2008-08-01,-0.3972439288118486,0.4032,-0.004687758795435929,-0.0014906945905162259,-0.17523233996623946,0.03914632708407036
2008-07-01,-0.3895996455301042,0.4032,-9.875243629337979e-4,0.007090806151148763,0.09093708312531316,0.03914632708407036
2008-06-01,-0.534440822669586,-0.0034999999999999996,0.001094331275351176,0.010369580112478884,0.17218728463128874,-0.017180022088599898
2008-05-01,-0.5165836708069262,-0.0034999999999999996,0.001563026260858002,0.005882680941228909,-0.17807652191188877,-0.017180022088599898
2008-04-01,-0.4937033403500333,-0.0034999999999999996,7.310254556031359e-4,0.002309037028727411,-0.25696066444622456,-0.017180022088599898
2008-03-01,-0.3506409488784369,-0.0255,-2.671337008720164e-4,0.0035652711667478526,0.06078550740679251,0.03245264808782721
2008-02-01,-0.34355763900456227,-0.0255,-0.0010206571674111398,0.002411995091378435,-0.014149531591392144,0.03245264808782721
2008-01-01,-0.33752520146206744,-0.0255,-1.3687753276428458e-4,0.003435859247598732,0.1613402442173609,0.03245264808782721
2007-12-01,-0.5577375825642493,-0.0129,-9.380277920254789e-4,0.0028896403320011824,-0.18157964770130489,-0.04351620947630916
2007-11-01,-0.5375081110970885,-0.0129,-0.0011138094218234383,0.007797603802043339,0.2527805676299277,-0.04351620947630916
2007-10-01,-0.5224217648003029,-0.0129,-0.0012373642298699392,0.0030737606960179772,-0.1612968873076563,-0.04351620947630916
2007-09-01,-0.31981798648529824,-0.0727,-0.0017210147387791102,0.004219672304084909,-0.12735466872282475,0.03512964511889112
2007-08-01,-0.3123266899588147,-0.0727,-0.0019769516321701116,3.081857011465132e-4,0.3097868890433171,0.03512964511889112
2007-07-01,-0.30927212107328045,-0.0727,-0.001367284457006572,0.001777430961980317,0.13464189226443182,0.03512964511889112
2007-06-01,0.03760707270679558,0.1636,1.0769603255227452e-4,0.0023113967785209637,0.1103782327898289,0.0028482972136223404
2007-05-01,0.041107072706795575,0.1636,0.001214613763533935,0.004115982684820193,0.027427790121346735,0.0028482972136223404
2007-04-01,0.04041066191550551,0.1636,0.0020368068425003073,0.0029916854456445018,-0.172406036706663,0.0028482972136223404
2007-03-01,0.03653915836471131,-0.11,0.0014354936706319332,0.005173220061572093,0.26429705176064444,0.017759562841529963
2007-02-01,0.04011066191550552,-0.11,0.0012116755316367253,0.003863367054145835,0.010108516159471548,0.017759562841529963
