date,stock_idx_dv,ebitda_dv,bus_conf,cpi,vix,inv
2007-01-01,0.03453915836471131,-0.11,-1.6422976942990486e-4,0.0016565324891736385,0.0070636178401629526,0.017759562841529963
2006-12-01,0.10556108770013081,-0.0471,-1.9883539841934349e-4,0.005416051206302286,0.013396046548493227,-0.016689847009735657
2006-11-01,0.11613097432586654,-0.0471,-0.001471190099784402,4.950495049504669e-4,-0.045180421550540924,-0.016689847009735657
2006-10-01,0.11070608683458472,-0.0471,-0.00207428968292666,-0.004457652303120385,-0.07766744391734337,-0.016689847009735657
2006-09-01,0.18714708058214438,0.04190000000000001,-0.001967890289213578,-0.004930966469428008,-0.09579704792439438,0.04477055092650161
2006-08-01,0.18554708058214436,0.04190000000000001,-9.443738383020825e-4,0.004416094210009841,-0.14786544661174247,0.04477055092650161
2006-07-01,0.19367389600813295,0.04190000000000001,-6.158540719875846e-4,0.005421389847215349,-0.10391728850556978,0.04477055092650161
2006-06-01,0.05448985279256627,0.2926,-0.0014092559128779118,0.002477700693756194,0.13834100309477104,0.03059497461268075
2006-05-01,0.0531749138283443,0.2926,-0.001478135373645869,0.0029806259314457163,0.1873171201342351,0.03059497461268075
2006-04-01,0.05306140860819403,0.2926,-1.7739349165212393e-4,0.004982561036372696,0.012952697351901594,0.03059497461268075
2006-03-01,0.1259966101548459,0.060599999999999994,-3.3878140329227584e-4,0.0015022533800700198,-0.0664567613262782,0.03478377652430821
2006-02-01,0.12888658475004272,0.060599999999999994,-8.327215751586417e-4,5.015045135405934e-4,0.03488499683477532,0.03478377652430821
2006-01-01,0.1262211832856666,0.060599999999999994,-0.001847183393661989,0.006021073758153622,0.06447324692588899,0.03478377652430821
2005-12-01,0.17373191003260754,0.0684,-0.0022620051677431597,0,-0.0788294003214074,0.009878948100737552
2005-11-01,0.1759115114447335,0.0684,-0.0010100048963927316,-0.005047955577990914,-0.22967463739709926,0.009878948100737552
2005-10-01,0.1709585335595136,0.0684,0.001250587914944184,0.0015067805123052886,0.1546112403965699,0.009878948100737552
2005-09-01,0.17643191003260753,0.0124,0.003007945178860813,0.013581488933601695,-0.025594446639570962,0.059724564362001124
2005-08-01,0.17583191003260754,0.0124,0.0017282732779914636,0.006119326874043797,0.14688129448099907,0.059724564362001124
2005-07-01,0.17663191003260753,0.0124,0.0024116188028568226,0.006157003591585516,-0.07418194982680465,0.059724564362001124
2005-06-01,0.17843191003260753,0.1841,0.001539638271379342,5.162622612286748e-4,-0.17685120848538557,0.01629053953071295
2005-05-01,0.1784709318557106,0.1841,-0.0011949871145606414,-5.165289256198053e-4,-0.03518341742806489,0.01629053953071295
2005-04-01,0.17359444444392358,0.1841,-0.0024152900445699706,0.003097573567372196,0.0921695548556304,0.01629053953071295
2005-03-01,0.07648147149224586,-0.1421,-0.002283914941108534,0.00362506473329875,0.10798240146387168,0.0306897599513825
2005-02-01,0.07711841195515741,-0.1421,-0.002098760031496332,0.004158004158004217,-0.1476693486762261,0.0306897599513825
2005-01-01,0.07528905709858161,-0.1421,-0.0015764780349681329,-5.219206680584255e-4,0.07281251268451752,0.0306897599513825
2004-12-01,0.01179668732361816,0.2021,1.4858370016928156e-5,0,-0.08973630676596651,-0.013009404388714707
2004-11-01,0.014718197194086888,0.2021,-4.0019137864930564e-4,0.004694835680751055,-0.10283028793883478,-0.013009404388714707
2004-10-01,0.018145235035986015,0.2021,-0.0019318342721857523,0.0052410901467505235,0.05883288281125766,-0.013009404388714707
2004-09-01,0.0775184119551574,0.0329,-0.0030507811264666057,0.0031612223393046508,-0.18386858959590832,0.08432616431997518
2004-08-01,0.07734921627417729,0.0329,-0.0031144115181006484,5.285412262156148e-4,0.07082854937370663,0.08432616431997518
2004-07-01,0.0724890570985816,0.0329,-0.002179507327230632,0.001057641459545154,0.01029865542229234,0.08432616431997518
2004-06-01,0.3086518444901539,0.042800000000000005,-0.0016053488105423278,0.00370566437268405,-0.15396693725188107,-0.029908752957080148
2004-05-01,0.3087518444901539,0.042800000000000005,-5.694844404521761e-4,0.0042507970244419924,0.11332553354581022,-0.029908752957080148
2004-04-01,0.32359822806957095,0.042800000000000005,1.1539676439201861e-4,0.0016008537886873606,-0.12668795277490935,-0.029908752957080148
2004-03-01,0.25554043803414195,0.16949999999999998,-2.7385443267567267e-5,0.002137894174238406,0.09549007101465963,0.03379819524200168
2004-02-01,0.25304043803414195,0.16949999999999998,2.9340742848928563e-5,0.002142474558114501,-0.006411816955620526,0.03379819524200168
2004-01-01,0.2599590850909165,0.16949999999999998,0.0015717319077225283,0.004294149221685514,-0.0450508438211067,0.03379819524200168
2003-12-01,1.3337675753466058,0.0974,0.004242617786276393,0.0026954177897574125,-0.03415408151368751,0.004075394803871659
2003-11-01,1.4920093087672532,0.0974,0.005658626995939948,5.405405405405099e-4,-0.035769423980768655,0.004075394803871659
2003-10-01,1.699365768264471,0.0974,0.0049448478306680825,-0.0010816657652784674,-0.08371872896406116,0.004075394803871659
2003-09-01,0.4877533080705491,0.1378,0.0034720323420012545,0.0032414910858994833,0.013213711053683864,0.03887468030690539
2003-08-01,0.5109543313724751,0.1378,0.004267360033683923,0.004336043360433666,0.005858690671913366,0.03887468030690539
2003-07-01,0.5446850207920542,0.1378,0.004315007685509294,0.003266194882961319,-0.06267911505724347,0.03887468030690539
2003-06-01,0.610741791872124,0.037200000000000004,0.003845620860004966,0.0010922992900053994,0.006033535230700869,0.03033528472591806
2003-05-01,0.6504698976654063,0.037200000000000004,0.0030468117331194393,-0.0016402405686166371,-0.18539867774039484,0.03033528472591806
2003-04-01,0.6837471558961804,0.037200000000000004,-5.625033883456935e-4,-0.00382096069869005,-0.2768592580830835,0.03033528472591806
2003-03-01,0.4043606794540344,0.16870000000000002,-0.004126115461959635,0.001631321370310013,-0.05171118899655401,0.038236370289059574
2003-02-01,0.41864359768784304,0.16870000000000002,-0.003966140298872093,0.0054466230936819175,0.14880106416494546,0.038236370289059574
2003-01-01,0.43761538893877283,0.16870000000000002,-7.283504118946243e-4,0.004381161007666939,-0.028667673768470656,0.038236370289059574
2002-12-01,-0.33608692419558084,-0.1091,0.002033881289998784,0.0016501650165017126,0.0012575537625332735,-0.06886056686322993
2002-11-01,-0.32929438112651055,-0.1091,8.189325208051825e-4,0.0016528925619835337,-0.2508622352532696,-0.06886056686322993
2002-10-01,-0.3193642112092736,-0.1091,-6.735227727714773e-4,0.0022075055187636716,-0.06822499660740934,-0.06886056686322993
2002-09-01,0.5239659294986456,-0.1572,-0.00144664656982578,0.001659292035398293,0.10371931010751653,0.007652607225484957
2002-08-01,0.5528989681670129,-0.1572,-0.002926083980197487,0.002770083102493075,-0.009092868496915103,0.007652607225484957
2002-07-01,0.5731036771733486,-0.1572,-0.004136614042770904,0.002222222222222254,0.2578168177388564,0.007652607225484957
2002-06-01,0.3114186250737362,0.3111,-0.0019173332109645095,5.567928730511933e-4,0.20510754332130623,0.02403156384505015
2002-05-01,0.3235112853800547,0.3111,1.264491873399001e-4,0.0011142061281336415,0.009322743420903598,0.02403156384505015
2002-04-01,0.3326837754724397,0.3111,0.0017665293473898042,0.00446179587283888,0.0460016902309222,0.02403156384505015
2002-03-01,-0.05039735823920792,-0.2415,0.004530677187504756,0.0028011204481792717,-0.20494018823725108,0.06762219772142594
2002-02-01,-0.049100000000000005,-0.2415,0.006775940031658086,0.00168539325842703,0.02723107464962801,0.06762219772142594
2002-01-01,-0.04799735823920792,-0.2415,0.006535732078873122,0.0016882386043893245,-0.06593053861462413,0.06762219772142594
2001-12-01,-0.48687056240960386,-0.0361,0.00474370438526072,-5.636978579481078e-4,-0.12272143258652533,-0.16417027985810007
2001-11-01,-0.4673803559412082,-0.0361,0.0015511184920445611,-5.633802816901088e-4,-0.22869448601582085,-0.16417027985810007
2001-10-01,-0.4526093496420596,-0.0361,-0.00352096266626771,-0.0028153153153153156,-0.07163617197500202,-0.16417027985810007
2001-09-01,-0.7282100509642476,-0.0013,-0.0016017474200745562,0.003930376193149852,0.3765426690054342,0.0492635855764348
2001-08-01,-0.6975507431702964,-0.0013,0.0022421953260009612,0,-0.02078752029032462,0.0492635855764348
2001-07-01,-0.6685919965482479,-0.0013,0.0031702998241507365,-0.0016910935738443233,0.06164646637077511,0.0492635855764348
2001-06-01,-0.6485564330161804,NA,0.0027351699199394137,0.0022509848058524327,-0.09568143056488716,NA
2001-05-01,-0.6227104662898996,NA,0.001241916140778653,0.005076142131979727,-0.22619807040830472,NA
2001-04-01,-0.5957306247815807,NA,0.0011147522542402746,0.0017006802721089079,-0.012896075276113628,NA
2001-03-01,-0.3745445175955722,NA,6.33983726655007e-4,5.678591709255781e-4,0.17844936939992453,NA
2001-02-01,-0.3699241192897031,NA,-0.0018315965519428822,0.002272727272727305,-0.06436953631324384,NA
2001-01-01,-0.36032834826899685,NA,-0.004889593385712114,0.0056947608200455585,-0.06468784039442754,NA
2000-12-01,-0.30526718427763344,NA,-0.006040914688586935,0.0022909507445590246,0.005565023544330323,NA
2000-11-01,-0.3045368748582209,NA,-0.004025461733241803,0.0017221584385762512,0.04483430799220281,NA
2000-10-01,-0.30195767161819365,NA,-0.0026412003801742578,0.0017251293847039182,0.21874999999999997,NA
2000-09-01,0.08364038846995775,NA,-0.002077786501890535,0.005184331797235056,0.08120910973084879,NA
2000-08-01,0.08605319604772513,NA,-0.0022816915412271705,0,-0.0997476204211133,NA
2000-07-01,0.08657191153891541,NA,-0.0016100045795015843,0.002895193977996526,-0.08279294224098921,NA
2000-06-01,0.01470648792618684,NA,-0.0023267694063355353,0.005807200929152149,-0.22438170000844107,NA
2000-05-01,0.013875338029751397,NA,-0.002467785029170927,0.0017523364485980313,-0.029993677425324106,NA
2000-04-01,0.020949810365515527,NA,-0.0020222436828578483,-5.851375073141856e-4,0.1636693859533846,NA
2000-03-01,0.17904405198757578,NA,-0.0020530098697801877,0.005847953216374269,-0.03861383296333162,NA
2000-02-01,0.19115675714829033,NA,-0.0020706628605155365,0.004117647058823463,0.016676908732597296,NA
2000-01-01,0.18827832818461077,NA,-0.0016519174041296776,0.0029533372711163615,0.050040842127731314,NA
1999-12-01,0.3613006928991331,NA,-4.296217250005735e-4,0.002369668246445531,0.010111048697230163,NA
1999-11-01,0.38384048208511445,NA,0.0010488559059987092,0.0017814726840855782,-0.1009865118512375,NA
1999-10-01,0.39823960013257625,NA,0.0019622312580171736,0.0017846519928612907,-0.021647338685697275,NA
1999-09-01,0.25145573523050635,NA,0.0025427160415408805,0.004171632896305227,0.00887447147415713,NA
1999-08-01,0.2574198896890275,NA,0.0015293197561844479,0.002393776181927024,0.13462578932006347,NA
1999-07-01,0.2697711431044652,NA,2.7005884492547816e-4,0.004199160167966339,-0.12244335534609939,NA
1999-06-01,0.2409320738720621,NA,0.0014323962783613017,0,-0.1091211666474278,NA
1999-05-01,0.24758774042680354,NA,0.002223648576479676,6.024096385541827e-4,0.10402520832027216,NA
1999-04-01,0.2573188351443159,NA,0.001955681229962113,0.006630500301386343,-0.07798574092935275,NA
1999-03-01,0.022124167721924833,NA,0.002431949812077963,6.067961165049923e-4,-0.1388039000820957,NA
1999-02-01,0.02314324889074286,NA,0.0032765305573880343,0,0.02731771451527498,NA
1999-01-01,0.02722416772192484,NA,0.0033339792266983614,0.0018214936247722099,0.09117703780440552,NA
1998-12-01,-0.08538910774567257,NA,7.626941026145428e-4,0.0018248175182482443,-0.02919684589859769,NA
1998-11-01,-0.08718910774567257,NA,-5.343946045075175e-4,0.0012187690432662317,-0.39603332258634866,NA
1998-10-01,-0.08418910774567256,NA,-7.427345115168341e-4,0.002440512507626636,-0.04361265726087291,NA
1998-09-01,-0.1366855784308841,NA,-7.223674483534943e-4,6.116207951069989e-4,0.17318957995762177,NA
1998-08-01,-0.1430871518544493,NA,-5.910145780564582e-4,0.0012239902080784398,0.36906610386673705,NA
1998-07-01,-0.14097876492019337,NA,-0.0011775951392976076,0.0024509803921567235,-0.08694065593212616,NA
1998-06-01,-0.11224093964681886,NA,-0.002477776256067836,0.0012285012285013332,0.03640941709681492,NA
1998-05-01,-0.11260342948020097,NA,-0.002595994191330931,0.0024600246002460377,-0.05531146060033677,NA
1998-04-01,-0.11250342948020098,NA,-0.0019400729672130123,0.0012330456226879694,0.08488680580120263,NA
1998-03-01,-0.0731712417826601,NA,-0.0014085487341337346,0,0.007921616935526987,NA
1998-02-01,-0.07355224000006558,NA,-0.0016130774277165016,0,-0.19338780988473067,NA
1998-01-01,-0.07207124178266011,NA,-0.0017562514664551262,0.0012345679012344976,-0.10097264518733953,NA
1997-12-01,-0.14558278319674917,NA,-0.0015618085483850332,6.180469715699798e-4,-0.225668496478765,NA
1997-11-01,-0.1484871518544493,NA,-6.528071203742837e-4,0.0012368583797154524,0.25880931470232876,NA
1997-10-01,-0.14446705430683535,NA,8.353662235573905e-5,0.0018575851393189558,0.0024502087230899535,NA
1997-09-01,-0.0560834724690384,NA,-0.001231273552582271,0.0024813895781636308,0.03055633324001118,NA
1997-08-01,-0.05335764715698926,NA,-6.764669946687364e-4,0.0024875621890547614,0.11070813752442539,NA
1997-07-01,-0.05255764715698926,NA,0.001242825462436361,0.0012468827930175626,0.01630881738932384,NA
1997-06-01,-0.032014503319669305,NA,0.001426257044318359,0.0018726591760298563,0.013346538388983286,NA
1997-05-01,-0.0342145033196693,NA,0.002098149189554958,0,0.01317401827654675,NA
1997-04-01,-0.037249950565302156,NA,0.0012338081383460933,6.253908692932728e-4,-0.025822410245740574,NA
1997-03-01,0.09247955571773421,NA,3.605133070355488e-4,6.257822277848732e-4,0.0015134514521307088,NA
1997-02-01,0.10206932649468574,NA,-4.575474855368025e-4,0.0018785222291796053,0.03307635349971687,NA
1997-01-01,0.1018517762691292,NA,1.358034923465418e-4,0.0018820577164367087,0.010906245414975209,NA
1996-12-01,0.26622799578491624,NA,0.0023013828870351123,0.0025141420490258056,0.16945955300632917,NA
1996-11-01,0.27503739138840283,NA,0.0027627445103965906,0.0031505986137366103,-0.024050705159391415,NA
1996-10-01,0.2906518444901539,NA,0.0011177955337564492,0.003160556257901391,-0.011980466054461346,NA
1996-09-01,0.06254800413622388,NA,1.31037760781762e-4,0.0031705770450221942,0.049315083517037915,NA
1996-08-01,0.06176456143923527,NA,4.2009940476446683e-5,0.0012722646310431847,-0.14074351801113275,NA
1996-07-01,0.06349191841842637,NA,-2.3407957378812017e-4,0.0019108280254777794,0.08808434252774769,NA
1996-06-01,0.03648985279256628,NA,0.002689727637946247,0.0019144862795148882,0.0151653774709583,NA
1996-05-01,0.03818985279256627,NA,0.0031745555163846047,0.0019181585677750088,-0.026561674723377216,NA
1996-04-01,0.043124037644801605,NA,0.0035729948701496523,0.0038436899423446146,-0.07162146632957933,NA
1996-03-01,-0.05184637929476345,NA,0.0025883744182954543,0.003215434083601286,0.15366075976515373,NA
1996-02-01,-0.04966758442101811,NA,0.0010830085528080193,0.0019354838709678152,0.10372937114106544,NA
1996-01-01,-0.04564637929476346,NA,-2.5289791588291083e-4,0.005171299288946238,0.128037919168747,NA
1995-12-01,-0.19091473495274774,NA,-8.441031208405387e-4,0.0012995451591943927,-0.06133103111440765,NA
1995-11-01,-0.19416609002406202,NA,-0.0015529463164662125,0.0013012361743655735,-0.15143298557466983,NA
1995-10-01,-0.1899975921021998,NA,-0.0016763483084000818,0.0026058631921824474,0.1602165516368011,NA
1995-09-01,0.031806897670983825,NA,-8.885216085111011e-4,0.0013063357282820944,-0.06147971050553344,NA
1995-08-01,0.021115666489925203,NA,-5.457050239499724e-4,0.0019620667102682233,0.02221089821986686,NA
1995-07-01,0.03361533896712006,NA,0.0012835496910876799,0.0013106159895149977,0.04931930782977608,NA
1995-06-01,0.18434119325578666,NA,-0.0015462934264083347,0.0019685039370079486,-0.031024338058304363,NA
1995-05-01,0.18268054600623532,NA,-0.004962844446603315,0.001972386587771091,-0.014407614366655984,NA
1995-04-01,0.18575675714829032,NA,-0.005255441081842039,0.003952569169960624,0.022190630500070845,NA
1995-03-01,0.20522310975643904,NA,-0.005279254755671853,0.0019841269841268717,0.05724904406246643,NA
1995-02-01,0.20402565135369155,NA,-0.004044697948055701,0.002650762094102092,-0.07012081205629585,NA
1995-01-01,0.21148889574814786,NA,-0.0023908415583641872,0.0026578073089701375,-0.15502793296089395,NA
1994-12-01,0.4594586014314757,NA,-0.002505930669581541,0.001998667554963244,-0.15564960365444042,NA
1994-11-01,0.4939408084429461,NA,-0.001129837487099245,0.0026702269692924275,0.0694936929605302,NA
1994-10-01,0.5254805407096838,NA,2.2097725216764516e-4,6.693440428379807e-4,0.13196938934874283,NA
1994-09-01,0.2940974069826918,NA,7.134011870285161e-4,0.002009377093101215,0.10157704523053335,NA
1994-08-01,0.30915270453906984,NA,2.1427189029288914e-4,0.004026845637583855,-0.050076796489303466,NA
1994-07-01,0.3264094929817593,NA,2.192560110220392e-4,0.0033692722371967652,-0.07402269723548101,NA
1994-06-01,0.4209093093648863,NA,8.33750702612663e-4,0.002704530087897266,-0.036432227726847885,NA
1994-05-01,0.44805178804981816,NA,0.0012526583149522496,0.002033898305084823,-0.1852114352493074,NA
1994-04-01,0.46430218372932786,NA,0.0012314612614360016,6.793478260869179e-4,0.0757434511694464,NA
1994-03-01,0.0945795557177342,NA,0.00114675034541274,0.002719238613188346,0.1037389555456012,NA
1994-02-01,0.0969341095993713,NA,0.0013127852182170606,0.002726653033401345,0.17250791691464426,NA
1994-01-01,0.10600892700314157,NA,0.0018361421937129582,0,-0.005835665810359894,NA
1993-12-01,0.25141883514431596,NA,0.0026905963508226253,0.0020505809979494967,-0.24016894622081955,NA
1993-11-01,0.26736245110828183,NA,0.002944884106009873,0.0027397260273972993,0.1568163375710035,NA
1993-10-01,0.2806086001603757,NA,0.0032139537607493696,0.004120879120879082,-0.0889405726200977,NA
1993-09-01,0.1851205315755283,NA,0.002108168359016058,0.0013793103448275078,0.07754690073514629,NA
1993-08-01,0.18777389600813296,NA,0.0011777828075109568,0.002071823204419968,0.035893471819242594,NA
1993-07-01,0.18794119325578668,NA,1.1657707931398747e-4,0.0013840830449826202,-0.0890062899710533,NA
1993-06-01,-0.16132417120909448,NA,-0.0013712755855809975,6.930006930008505e-4,-0.08638623743331039,NA
1993-05-01,-0.15557673485035728,NA,-0.002265825988468482,0.002773925104022034,0.05622869462352046,NA
1993-04-01,-0.15924653389406898,NA,-0.00398936477300452,0.003477051460361613,-0.059585500582053474,NA
1993-03-01,0.10646932649468573,NA,-0.00332477820811193,0.0013956734124216123,-0.008488259057562718,NA
1993-02-01,0.09953097432586654,NA,-9.349418053547013e-4,0.0020964360587000905,0.09565801081661611,NA
1993-01-01,0.10580814349583251,NA,0.001853199881697895,0.0035014005602240893,0.01753859002630061,NA
1992-12-01,0.17834119325578668,NA,0.003255356423118551,0.0014054813773718695,-0.18317363260131986,NA
1992-11-01,0.18765675714829033,NA,0.0033880000200183897,0.002814919071076747,-0.2226987543289668,NA
1992-10-01,0.19490162929128246,NA,4.983428243101535e-4,0.004234297812279424,0.223404895062842,NA
1992-09-01,0.18331007606933608,NA,-0.0027247682610568335,0.0021261516654853506,-0.05294997044814509,NA
1992-08-01,0.1860262534867823,NA,-0.0026308838142223784,0.0021306818181818987,0.056863957544139775,NA
1992-07-01,0.19388645365126167,NA,-0.0016670980999278886,0.002846975088968012,-0.1177315866862719,NA
1992-06-01,0.153042612142678,NA,-8.25177183601451e-4,0.0028551034975018252,0.00829969802971866,NA
1992-05-01,0.15463782957616953,NA,0.0012940711998373241,0.0021474588403721045,-0.09855124645865518,NA
1992-04-01,0.1566393149447924,NA,0.0019545030736580057,0.0021520803443329365,-0.05781595496102987,NA
1992-03-01,-0.017518975569378842,NA,0.004444277296577454,0.0035945363048166786,0.00245918987376338,NA
1992-02-01,-0.020561998059181436,NA,0.005379586085835441,0.0021645021645020418,-0.011775994656110336,NA
1992-01-01,-0.009889169612304433,NA,0.0013566909226560258,7.230657989878722e-4,-0.037574529079040304,NA
1991-12-01,-0.4356067507388907,NA,-0.0035625736871450547,0.002894356005788548,0.031291201661043454,NA
1991-11-01,-0.42934066016348765,NA,-0.0053746301130672535,0.004354136429608292,0.07930834987603676,NA
1991-10-01,-0.4199285265499475,NA,-0.0030518485428179427,0.0014577259475217832,-0.03621303504530116,NA
1991-09-01,-0.37402518453570366,NA,0.0012059511982553475,0.0029197080291971217,0.07520044606117783,NA
1991-08-01,-0.3677943811265106,NA,0.004069420814756659,0.0029282576866764692,-0.10284356068291826,NA
1991-07-01,-0.365323756592418,NA,0.005737368159445465,0.0014684287812040283,0.009199148421688815,NA
1991-06-01,-0.34842668995881465,NA,0.0077639988499874765,0.002941176470588277,0.011831180200015936,NA
1991-05-01,-0.34632668995881466,NA,0.006651073317529578,0.003687315634218289,-0.02601272449061754,NA
1991-04-01,-0.3332671842776334,NA,0.0049559072205610285,0.0022205773501109026,-0.021383128150045554,NA
1991-03-01,-0.15525348964869295,NA,0.0027446467693086015,0,-0.2172094678768464,NA
1991-02-01,-0.1504146679349343,NA,2.3226890870913983e-4,7.418397626114446e-4,-0.26995815306364324,NA
1991-01-01,-0.1505708845957028,NA,-0.001929788680233627,0.0037119524870081666,0.1482400901498078,NA
1990-12-01,-0.15830244098939628,NA,-0.0028356257159719376,0.003725782414307005,-0.06517631664230991,NA
1990-11-01,-0.1569346983710667,NA,-0.0035736205011277205,0.0022438294689602315,-0.19046822742474911,NA
1990-10-01,-0.15349588467181635,NA,-0.0036172644383878094,0.006746626686656714,0.017494425095451193,NA
1990-09-01,0.0049068976709838175,NA,-0.0034934266820023717,0.0067924528301887225,0.032024572481587917,NA
1990-08-01,0.0050048113427391405,NA,-0.0032565689048093577,0.00835866261398172,0.34719732992961083,NA
