date,stock_idx_dv,ebitda_dv,bus_conf,cpi,vix,inv
1990-07-01,0.006504146012369358,NA,-0.003329782795753712,0.004597701149425244,0.08538511326860833,NA
1990-06-01,-0.15783469837106667,NA,-0.0020886771859431677,0.006158583525789156,-0.0758124741055643,NA
1990-05-01,-0.1651024409893963,NA,-8.215221656627488e-4,0.00154918667699449,-0.1826623131985433,NA
1990-04-01,-0.15644712919405268,NA,5.686359521265143e-4,0.0023273855702095527,0.062663922850341,NA
1990-03-01,-0.2856704276354427,NA,0.0018085467982034656,0.00466562986003106,-0.15952125141455484,NA
1990-02-01,-0.27660904527803454,NA,0.0022922887410792075,0.00390625,-0.003638502722192465,NA
1990-01-01,-0.27499557462947016,NA,0.001504865366757623,0.009411764705882375,NA,NA
1989-12-01,-0.20905363857321987,NA,0.0011819520496466251,0.003167062549485285,NA,NA
1989-11-01,-0.20724036981156535,NA,0.0010851528124863608,0.003971405877680699,NA,NA
1989-10-01,-0.21286220881115853,NA,0.0012308912219706793,0.0047846889952153785,NA,NA
1989-09-01,-0.3086364692024377,NA,5.48415534083673e-4,0.002403846153846131,NA,NA
1989-08-01,-0.30212916790587535,NA,-0.0013436831767383345,0,NA,NA
1989-07-01,-0.2925957850341538,NA,-0.00319939856432855,0.0032128514056225356,NA,NA
1989-06-01,-0.04495914003814418,NA,-0.004354450573508785,0.0032232070910555317,NA,NA
1989-05-01,-0.04578199280138494,NA,-0.0043282029271971036,0.0048504446240906106,NA,NA
1989-04-01,-0.04648522301744762,NA,-0.003094847896864256,0.0073111291632818156,NA,NA
1989-03-01,0.1148022462412214,NA,-0.003202727704020568,0.004909983633387958,NA,NA
1989-02-01,0.13538943813753102,NA,-0.0024259626947061444,0.0032894736842104563,NA,NA
1989-01-01,0.1260944444439236,NA,-0.0015204033951026943,0.004125412541254125,NA,NA
1988-12-01,0.09325875434360316,NA,-2.1786557395629e-4,0.0033140016570008756,NA,NA
1988-11-01,0.10460539844210792,NA,2.0687748277838607e-4,0.003325020781379813,NA,NA
1988-10-01,0.11186568804493431,NA,-3.611156982863131e-4,0.0033361134278565943,NA,NA
1988-09-01,0.11148459778538587,NA,-0.002010777848825752,0.0041841004184100415,NA,NA
1988-08-01,0.12439444444392357,NA,-0.002349139492438977,0.004201680672268907,NA,NA
1988-07-01,0.12066011385078125,NA,-2.831767280215976e-4,0.004219409282700422,NA,NA
1988-06-01,0.7107654434949318,NA,0.0024706609017912384,0.00423728813559322,NA,NA
1988-05-01,0.7527345776162375,NA,0.00192605382233857,0.002553191489361678,NA,NA
1988-04-01,0.8096869706434355,NA,4.951189031028915e-4,0.005972696245733812,NA,NA
1988-03-01,0.18603464853191454,NA,-0.002018260834101741,0.002575107296137315,NA,NA
1988-02-01,0.1891291131522524,NA,-0.0034754554027894738,0.0017211703958692154,NA,NA
1988-01-01,0.19503559658490244,NA,-0.0034911178798854164,0.0034482758620690145,NA,NA
1987-12-01,0.37283703293036685,NA,-0.0012865001281570797,0.0017301038062282755,NA,NA
1987-11-01,0.39639766769286133,NA,-7.492480444231895e-4,0.003466204506065907,NA,NA
1987-10-01,0.4001761768554694,NA,6.611271036533146e-4,0.0026086956521738885,NA,NA
1987-09-01,0.35836642515242995,NA,0.0018065042027064595,0.003487358326068053,NA,NA
1987-08-01,0.37173960013257623,NA,0.002279229815600326,0.004374453193350831,NA,NA
1987-07-01,0.39705286505076676,NA,0.0017279078870889766,0.0026362038664323123,NA,NA
1987-06-01,-0.25291153418956286,NA,0.0017130748207708026,0.004405286343612335,NA,NA
1987-05-01,-0.25602377071477683,NA,0.002320091256261383,0.002654867256637143,NA,NA
1987-04-01,-0.246068031659123,NA,0.0023801688388773177,0.0044365572315882874,NA,NA
1987-03-01,0.1076615922856712,NA,0.0023918271267081292,0.003565062388591851,NA,NA
1987-02-01,0.1104581824385631,NA,0.0016464255851797581,0.003577817531305827,NA,NA
1987-01-01,0.11496084613117971,NA,0.0027072085192965285,0.005385996409335804,NA,NA
1986-12-01,-0.17173595671844571,NA,0.0010565252019889536,0.0036101083032490204,NA,NA
1986-11-01,-0.16658125204094554,NA,-1.289661096348238e-4,0.0018115942028985763,NA,NA
1986-10-01,-0.16728455356348065,NA,-3.6786755723491323e-4,0.0018148820326679023,NA,NA
1986-09-01,-0.037900019711869945,NA,9.446794319194994e-4,0.003636363636363688,NA,NA
1986-08-01,-0.03137329484576047,NA,0.001931641223794096,9.124087591240357e-4,NA,NA
1986-07-01,-0.03267329484576047,NA,-7.117098776954316e-4,9.132420091323681e-4,NA,NA
1986-06-01,-0.03143478431543405,NA,-0.0012819575094771064,0.0036563071297989547,NA,NA
1986-05-01,-0.020481802805913107,NA,6.908000207792076e-4,0.0027522935779816255,NA,NA
1986-04-01,-0.01890331267638183,NA,6.022912809334945e-5,-0.003679852805887686,NA,NA
1986-03-01,-0.10271096782545733,NA,-2.1277547812887033e-4,-0.005499541704858007,NA,NA
1986-02-01,-0.11191096782545731,NA,-3.1808998025606135e-4,-0.0018231540565178015,NA,NA
1986-01-01,-0.11563775210528494,NA,-2.3276300033119772e-4,0.0036396724294813984,NA,NA
1985-12-01,-0.2482490831620784,NA,-9.193807573713306e-5,0.0045662100456621,NA,NA
1985-11-01,-0.25447611775340473,NA,0.0013902974159437933,0.0045871559633027525,NA,NA
1985-10-01,-0.24875404320566136,NA,0.0025066834831944072,0.0036866359447005133,NA,NA
1985-09-01,-0.20215590151634907,NA,0.0027693745522346597,0.0018501387604069254,NA,NA
1985-08-01,-0.19847673485035727,NA,0.0015529395201159218,0.0018535681186283859,NA,NA
1985-07-01,-0.19498663819168777,NA,7.156820576634155e-4,0.0018570102135562008,NA,NA
1985-06-01,-0.2815841615120719,NA,9.802692182185564e-5,0.0027906976744185782,NA,NA
1985-05-01,-0.2814537034138855,NA,-9.391027883130697e-4,0.0018656716417910712,NA,NA
1985-04-01,-0.2882614258425749,NA,-0.0014540765140409005,0.0018691588785046994,NA,NA
1985-03-01,-0.1837683930458835,NA,-0.002205255657036039,0.0046816479400749065,NA,NA
1985-02-01,-0.17687842565291134,NA,-0.00154110976655481,0.005644402634054509,NA,NA
1985-01-01,-0.1630519063610687,NA,-6.3470062162169e-4,0.0018921475875118528,NA,NA
1984-12-01,-0.10050457881159348,NA,-6.142590882404878e-5,0.001895734597156425,NA,NA
1984-11-01,-0.09143423205459675,NA,-4.759712073164989e-4,0.001899335232668593,NA,NA
1984-10-01,-0.10710457881159348,NA,-0.0017580515297906105,0.0038058991436726117,NA,NA
1984-09-01,-0.033995853987630636,NA,-0.004495418079407132,0.0028653295128939554,NA,NA
1984-08-01,-0.03339310232901618,NA,-0.0056097024538285835,0.0028735632183909134,NA,NA
1984-07-01,-0.043695099730054976,NA,-0.004698487214425602,0.003842459173871196,NA,NA
1984-06-01,0.13413464853191454,NA,-0.003083688229715422,0.0019286403085824768,NA,NA
1984-05-01,0.13265054966592704,NA,-0.0020616440451647084,0.0019323671497584816,NA,NA
1984-04-01,0.14343464853191454,NA,-9.976776663995267e-4,0.0038722168441431897,NA,NA
1984-03-01,0.2664433714367782,NA,-0.0028021263888874234,0.002915451895043842,NA,NA
1984-02-01,0.2793774494398434,NA,-0.004485787647208307,0.004873294346978558,NA,NA
1984-01-01,0.30408562002958917,NA,-0.005855687342436163,0.0068560235063661965,NA,NA
1983-12-01,0.10878943813753102,NA,-4.428104479959254e-4,0.0029585798816569166,NA,NA
1983-11-01,0.12182053157552832,NA,0.002386817854445769,0.0029673590504450758,NA,NA
1983-10-01,0.12917389600813295,NA,0.00277782372349026,0.003968253968253884,NA,NA
1983-09-01,0.12368150210663868,NA,0.002100635361703448,0.0029880478087650534,NA,NA
1983-08-01,0.12901007606933607,NA,0.0033409107574980126,0.002997002997002969,NA,NA
1983-07-01,0.13960149415222534,NA,0.006021437022125668,0.004008016032064043,NA,NA
1983-06-01,-0.05942979246519427,NA,0.005141035510550497,0.0020120724346076742,NA,NA
1983-05-01,-0.04465476496401399,NA,0.0037817047631425334,0.004032258064516186,NA,NA
1983-04-01,-0.048643248049898086,NA,0.0032174897604956448,0.0070850202429150085,NA,NA
1983-03-01,-0.1736471291940527,NA,0.00542464893982628,0.0010193679918449982,NA,NA
1983-02-01,-0.17799339709271628,NA,0.0098996713435679,0.001020408163265248,NA,NA
1983-01-01,-0.16750966479250973,NA,0.009474043672882015,0.002042900919305443,NA,NA
1982-12-01,-0.35366119112223077,NA,0.00688568642083397,-0.0030706243602865624,NA,NA
1982-11-01,-0.3556067028247176,NA,0.003179797805617832,-0.001020408163265248,NA,NA
1982-10-01,-0.34338658214214457,NA,0.001329693953120473,0.004077471967380138,NA,NA
1982-09-01,-0.2912981662717224,NA,6.624170036249805e-4,0,NA,NA
1982-08-01,-0.29545126266221605,NA,6.109181956381675e-4,0.002047082906857757,NA,NA
1982-07-01,-0.2972020070885857,NA,0.0011636636130437279,0.005128205128205128,NA,NA
1982-06-01,-0.3078512626622161,NA,0.001452275801547993,0.011340206185566951,NA,NA
1982-05-01,-0.29184908316207836,NA,-3.1731533958104496e-4,0.00938477580813353,NA,NA
1982-04-01,-0.30355126266221605,NA,-5.082089046351077e-4,0.0031578947368420753,NA,NA
1982-03-01,-0.2692536385732199,NA,-8.178339765851927e-4,0,NA,NA
1982-02-01,-0.2833598232830794,NA,1.9832102047017588e-5,0.003167898627243898,NA,NA
1982-01-01,-0.2818162752097355,NA,4.032953508165259e-4,0.0031779661016950356,NA,NA
1981-12-01,-0.10924816935675799,NA,-0.0010425090437866772,0.003188097768331532,NA,NA
1981-11-01,-0.11453013562764724,NA,-0.005108743961046785,0.0042643923240937255,NA,NA
1981-10-01,-0.12354816935675797,NA,-0.007342936635734569,0.003211991434689629,NA,NA
1981-09-01,-0.08005675110925714,NA,-0.007803904555492465,0.0096670247046186,NA,NA
1981-08-01,-0.08772218813550173,NA,-0.005362181670039628,0.0075921908893709636,NA,NA
1981-07-01,-0.07476644053235154,NA,-0.0050933442605273745,0.01092896174863388,NA,NA
1981-06-01,-0.003851995863776131,NA,-0.0028100743207394533,0.008839779005524831,NA,NA
1981-05-01,-0.01684965962164428,NA,0.0011448856388909592,0.0066889632107024356,NA,NA
1981-04-01,-0.008635438560764735,NA,0.002629684234936008,0.0056116722783389455,NA,NA
1981-03-01,-0.19749588467181634,NA,8.505315897989556e-4,0.006772009029345309,NA,NA
1981-02-01,-0.2004471291940527,NA,-0.002881847576547873,0.00909090909090906,NA,NA
1981-01-01,-0.18180342948020098,NA,-0.006155401803159741,0.009174311926605472,NA,NA
1980-12-01,-0.08682832661008702,NA,-0.0046652211708515644,0.00925925925925939,NA,NA
1980-11-01,-0.06765476496401399,NA,0.0029020993974015865,0.010514018691588686,NA,NA
1980-10-01,-0.07218522301744762,NA,0.010396275139368161,0.00944510035419123,NA,NA
1980-09-01,-0.19037104301426333,NA,0.015220260163378423,0.008343265792610284,NA,NA
1980-08-01,-0.19516705430683534,NA,0.016940700843109894,0.007211538461538563,NA,NA
1980-07-01,-0.17665348964869293,NA,0.010576106382832573,0.0012106537530265657,NA,NA
1980-06-01,-0.19078455356348067,NA,-4.372176499977573e-4,0.009696969696969662,NA,NA
1980-05-01,-0.1826402847080858,NA,-0.011093007143570102,0.009791921664626647,NA,NA
1980-04-01,-0.2010787649201934,NA,-0.013594653099892865,0.009888751545117569,NA,NA
1980-03-01,-0.016636025439237312,NA,-0.009431029515739644,0.013732833957552988,NA,NA
1980-02-01,-0.0026185285077541393,NA,-0.0017412482348331344,0.012658227848101266,NA,NA
1980-01-01,0.009489057098581583,NA,1.3783165233853908e-4,0.01410256410256403,NA,NA
1979-12-01,-0.040953819153618856,NA,-0.0017207984252947568,0.011703511053316068,NA,NA
1979-11-01,-0.02565018963448447,NA,-0.0021102140989743873,0.010526315789473648,NA,NA
1979-10-01,-0.05141930557088362,NA,-0.001795223933784363,0.010638297872340387,NA,NA
1979-09-01,0.10656568804493433,NA,-0.0018233995540423043,0.009408602150537671,NA,NA
1979-08-01,0.10390539844210794,NA,-0.0028742042436176573,0.009497964721845357,NA,NA
1979-07-01,0.11178459778538588,NA,-0.0035632188527290835,0.010958904109589003,NA,NA
1979-06-01,0.13365365033253335,NA,-0.003931793385929472,0.01108033240997226,NA,NA
1979-05-01,0.13458943813753102,NA,-0.0037863603274797784,0.011204481792717245,NA,NA
1979-04-01,0.13673782957616953,NA,-0.0030319677888192634,0.00991501416430579,NA,NA
1979-03-01,0.24583739138840283,NA,-0.0020313789110977232,0.010014306151645247,NA,NA
1979-02-01,0.26178249996954195,NA,-0.0016259600083026722,0.010115606936416225,NA,NA
1979-01-01,0.2633663224154432,NA,-0.0017950274089534157,0.008759124087591158,NA,NA
1978-12-01,0.19767497970699083,NA,-0.0015967706028721133,0.005891016200294634,NA,NA
1978-11-01,0.20878297735605683,NA,-4.032277892790269e-4,0.00592592592592601,NA,NA
1978-10-01,0.20744043803414194,NA,-4.069976061855367e-4,0.008941877794336727,NA,NA
1978-09-01,0.04262503013196978,NA,-6.092653537325621e-4,0.009022556390977357,NA,NA
1978-08-01,0.04406456143923526,NA,-5.313094469962884e-4,0.006069802731411315,NA,NA
1978-07-01,0.04444800413622388,NA,0.0013741926618111916,0.007633587786259542,NA,NA
1978-06-01,0.019674913828344298,NA,0.002781654838899932,0.007692307692307693,NA,NA
1978-05-01,0.04198695692601731,NA,0.0039357350549504375,0.009302325581395371,NA,NA
1978-04-01,0.032009674956667525,NA,0.0029815240505978156,0.00782472613458529,NA,NA
1978-03-01,-0.057360224549456176,NA,-6.153577411996553e-5,0.006309148264984205,NA,NA
1978-02-01,-0.0754894259073204,NA,-0.0018003068659773408,0.004761904761904716,NA,NA
1978-01-01,-0.06267003441414054,NA,-8.816944383904901e-4,0.006379585326953838,NA,NA
1977-12-01,-0.008866440532351569,NA,0.0023022636616484545,0.004815409309791287,NA,NA
1977-11-01,-0.019181802805913112,NA,0.0026448832521150816,0.006451612903225784,NA,NA
1977-10-01,0.0069391583647113175,NA,0.0013806576625505895,0.004870129870129939,NA,NA
1977-09-01,0.033506226923436216,NA,-0.001258055840546657,0.003262642740619833,NA,NA
1977-08-01,0.0448184119551574,NA,-0.0028671110920987647,0.004909983633387958,NA,NA
1977-07-01,0.04286115026912554,NA,-0.0021446816953103747,0.004934210526315743,NA,NA
1977-06-01,0.06208414009111671,NA,-0.0015263745042003885,0.004958677685950366,NA,NA
1977-05-01,0.07383348840566906,NA,8.223139638200718e-4,0.0033222591362126715,NA,NA
1977-04-01,0.06523347713220327,NA,0.0014827681372020726,0.006666666666666643,NA,NA
1977-03-01,-1.7583227807516089e-4,NA,0.0027589335953906884,0.0050335570469799374,NA,NA
1977-02-01,-0.013489169612304425,NA,0.0019579541514886914,0.010118043844856565,NA,NA
1977-01-01,0.01003915836471131,NA,0.0015855605498998875,0.0051107325383305665,NA,NA
1976-12-01,0.08656362253922499,NA,0.0026836832655600085,0.005136986301369814,NA,NA
1976-11-01,0.08510608683458472,NA,4.5751379188674736e-4,0.003442340791738431,NA,NA
1976-10-01,0.08803097432586654,NA,-0.0010237519042216204,0.005181347150259018,NA,NA
1976-09-01,0.053605552292121356,NA,-0.0023776865110247685,0.005208333333333408,NA,NA
1976-08-01,0.05449191841842638,NA,-0.003441460781997907,0.005235602094240789,NA,NA
1976-07-01,0.07013348840566906,NA,-0.0038070889525887363,0.0052631578947367925,NA,NA
1976-06-01,0.2122044430842771,NA,-0.0029367558544642586,0.005291005291005366,NA,NA
1976-05-01,0.22551804148884197,NA,-0.0018873192470061125,0.005319148936170162,NA,NA
1976-04-01,0.22128297735605684,NA,-1.7331022530316884e-4,0.0017825311942959254,NA,NA
1976-03-01,0.31884715080506865,NA,3.888958901087496e-4,0.001785714285714311,NA,NA
1976-02-01,0.3182471508050687,NA,0.0032739059648321718,0.001788908765652977,NA,NA
1976-01-01,0.3351288620019558,NA,0.004366700033696457,0.0035842293906809273,NA,NA
1975-12-01,0.029543286381780234,NA,0.0025189616875653637,0.005395683453237487,NA,NA
1975-11-01,0.0316861036094125,NA,0.0013472368709079418,0.007233273056057841,NA,NA
1975-10-01,0.021561408608194027,NA,0.002932250370143124,0.005464480874316888,NA,NA
1975-09-01,-0.18166405836456206,NA,0.005656910054030852,0.0073260073260073,NA,NA
1975-08-01,-0.1769845535634807,NA,0.00756606121025626,0.003690036900369056,NA,NA
1975-07-01,-0.17687100321687899,NA,0.008095929524604476,0.009259259259259259,NA,NA
1975-06-01,-0.29771817018835267,NA,0.009102962079175369,0.007476635514018665,NA,NA
1975-05-01,-0.29492185919278135,NA,0.009398410255860863,0.0018832391713747914,NA,NA
1975-04-01,-0.29276538350498177,NA,0.008058144192096613,0.003773584905660431,NA,NA
1975-03-01,-0.25628317592139127,NA,0.0037303221782950544,0.0037878787878787073,NA,NA
1975-02-01,-0.25887232992970655,NA,0.0016041993968388085,0.00570342205323202,NA,NA
1975-01-01,-0.2629518641884258,NA,-0.0037542060231104723,0.0076481835564053266,NA,NA
1974-12-01,-0.16728455356348065,NA,-0.01016707294071989,0.007707129094412304,NA,NA
1974-11-01,-0.1708812520409455,NA,-0.012192900765787114,0.009708737864077669,NA,NA
1974-10-01,-0.16205935950074019,NA,-0.011781861625135476,0.007843137254901933,NA,NA
1974-09-01,0.09140814349583253,NA,-0.01045799868441358,0.013833992094861716,NA,NA
1974-08-01,0.10395875434360317,NA,-0.006450279044614786,0.012024048096192414,NA,NA
1974-07-01,0.0978780687700816,NA,-0.003565457385697305,0.006085192697768705,NA,NA
1974-06-01,0.12021817146153393,NA,-0.0035537846862016584,0.00816326530612242,NA,NA
1974-05-01,0.1127695953523434,NA,-0.0043905726575353115,0.0102880658436214,NA,NA
1974-04-01,0.1347304065090819,NA,-0.0029089904382235154,0.006237006237006326,NA,NA
1974-03-01,0.025621696761175816,NA,-0.001405016736228711,0.010460251046025106,NA,NA
1974-02-01,0.026815338967120073,NA,-0.003660887455712749,0.010570824524312896,NA,NA
1974-01-01,0.040963974560762687,NA,-0.004592212328391613,0.010683760683760684,NA,NA
1973-12-01,0.18305260462531459,NA,-0.003635732891055608,0.008639308855291546,NA,NA
1973-11-01,0.20243464853191454,NA,8.621911695311738e-4,0.006535947712418239,NA,NA
1973-10-01,0.20632288066567434,NA,0.003880293009253198,0.008771929824561372,NA,NA
1973-09-01,0.2018251900031704,NA,0.00391784619917216,0.004424778761062009,NA,NA
1973-08-01,0.20924300339624674,NA,0.0017394080723812967,0.017777777777777715,NA,NA
1973-07-01,0.2195044430842771,NA,-0.003946977270787333,0,NA,NA
1973-06-01,0.20073464853191453,NA,-0.004760164333655155,0.006787330316742178,NA,NA
1973-05-01,0.21022565135369153,NA,-0.005114987526199774,0.004555808656036349,NA,NA
1973-04-01,0.21352981310051522,NA,-0.004198704488230355,0.0068649885583524995,NA,NA
1973-03-01,0.1833526046253146,NA,-0.0027569180720268182,0.009216589861751119,NA,NA
1973-02-01,0.19886091226523228,NA,-0.0016586361513489971,0.006976744186046446,NA,NA
1973-01-01,0.19471840613381897,NA,9.776080741408805e-4,0.004683840749414586,NA,NA
1972-12-01,0.1277844421121711,NA,0.003019241905233756,0.002352941176470622,NA,NA
1972-11-01,0.1328181714615339,NA,0.0049952946366564315,0.004716981132075371,NA,NA
1972-10-01,0.13790504548765486,NA,0.005762876927291667,0.002369668246445531,NA,NA
1972-09-01,0.05331841195515741,NA,0.005772912005203315,0.0047505938242280955,NA,NA
1972-08-01,0.05538905709858159,NA,0.004054415346451764,0.002386634844868769,NA,NA
1972-07-01,0.056389057098581594,NA,0.0016903170106462805,0.0023923444976075197,NA,NA
1972-06-01,0.0510861036094125,NA,-5.427234671262835e-4,0.0023980815347722164,NA,NA
1972-05-01,0.058849216274177295,NA,-5.709779769850185e-5,0.002403846153846188,NA,NA
1972-04-01,0.052934690032744154,NA,-2.6283175125687007e-4,0.0024096385542169015,NA,NA
1972-03-01,0.015006487926186834,NA,3.808582793866679e-4,0,NA,NA
1972-02-01,0.02262991611754491,NA,0.002509502933332206,0.004830917874396033,NA,NA
1972-01-01,0.020061870720073365,NA,0.004529259072829379,0.002427184466019452,NA,NA
1971-12-01,0.15053040650908192,NA,0.004651988249069758,0.0024330900243309346,NA,NA
1971-11-01,0.1503022462412214,NA,0.0011783936591862904,0.002439024390243937,NA,NA
1971-10-01,0.166342612142678,NA,2.3236656873355118e-4,0.0024449877750611594,NA,NA
1971-09-01,0.02073915836471131,NA,4.399033210206979e-4,0.0024509803921567235,NA,NA
1971-08-01,0.017629916117544914,NA,-6.187303652896911e-5,0.0024570024570024916,NA,NA
1971-07-01,0.016129916117544912,NA,-3.592405654452309e-5,0.002463054187192153,NA,NA
1971-06-01,0.016939158364711313,NA,-7.5836950556269e-5,0.004938271604938342,NA,NA
1971-05-01,0.01566187072007337,NA,6.804852398561251e-4,0.004962779156327438,NA,NA
1971-04-01,0.01869021089716718,NA,0.002228559104742192,0.0024937655860349482,NA,NA
1971-03-01,0.014863730040248928,NA,0.0031772859727492377,0.0025000000000000356,NA,NA
1971-02-01,0.013324167721924837,NA,0.00771460228006824,0,NA,NA
1971-01-01,0.005633559467648437,NA,0.008342741140415283,0.002506265664160437,NA,NA
1970-12-01,-0.22262675232872647,NA,0.006099638065765243,0.005025125628140597,NA,NA
1970-11-01,-0.23019413507406994,NA,-3.3996190620086316e-4,0.005050505050505122,NA,NA
1970-10-01,-0.22997611775340474,NA,-0.004509531500434076,0.0050761421319795875,NA,NA
1970-09-01,-0.19073297939227077,NA,-0.006106729558360716,0.005102040816326603,NA,NA
1970-08-01,-0.18460794151469392,NA,-0.004541434882240466,0.0025641025641026005,NA,NA
1970-07-01,-0.18714012528557145,NA,-8.709283568694876e-4,0.0025706940874036356,NA,NA
1970-06-01,-0.15031466793493428,NA,0.003173592703453301,0.005154639175257623,NA,NA
1970-05-01,-0.15437104301426335,NA,0.0029427943630125674,0.00259067357512957,NA,NA
1970-04-01,-0.14917104301426334,NA,-1.3076369963127684e-4,0.0051948051948052685,NA,NA
1970-03-01,-0.17024653389406896,NA,-0.0022490041111526585,0.005221932114882396,NA,NA
1970-02-01,-0.1762969800621348,NA,-0.004024892135364037,0.005249343832021072,NA,NA
1970-01-01,-0.17853595671844572,NA,-0.005036589450874581,0.005277044854881154,NA,NA
1969-12-01,-0.14729339709271627,NA,-0.003979426637507992,0.005305039787798484,NA,NA
1969-11-01,-0.14331466793493428,NA,-0.0023993430996599903,0.0053333333333334095,NA,NA
1969-10-01,-0.14067088459570282,NA,-6.837146165209429e-4,0.005361930294906053,NA,NA
1969-09-01,-0.03623953924659251,NA,-1.2168787061180954e-4,0.005390835579514901,NA,NA
1969-08-01,-0.036484043086493265,NA,-1.3763018768572213e-4,0.0027100271002710413,NA,NA
1969-07-01,-0.028116898868740872,NA,-0.0016982025777179215,0.005434782608695537,NA,NA
1969-06-01,-0.05605764715698927,NA,-0.001610706719971962,0.005464480874317017,NA,NA
1969-05-01,-0.045050754988037095,NA,-6.649134419855961e-4,0.0027472527472527865,NA,NA
1969-04-01,-0.05205764715698926,NA,-8.472261537621481e-4,0.00550964187327812,NA,NA
1969-03-01,-0.018934292058097768,NA,4.7634736837956784e-5,0.008310249307479343,NA,NA
1969-02-01,-0.01783429205809777,NA,6.02409638554188e-4,0.0027932960893853162,NA,NA
1969-01-01,-0.020073294845760474,NA,-4.071446942591289e-4,0.002801120448179311,NA,NA
