year,quarter,dv,bus_conf,con_cred,cpi,con_exp,ppi,vix,inv,ppe
2001,3,-0.0013,0.006330771440529168,0.015354857650433977,0.00131430717,0.017,0.6943402381,0.05110404688068689,0.0492635855764348,0.009498079277301702
2001,4,-0.0361,-0.001206108776865359,0.03227643347993264,-0.00281267579,0.017,0.6773772631,0.09932375155048952,-0.16417027985810007,-0.10171146870058588
2002,1,-0.2415,0.01609997534496994,0.01060885500307988,0.00357277172,0.015,0.6746044691,-0.31216430263696077,0.06762219772142594,0.12379788101059493
2002,2,0.3111,0.006449598851184687,0.012670435240427443,0.01086752857,0.016,0.6816180069000001,0.005942397959428351,0.02403156384505015,-0.004256015714519529
2002,3,-0.1572,-0.007789807403198828,0.01835559623918836,0.00426320667,0.019,0.6837383787,0.38581209417377094,0.007652607225484957,-0.030576525663194295
2002,4,-0.1091,-0.0013823427258793323,0.017111513776282592,0.00313768918,0.017,0.6876529114000001,-0.13889727336754207,-0.06886056686322993,-0.04920571706712688
2003,1,0.16870000000000002,-0.0030964272696458327,0.00900872163476759,0.01011959522,0.017,0.7049420974999999,-0.023505828935071364,0.038236370289059574,0.05786467669987908
2003,2,0.037200000000000004,-0.0013050829833021502,0.010277020119956948,0.0036429872499999997,0.013999999999999999,0.7054314141,-0.39402093518994125,0.03033528472591806,0.022016553186284524
2003,3,0.1378,0.011802651918322268,0.015172600802503365,0.00490018149,0.013000000000000001,0.7134235850999999,-0.116067907938517,0.03887468030690539,5.70473900818982e-4
2003,4,0.0974,0.013753016307334408,0.017254330135158147,1.8060321000000002e-4,0.013999999999999999,0.7192953841,-0.10568738429924086,0.004075394803871659,0.01330813766484401
2004,1,0.16949999999999998,0.0062565104060537564,0.008586436508753624,0.00902853016,0.017,0.7251671832,-0.05430951589114789,0.03379819524200168,0.022941546197360163
2004,2,0.042800000000000005,-8.046362186143773e-4,0.004139899819962193,0.01431639227,0.02,0.7419670527,-0.027479773268169944,-0.029908752957080148,-0.012609889017065182
2004,3,0.0329,-0.006516476583608579,0.016863811086530973,0.00352858151,0.02,0.7434350023999999,-0.03883883627312359,0.08432616431997518,0.01078188328808094
2004,4,0.2021,-0.005254904291213601,0.024198979433863513,0.0059774964799999995,0.021,0.7582776056,-0.1449913831474908,-0.013009404388714707,-0.012550800860626368
2005,1,-0.1421,-0.0038473890018827584,0.006099304568182775,0.00629150647,0.022000000000000002,0.7634969825,-0.0628975356370116,0.0306897599513825,0.046899327839592886
2005,2,0.1841,-0.004907756347858258,0.005443288899201781,0.01337269885,0.021,0.7760561083,0.04205433441418958,0.01629053953071295,-0.0025508261631004303
2005,3,0.0124,0.005168649889753524,0.017900506861804836,0.01216795201,0.021,0.7935083999,-0.09130914486449469,0.059724564362001124,0.014778694673668408
2005,4,0.0684,0.0023959802795189772,0.015234434392149065,0.00507958009,0.022000000000000002,0.8073723698999999,0.03600444765275717,0.009878948100737552,-0.01053748768099473
2006,1,0.060599999999999994,-0.004348381763951152,0.02019760032150725,0.0053908355799999995,0.021,0.8044364704,-0.05370669736453028,0.03478377652430821,0.06127241673783101
2006,2,0.2926,-0.0021280856743273917,0.0033688847597547113,0.01692359249,0.023,0.8183004404,0.1671594848112341,0.03059497461268075,0.026026685149887336
2006,3,0.04190000000000001,-0.0033232294119738457,0.015421874621388665,0.0056022408999999995,0.025,0.8204208123,-0.06070846021833544,0.04477055092650161,0.027304904769930784
2006,4,-0.0471,-0.004735824159933455,0.015584705794195717,-0.0085203998,0.023,0.8054151036,-0.2281458975196287,-0.016689847009735657,-0.02169795074909576
2007,1,-0.11,4.983581632545282e-4,0.007010768591783172,0.01019170385,0.024,0.819115968,0.11494495099499387,0.017759562841529963,0.0678374213432644
2007,2,0.1636,0.004220136966119384,0.007568942956636879,0.01917329089,0.021,0.8512477572999999,0.08356621422046238,0.0028482972136223404,0.016016427104722772
2007,3,-0.0727,-0.0027707361821567808,0.026249452355638907,0.00275928711,0.02,0.8546729734,0.36376624708761346,0.03512964511889112,0.0328444851817904
2007,4,-0.0129,-0.004088221624097738,0.020820259433192465,0.00711214555,0.023,0.8701679987,0.017576013799434173,-0.04351620947630916,0.007068531383672554
2008,1,-0.0255,-0.0018962849092065287,0.00947534976966839,0.011367736420000002,0.021,0.8884358179999999,0.1645193929108233,0.03245264808782721,0.05085087390941295
2008,2,-0.0034999999999999996,0.0016134049732877374,0.0024643186051300408,0.02195344656,0.022000000000000002,0.9295384113999999,-0.26796267869283147,-0.017180022088599898,0.01726138260844949
2008,3,0.4032,-0.005995769613676237,0.008994232637867368,0.01163055346,0.022000000000000002,0.9515576578,0.1660720098149678,0.03914632708407036,0.005991224122412229
2008,4,-0.7162999999999999,-0.025713647370053765,-2.7923104064546715e-4,-0.02828529429,0.016,0.8765291143,0.5758040832800067,-0.10128554733151535,-0.05283108268182887
2009,1,-0.3899,-0.0023606842187446505,-0.010339311554411928,-0.00497633075,0.011000000000000001,0.8566302398000001,-0.2976107014655061,-0.07857142857142856,0.018771430231882314
2009,2,0.3538,0.017473411867174566,-0.01967402137617834,0.010603023369999999,0.011000000000000001,0.8726145816,-0.3564221439509047,-0.011761371687686165,-0.0037040277656254024
2009,3,0.2523,0.019657654003320146,-0.0017117361102156241,0.00679071982,0.009000000000000001,0.8827271244000001,-0.3058930468984849,0.017678173719376532,5.538389786043192e-4
2009,4,0.228,0.008504984933133,-0.006180623884360601,0.00201188589,0.015,0.8936551949,-0.09993085531306424,-0.025406794176420226,-0.015811915196020297
2010,1,0.131,0.007938599467531688,-0.011719164309187695,0.00401415054,0.017,0.9132278584,-0.14249677622473295,0.01573475695420068,0.026715467304533218
2010,2,0.1328,-0.0016088172157959265,-0.012076940433243116,0.00475072152,0.015,0.9235035068,0.22487654574000382,0.0047539149888141665,0.00287364579441938
2010,3,0.0507,-0.005191791834817829,0.005079929545436755,9.3250498e-4,0.013000000000000001,0.9262763008,-0.06675557262807719,0.05584158415841589,0.0212903588705141
2010,4,-0.0863,0.00558134104556393,0.023379960135121683,0.00294916321,0.009000000000000001,0.9380198989,-0.25951722926018805,-0.005575467941059361,0.002356902356902287
2011,1,0.1942,0.003768314223981587,0.0322686192515015,0.01264822375,0.011000000000000001,0.9714565324,-0.04841492985019142,0.0479019211324571,0.03592296039818229
2011,2,0.2999,-0.007188397432800358,0.0014352446120748106,0.01743310892,0.015,1.005871799,-0.06161049971230678,0.021276595744680837,0.03351633986928103
2011,3,-0.0513,-0.008172471494103726,0.0170824024025171,0.00408517984,0.018000000000000002,1.007339749,0.4225001171477875,0.01726233892535864,0.015089092594499982
2011,4,-0.2958,-0.0019855391108917356,0.01451511500733656,-0.0015205577,0.019,0.9991844724000001,-0.0065392765085098515,-0.019583539910758528,0.01961477292807912
2012,1,0.3835,0.0033638123437559754,0.00858508918510923,0.00795638656,0.021,1.0084814880000001,-0.6351270656747467,0.04043767840152226,0.02015929553774606
2012,2,0.050199999999999995,-0.0019091006137280566,0.00811651718640878,0.008275317380000001,0.019,1.012885337,0.08232455149558218,-0.004660054964750873,0.010257791269860832
2012,3,-0.0716,-0.004630496108869604,0.019092493027330935,0.00219328148,0.017,1.021693035,-0.23406468421001464,0.04832840573118035,0.027429224505345323
2012,4,-0.10439999999999999,-7.896709734482474e-4,0.019591841956241595,3.6040469999999995e-4,0.018000000000000002,1.017615397,0.024493064713535323,-0.04479030533444215,0.002446439599068863
2013,1,0.14,0.005029457631690599,0.011564517350664962,0.00590329876,0.015,1.024628935,-0.23222853858931775,0.051926109484118035,0.01649224444029154
2013,2,0.1096,-0.0021468478318486324,0.008317449903491557,0.00540980612,0.013999999999999999,1.030011417,0.08526374859708195,0.020196446308354467,0.020523967509438343
2013,3,0.0537,0.0073128024037831686,0.02021599165766529,0.00377979341,0.015,1.035883216,-0.031048623315758646,0.04329004329004323,0.024115217148598884
2013,4,0.1745,0.001646646015879383,0.01901814815380297,-0.00279067646,0.016,1.0252813570000001,-0.007321764217336114,-0.025221909504221676,0.019614281648825505
2014,1,-0.1782,-0.002240000850927724,0.011473074669952892,0.0076122253,0.015,1.0415919100000002,0.03487260705986493,0.03448996655518406,0.007840667216888957
2014,2,0.1354,0.0025135424934897574,0.014380806651801845,0.011808678139999999,0.017,1.063774262,-0.14933565031736729,0.0033333333333332624,0.017120655793698192
2014,3,0.1131,0.002651055081563712,0.02272938185341023,0.00114675844,0.017,1.064916001,0.011349390870495298,0.030009093664746883,0.00691117235531056
2014,4,-0.18109999999999998,-8.214199312483145e-4,0.017418798698513056,-0.00803351757,0.015,1.031479367,0.193781522348258,-0.03742138364779867,0.01053029031716739
2015,1,-0.19820000000000002,-0.007123062921055649,0.009398670553221394,-0.00543199002,0.013000000000000001,0.9929864622,0.035270053201373046,0.0066638900458142495,9.849326264170886e-4
2015,2,0.1943,-0.0018216753623241813,0.014406373833950359,0.01205595644,0.013000000000000001,1.012232915,-0.2087441326005996,0.013861792791867689,0.004983527253013025
2015,3,0.1193,-0.0034729524066095373,0.022410802381436383,0.0026267737400000003,0.012,1.0132115480000001,0.2718332103997634,0.033925205832754705,0.0035115423774596333
2015,4,-0.2207,-0.005683258194234628,0.007615760715787867,-0.004498436880000001,0.012,0.9815690752,-0.11287833827893184,-0.02752013046580372,-0.004571261584704012
2016,1,-0.19390000000000002,0.0024348659410184104,-0.014358237896424599,6.4634066e-4,0.015,0.9670526830999999,0.1806428612074784,0.006481012658227854,0.029907866761162374
2016,2,0.1625,0.004964068063930223,0.01386080897211005,0.011723505569999999,0.015,0.9849942912999999,-0.3179250769276025,0.0030287733467945195,0.013050081937727272
2016,3,0.251,-9.930830393538807e-4,0.021441170644153726,0.0033268194099999996,0.017,0.9939650954,-0.18776934607457377,0.01920982275472817,0.006768693304750045
2016,4,0.026699999999999998,0.004729524742846372,0.02023796927320822,0.00222574197,0.018000000000000002,0.9929864622,0.05914631416355137,-0.009899999999999949,0.0014865025567843977
2017,1,-0.0659,0.007226269016976251,0.008647826212211171,0.00790736963,0.018000000000000002,1.009949437,-0.1986241106943454,0.021430668362853487,0.005989203672327443
2017,2,0.1932,-8.217966156018561e-4,0.008022858149563633,0.005435177060000001,0.016,1.02152993,-0.03453384546986177,-0.004818092428711848,0.0012003384560892848
2017,3,0.1663,0.005472808505705967,0.01640353372846693,0.00396615691,0.015,1.028217257,-0.03748236039512716,0.07377049180327865,0.024437533594409817
2017,4,-0.0435,0.0017382614755499118,0.01956600611676938,0.00370629636,0.017,1.035557005,-0.07265762565259024,-0.019782669267205306,0.015441607287985168
2018,1,-0.0075,5.706575571717425e-4,0.006311632234230574,0.0088611838,0.018000000000000002,1.045669548,0.40243748176715466,0.0457325179473544,0.01291020689912494
2018,2,0.3323,-0.0013547215731351538,0.005109843002838994,0.01033075567,0.021,1.065894634,-0.11165979632710588,-0.00678147586329977,0.00768290876777247
2018,3,0.1917,0.0019398177136089692,0.017076147496796278,0.00327267568,0.021,1.072908172,-0.18886774500475736,0.031374243733794376,0.013514500693987833
2018,4,-0.3344,-0.0050369870739110575,0.016927812120715476,-5.7494736e-4,0.02,1.059696624,0.37659789659394227,-0.0187549528924893,0.024600530844184867
2019,1,0.0273,-0.006169062186338183,0.0062653848170097885,0.00335116034,0.017,1.045995759,-0.2375239588617243,0.03262350936967642,0.09584782888802988
2019,2,0.17329999999999998,-0.005939808466819787,0.007719422368585443,0.01198513227,0.017,1.075191649,-0.10146234748769417,0.011201886633538265,0.020863887968964403
2019,3,0.0885,-0.007071182223053315,0.01647634510117961,0.00274166008,0.018000000000000002,1.0698091669999998,0.042515168037853594,0.011983024049263524,0.018952286651401695
2019,4,-0.0016,-0.0026543898186583274,0.014091013215930313,0.00213017997,0.016,1.066220845,-0.13346031183557772,-5.828476269775803e-4,0.023418849907835493
2020,1,-0.6984999999999999,3.237599770364022e-4,0.0032273794803822104,0.0041942742199999996,0.018000000000000002,1.052356875,0.5436705823439815,-0.03991687591999307,-0.012188594411904185
2020,2,0.4731,-0.0033775901553047953,-0.021008465663255968,-0.00540035417,0.01,1.018267819,0.11970290201442894,-0.008206023570493215,0.0018318093697049953
2020,3,0.8946999999999999,0.019095554923615747,0.009250988084504273,0.01131485375,0.013999999999999999,1.0424074380000001,-0.3452308288523956,0.024192861402163757,0.002482031916189541
2020,4,-0.0212,0.007914890647241414,0.00922058991978204,0.0022995025,0.013999999999999999,1.046974392,-0.008892940586946166,-0.006085018854987948,0.0031572556162718997
2021,1,0.4347,0.007328475568589218,5.272175880889711e-4,0.010731144,0.016,1.0884031969999999,-0.10576065239926313,0.022862406833598442,-0.015240942503582912
