"","ds","y","bus_conf","cpi","con_cred","con_exp","real_gdp","gov_con_exp"
"157",1982-01-01,-0.281816275209735,0.000403295350816525,0.00317796610169503,5071.27617451431,0.00417337087691072,-0.00523266286063473,-0.000371618840920074
"158",1982-02-01,-0.283359823283079,1.98321020470175e-05,0.00316789862724389,-0.990782904091202,0.0120674978719144,0.00152065521509881,0.00126688877443426
"159",1982-03-01,-0.269253638573219,-0.000817833976585192,0,-0.969294498275858,0.00143479121314072,0.00151834633382952,0.00126528579806018
"160",1982-04-01,-0.303551262662216,-0.000508208904635107,0.00315789473684207,138.752865846913,0.00108690282100699,0.00151604445329179,0.00126368687300649
"161",1982-05-01,-0.291849083162078,-0.000317315339581044,0.00938477580813353,0.11214991880466,0.00898188817055723,-0.00127431751372864,0.00267239916275375
"162",1982-06-01,-0.307851262662216,0.00145227580154799,0.0113402061855669,-0.470220471056595,0.00176082171680103,-0.00127594347083859,0.00266527648011983
"163",1982-07-01,-0.297202007088585,0.00116366361304372,0.00512820512820512,-0.992205419961912,0.011767003564279,-0.00127757358250968,0.00265819166439729
"164",1982-08-01,-0.295451262662216,0.000610918195638167,0.00204708290685775,-0.353897531532729,0.00381237332303841,0.000133141542842496,0.0051387903657838
"165",1982-09-01,-0.291298166271722,0.00066241700362498,0,166.9616,0.0117782798903898,0.000133123818531589,0.00511251820648506
"166",1982-10-01,-0.343386582142144,0.00132969395312047,0.00407747196738013,-0.972257214969164,0.0100731730495107,0.000133106098939573,0.00508651331455701
"167",1982-11-01,-0.355606702824717,0.00317979780561783,-0.00102040816326524,73.424851373604,0.0110546617743907,0.0043928477047972,0.00320355871544997
"168",1982-12-01,-0.35366119112223,0.00688568642083397,-0.00307062436028656,7.432961625909,0.00572279346764049,0.00437363499235799,0.00319332869946365
"169",1983-01-01,-0.167509664792509,0.00947404367288201,0.00204290091930544,-0.835321234977719,0.00573649148778688,0.00435458960687751,0.00318316381111616
"170",1983-02-01,-0.177993397092716,0.0098996713435679,0.00102040816326524,-0.994868063817993,0.00137994480220782,0.00758535128304483,0.00274661859536529
"171",1983-03-01,-0.173647129194052,0.00542464893982628,0.00101936799184499,1332.50455769641,0.011851171336702,0.00752824688586995,0.0027390953451556
"172",1983-04-01,-0.048643248049898,0.00321748976049564,0.007085020242915,-0.410751804981204,0.0107136371890322,0.00747199585633473,0.00273161319617055
"173",1983-05-01,-0.0446547649640139,0.00378170476314253,0.00403225806451618,-0.919278700677186,0.00875853395616244,0.00666356267235901,0.00575348272117826
"174",1983-06-01,-0.0594297924651942,0.00514103551055049,0.00201207243460767,101.596602705108,0.0134021995636493,0.00661945352891236,0.00572056952327649
"175",1983-07-01,0.139601494152225,0.00602143702212566,0.00400801603206404,-0.21961407351203,0.0124780316344464,0.00657592450226119,0.00568803074792679
"176",1983-08-01,0.129010076069336,0.00334091075749801,0.00299700299700296,-0.142807811287381,0.00694323902100336,0.00695406442596536,-0.00533401509664166
"177",1983-09-01,0.123681502106638,0.00210063536170344,0.00298804780876505,-0.507763012517521,0.0062489225995519,0.00690603938316925,-0.00536261938942761
"178",1983-10-01,0.129173896008132,0.00277782372349026,0.00396825396825388,4.63951902749678,0.00972204377061114,0.00685867311650901,-0.00539153212412979
"179",1983-11-01,0.121820531575528,0.00238681785444576,0.00296735905044507,0.117168791674146,0.00369019341703436,0.00651589880124948,0.00353277731732393
"180",1983-12-01,0.108789438137531,-0.000442810447995925,0.00295857988165691,0.609519085411492,0.0115369986899378,0.00647371671824559,0.00352034073741758
"181",1984-01-01,0.304085620029589,-0.00585568734243616,0.00685602350636619,-0.782810803182677,0.010778743315508,0.00643207727207629,0.00350799141234237
"182",1984-02-01,0.279377449439843,-0.0044857876472083,0.00487329434697855,14.7644500983394,-0.00657187732495668,0.00575930285963366,0.00724103672795962
"183",1984-03-01,0.266443371436778,-0.00280212638888742,0.00291545189504384,-0.955989927482109,0.0116912835448304,0.00572632322988076,0.0071889810521244
"184",1984-04-01,0.143434648531914,-0.000997677666399526,0.00387221684414318,1.02030543703138,0.0106514229314032,0.00569371915362682,0.00713766848860353
"185",1984-05-01,0.132650549665927,-0.0020616440451647,0.00193236714975848,9.96543352475129,0.00691759918616475,0.00321354703326882,0.00269856545794189
"186",1984-06-01,0.134134648531914,-0.00308368822971542,0.00192864030858247,-0.565345542053768,0.00852697514649425,0.00320325322836124,0.0026913028011657
"187",1984-07-01,-0.0436950997300549,-0.0046984872144256,0.00384245917387119,-0.750543838372958,-0.000400705241224597,0.00319302516020858,0.00268407913148083
"188",1984-08-01,-0.0333931023290161,-0.00560970245382858,0.00287356321839091,0.565480496684759,0.00705523931692453,0.00273620937162478,0.0069987293828655
"189",1984-09-01,-0.0339958539876306,-0.00449541807940713,0.00286532951289395,-0.853089824533869,0.0085980415572009,0.00272874295956704,0.00695008760056726
"190",1984-10-01,-0.107104578811593,-0.00175805152979061,0.00380589914367261,2.78818819198471,-0.000986660352040425,0.00272131718445934,0.00690211728083612
"191",1984-11-01,-0.0914342320545967,-0.000475971207316498,0.00189933523266859,-0.396693858688108,0.0158416623869158,0.00323028935685987,0.0036301950978892
"192",1984-12-01,-0.100504578811593,-6.14259088240487e-05,0.00189573459715642,1.70391918267809,0.00435560395115497,0.00321988818632013,0.00361706444826537
"193",1985-01-01,-0.163051906361068,-0.00063470062162169,0.00189214758751185,-0.260891833835918,0.0140168822117248,0.00320955378201537,0.00360402844510621
"194",1985-02-01,-0.176878425652911,-0.00154110976655481,0.0056444026340545,1.42886212051172,0.00840079425691154,0.00293485111091196,0.00739775847430013
"195",1985-03-01,-0.183768393045883,-0.00220525565703603,0.0046816479400749,0.367776115566781,0.00291578309603135,0.00292626296480014,0.00734343352669753
"196",1985-04-01,-0.288261425842574,-0.0014540765140409,0.00186915887850469,-0.586874473396337,0.00415329431753819,0.00291772493438081,0.00728990062603896
"197",1985-05-01,-0.281453703413885,-0.000939102788313069,0.00186567164179107,-0.494872564372191,0.013874788494078,0.00509041442252345,0.00759737798671534
"198",1985-06-01,-0.281584161512071,9.80269218218556e-05,0.00279069767441857,-0.555236320791938,-0.00259605399792318,0.00506463333992402,0.00754009304976622
"199",1985-07-01,-0.194986638191687,0.000715682057663415,0.0018570102135562,1.00522279395069,0.00977913289209487,0.00503911208485652,0.00748366551542645
"200",1985-08-01,-0.198476734850357,0.00155293952011592,0.00185356811862838,-0.436335820074434,0.0134035423647678,0.00247764009366991,0.00137406130895279
"201",1985-09-01,-0.202155901516349,0.00276937455223465,0.00185013876040692,4.78824122713316,0.0154790886959049,0.00247151656513589,0.001372175855201
"202",1985-10-01,-0.248754043205661,0.0025066834831944,0.00368663594470051,-0.778868325575435,-0.013919204207965,0.00246542323078103,0.00137029556871204
"203",1985-11-01,-0.254476117753404,0.00139029741594379,0.00458715596330275,-0.0341981418863823,0.00555192684519912,0.00311167962862613,0.00263360014004843
"204",1985-12-01,-0.248249083162078,-9.1938075737133e-05,0.0045662100456621,-0.505059773926759,0.0145068745263615,0.00310202711404783,0.00262668250862585
"205",1986-01-01,-0.115637752105284,-0.000232763000331197,0.00363967242948139,0.661961885146153,0.00562017571941786,0.0030924342990053,0.00261980112283999
"206",1986-02-01,-0.111910967825457,-0.000318089980256061,-0.0018231540565178,-0.542668698290073,-0.0024406635775176,0.00150127983082871,0.00694847715166858
"207",1986-03-01,-0.102710967825457,-0.00021277547812887,-0.005499541704858,-0.916517428396786,0.00120558825615213,0.00149902936827218,0.00690052898369076
"208",1986-04-01,-0.0189033126763818,6.02291280933494e-05,-0.00367985280588768,27.91372546846,0.00410823062756771,0.00149678564263711,0.00685323801612836
"209",1986-05-01,-0.0204818028059131,0.000690800020779207,0.00275229357798162,-0.112120061810472,0.00786540632054189,0.00319010792880858,0.00726045703532341
"210",1986-06-01,-0.031434784315434,-0.0012819575094771,0.00365630712979895,-0.785383878419163,0.00146981627296583,0.00317996350202732,0.00720812276964922
"211",1986-07-01,-0.0326732948457604,-0.000711709877695431,0.000913242009132368,1.03639874210991,0.00681413146032073,0.00316988338854607,0.00715653756825163
"212",1986-08-01,-0.0313732948457604,0.00193164122379409,0.000912408759124035,-0.714571060662968,0.00603915035401914,0.00179025245415509,-0.00137725168146241
"213",1986-09-01,-0.0379000197118699,0.000944679431919499,0.00363636363636368,11.6456363396904,0.0252535706892985,0.00178705317781747,-0.0013791511196608
"214",1986-10-01,-0.16728455356348,-0.000367867557234913,0.0018148820326679,0.353117193523822,-0.0130897099401037,0.00178386531563657,-0.00138105580431525
"215",1986-11-01,-0.166581252040945,-0.000128966109634823,0.00181159420289857,-0.999999999940792,-0.00153431756964095,0.00248390481118554,0.00195486313354754
"216",1986-12-01,-0.171735956718445,0.00105652520198895,0.00361010830324902,4100624,0.0234599098483812,0.00247775031525621,0.00195104909959554
"217",1987-01-01,0.114960846131179,0.00270720851929652,0.0053859964093358,4.21417491236092,-0.0205532014280471,0.00247162624255615,0.00194724991939355
"218",1987-02-01,0.110458182438563,0.00164642558517975,0.00357781753130582,-0.939318059843003,0.0225515244421732,0.00359632637310003,0.00258448792720656
"219",1987-03-01,0.107661592285671,0.00239182712670812,0.00356506238859185,9.84749012590297,0.00386447679648216,0.00358343915635539,0.00257782556814723
"220",1987-04-01,-0.246068031659123,0.00238016883887731,0.00443655723158828,233.752427155352,0.00846248299206853,0.00357064397093665,0.0025711974695739
"221",1987-05-01,-0.256023770714776,0.00232009125626138,0.00265486725663714,-0.975862473106656,0.00315914176648668,0.00289204012860278,0.000350144340128367
"222",1987-06-01,-0.252911534189562,0.0017130748207708,0.00440528634361233,19.7743258592781,0.00800419892402582,0.00288370035146768,0.000350021781986731
"223",1987-07-01,0.397052865050766,0.00172790788708897,0.00263620386643231,0.301771995223057,0.00712705024733129,0.00287540853486612,0.000349899309606938
"224",1987-08-01,0.371739600132576,0.00227922981560032,0.00437445319335083,-0.17710662635466,0.0116651048566907,0.00572350860252757,0.0049976754471539
"225",1987-09-01,0.358366425152429,0.00180650420270645,0.00348735832606805,-0.434350580103276,-0.00137345087517571,0.00569093647863572,0.00497282289228207
"226",1987-10-01,0.400176176855469,0.000661127103653314,0.00260869565217388,1.36549938657595,0.002558771789541,0.00565873298864883,0.00494821628904396
"227",1987-11-01,0.396397667692861,-0.000749248044423189,0.0034662045060659,-0.755362186553324,0.00309459243898536,0.00172208767532211,-0.00278111411369109
"228",1987-12-01,0.372837032930366,-0.00128650012815707,0.00173010380622827,-0.957476399189016,0.00950957318236756,0.00171912718757894,-0.00278887028018837
"229",1988-01-01,0.195035596584902,-0.00349111787988541,0.00344827586206901,184.697682914621,0.0124759774424246,0.00171617686128034,-0.00279666982955529
"230",1988-02-01,0.189129113152252,-0.00347545540278947,0.00172117039586921,-0.778695660967401,0.00239599215857123,0.00437955763774389,0.000995304573093936
"231",1988-03-01,0.186034648531914,-0.00201826083410174,0.00257510729613731,0.172633799468148,0.0121375799341901,0.00436046074856944,0.000994314926900275
"232",1988-04-01,0.809686970643435,0.000495118903102891,0.00597269624573381,1.01287973590725,0.000766753565404121,0.00434152967881607,0.000993327246787024
"233",1988-05-01,0.752734577616237,0.00192605382233857,0.00255319148936167,-0.585752103230895,0.00937787312289307,0.00195309590815507,3.91615424115699e-05
"234",1988-06-01,0.710765443494931,0.00247066090179123,0.00423728813559322,-0.687143855138902,0.00756011658974987,0.0019492887602548,3.9160008840966e-05
"235",1988-07-01,0.120660113850781,-0.000283176728021597,0.00421940928270042,-0.262974817905412,0.00729245140876889,0.00194549642593844,3.9158475398926e-05
"236",1988-08-01,0.124394444443923,-0.00234913949243897,0.0042016806722689,10.6518563508755,0.00756873186346363,0.00444165274409136,0.00646806923246257
"237",1988-09-01,0.111484597785385,-0.00201077784882575,0.00418410041841004,-0.995533000373089,0.00207838479809985,0.00442201170367462,0.0064265021714951
"238",1988-10-01,0.111865688044934,-0.000361115698286313,0.00333611342785659,23.7202978312722,0.0114666666666665,0.00440254360433023,0.00638546596063283
"239",1988-11-01,0.104605398442107,0.000206877482778386,0.00332502078137981,0.57480671171863,0.00483346515511029,0.0033886749701868,-0.0014652117761772
"240",1988-12-01,0.0932587543436031,-0.00021786557395629,0.00331400165700087,-0.840432943612155,0.0086000816278935,0.00337723063327222,-0.00146736177192075
"241",1989-01-01,0.126094444443923,-0.00152040339510269,0.00412541254125412,-0.999999999947216,0.00693701766049082,0.00336586333650479,-0.00146951808658413
"242",1989-02-01,0.135389438137531,-0.00242596269470614,0.00328947368421045,147763359999,0.00123431983236211,0.00254423039932838,0.0051271743332002
"243",1989-03-01,0.114802246241221,-0.00320272770402056,0.00490998363338795,10.2705878237744,0.00309633027522938,0.00253777371828745,0.00510102051176764
"244",1989-04-01,-0.0464852230174476,-0.00309484789686425,0.00731112916328181,-0.818966267185507,0.0126329027095002,0.00253134972548263,0.00507513215851851
"245",1989-05-01,-0.0457819928013849,-0.0043282029271971,0.00485044462409061,-0.128275489523582,0.00248377081569306,0.00246960238442084,0.00299898670535215
"246",1989-06-01,-0.0449591400381441,-0.00435445057350878,0.00322320709105553,-0.452138528765286,0.00416690128948694,0.00246351847332527,0.00299001967609058
"247",1989-07-01,-0.292595785034153,-0.00319939856432855,0.00321285140562253,-0.658208876351362,0.00535524028486511,0.00245746446422013,0.00298110611016478
"248",1989-08-01,-0.302129167905875,-0.00134368317673833,0,-0.458695257672588,0.00973310650640036,0.000656822589963024,0.00167204082694217
"249",1989-09-01,-0.308636469202437,0.000548415534083673,0.00240384615384613,0.594769609454994,0.000359056509970701,0.00065639145722618,0.00166924977317562
"250",1989-10-01,-0.212862208811158,0.00123089122197067,0.00478468899521537,1.51976885561417,0.00323034871200201,0.000655960890102669,0.00166646802180792
"251",1989-11-01,-0.207240369811565,0.00108515281248636,0.00397140587768069,1.59514941703722,0.00266952884191984,0.00364263444702595,0.0053301755582762
"252",1989-12-01,-0.209053638573219,0.00118195204964662,0.00316706254948528,-0.337449910215647,0.0112260862404963,0.00362941381922588,0.00530191541830161
"253",1990-01-01,-0.27499557462947,0.00150486536675762,0.00941176470588237,-0.73713899083321,0.012621464632756,0.00361628881064302,0.00527395336365166
"254",1990-02-01,-0.276609045278034,0.0022922887410792,0.00390625,-0.986790173108733,-0.000670115527916959,0.0012096940655133,0.00052547305595585
"255",1990-03-01,-0.285670427635442,0.00180854679820346,0.00466562986003106,-0.999999599454859,0.00716163295960515,0.00120823247386115,0.000525197079041861
"256",1990-04-01,-0.156447129194052,0.000568635952126514,0.00232738557020955,-1,0.00402141202162509,0.00120677440983052,0.00052492139186433
"257",1990-05-01,-0.165102440989396,-0.000821522165662748,0.00154918667699449,NA,0.00153846153846149,0.000221743080190295,0.000530267702969711
"258",1990-06-01,-0.157834698371066,-0.00208867718594316,0.00615858352578915,93.6620356215636,0.007601038190582,0.000221693921098387,0.000529986668160731
"259",1990-07-01,0.00650414601236935,-0.00332978279575371,0.00459770114942524,1.5811526881351,0.00452096201866214,0.000221644783797048,0.000529705931079372
"260",1990-08-01,0.00500481134273914,-0.00325656890480935,0.00835866261398172,-0.952980082893255,0.00696025329042049,-0.0030345980423756,0.00222869469324127
"261",1990-09-01,0.00490689767098381,-0.00349342668200237,0.00679245283018872,-0.356396785235592,0.00566483901982684,-0.00304383485767623,0.00222373865869341
"262",1990-10-01,-0.153495884671816,-0.0036172644383878,0.00674662668665671,2.04779816622778,0.000129195628020051,-0.00305312807533575,0.00221880461709034
"263",1990-11-01,-0.156934698371066,-0.00357362050112772,0.00224382946896023,-0.957931068476082,0.000335865240531197,-0.00155947939230561,0.00198794520731238
"264",1990-12-01,-0.158302440989396,-0.00283562571597193,0.003725782414307,834.189432584619,-0.00273767401017588,-0.00156191516681981,0.00198400112179531
"265",1991-01-01,-0.150570884595702,-0.00192978868023362,0.00371195248700816,-0.991668342671976,-0.00525729676533815,-0.00156435856218418,0.00198007265542155
"266",1991-02-01,-0.150414667934934,0.000232268908709139,0.000741839762611444,-0.995108315572892,0.00669096589429841,0.00259906276951383,0.00135582126049383
"267",1991-03-01,-0.155253489648692,0.0027446467693086,0,86.9638824462891,0.0119740347065973,0.00259232515372143,0.00135398549817323
"268",1991-04-01,-0.333267184277633,0.00495590722056102,0.0022205773501109,-0.97360728429199,-0.00150779453105032,0.00258562237978821,0.00135215470031769
"269",1991-05-01,-0.346326689958814,0.00665107331752957,0.00368731563421828,-0.999999589217799,0.00668014640014336,0.00168432202104629,-0.000933707202616763
"270",1991-06-01,-0.348426689958814,0.00776399884998747,0.00294117647058827,347160739.0625,0.00185599511847867,0.00168148985066252,-0.000934579826528115
"271",1991-07-01,-0.365323756592418,0.00573736815944546,0.00146842878120402,0.326844086631375,0.00647125999238685,0.00167866718882292,-0.000935454083042742
"272",1991-08-01,-0.36779438112651,0.00406942081475665,0.00292825768667646,0.0844618330060278,0.000781643973777113,0.00116166223498837,-0.00243908008278337
"273",1991-09-01,-0.374025184535703,0.00120595119825534,0.00291970802919712,-0.897938472203859,0.00393036204681163,0.0011603143416381,-0.00244504374027188
"274",1991-10-01,-0.419928526549947,-0.00305184854281794,0.00145772594752178,15.3820727305917,-0.00218335131879432,0.00115896957262152,-0.00245103663204616
"275",1991-11-01,-0.429340660163487,-0.00537463011306725,0.00435413642960829,-0.99949375,0.00694164989939638,0.00399017219184494,0.00295432588757327
"276",1991-12-01,-0.43560675073889,-0.00356257368714505,0.00289435600578854,-0.722970389202036,0.00422120091917266,0.00397431399466286,0.00294562355564776
"277",1992-01-01,-0.00988916961230443,0.00135669092265602,0.000723065798987872,222.119359009178,0.0159681631637856,0.00395858134940696,0.00293697234073886
"278",1992-02-01,-0.0205619980591814,0.00537958608583544,0.00216450216450204,-0.770281152620707,0.00362327710725396,0.00361451115786982,-0.000644623179406056
"279",1992-03-01,-0.0175189755693788,0.00444427729657745,0.00359453630481667,-0.99156773511895,0.00426881326991091,0.00360149351936112,-0.000645038986488156
"280",1992-04-01,0.156639314944792,0.001954503073658,0.00215208034433293,6367.74935308642,0.00352198202574683,0.00358856931024532,-0.000645455330340217
"281",1992-05-01,0.154637829576169,0.00129407119983732,0.0021474588403721,-0.999999999806152,0.00651095243858157,0.00329423976512322,0.00212327893746322
"282",1992-06-01,0.153042612142678,-0.000825177183601451,0.00285510349750182,12117360,0.00449692189303597,0.00328342338125487,0.0021187801761422
"283",1992-07-01,0.193886453651261,-0.00166709809992788,0.00284697508896801,15.5493064867837,0.00663139498695253,0.00327267779446516,0.00211430043828731
"284",1992-08-01,0.186026253486782,-0.00263088381422237,0.00213068181818189,23.2229962481011,0.00382895738203937,0.00347721562603387,-3.85208065348808e-05
"285",1992-09-01,0.183310076069336,-0.00272476826105683,0.00212615166548535,-0.99797541320206,0.00814992063304043,0.0034651664949521,-3.85222904404348e-05
"286",1992-10-01,0.194901629291282,0.000498342824310153,0.00423429781227942,7.63640149937525,0.00690903109063989,0.00345320058000165,-3.85237744645606e-05
"287",1992-11-01,0.18765675714829,0.00338800002001838,0.00281491907107674,583.363474151235,0.00368753938432098,0.00055800102563941,-0.00413527374053968
"288",1992-12-01,0.178341193255786,0.00325535642311855,0.00140548137737186,0.373774991125885,0.00834786652714792,0.00055768983414084,-0.0041524452382885
"289",1993-01-01,0.105808143495832,0.00185319988169789,0.00350140056022408,-0.240741057656618,0.000991605940411366,0.000557378989544555,-0.00416975993808844
"290",1993-02-01,0.0995309743258665,-0.000934941805354701,0.00209643605870009,3.69110260832008,0.00336351279747515,0.00194139874981469,2.98141741028601e-05
"291",1993-03-01,0.106469326494685,-0.00332477820811193,0.00139567341242161,-0.999950104704613,-0.00064289486372926,0.00193763702372052,2.98132852443178e-05
"292",1993-04-01,-0.159246533894068,-0.00398936477300452,0.00347705146036161,54144.4529579501,0.00939689833429047,0.00193388984715281,2.98123964428409e-05
"293",1993-05-01,-0.155576734850357,-0.00226582598846848,0.00277392510402203,-1,0.00660081030636861,0.00159104910906538,0.000473919388568778
"294",1993-06-01,-0.161324171209094,-0.00137127558558099,0.00069300069300085,NA,0.00397973950795949,0.0015885216930418,0.000473694895373633
"295",1993-07-01,0.187941193255786,0.000116577079313987,0.00138408304498262,2.85642883681239,0.00650900900900897,0.00158600229399264,0.000473470614760219
"296",1993-08-01,0.187773896008132,0.00117778280751095,0.00207182320441996,-0.546336954962181,0.002729978294435,0.00453371108901979,0.00117699559944562
"297",1993-09-01,0.185120531575528,0.00210816835901605,0.0013793103448275,2.2542011637008,0.00678404855950543,0.00451324932052777,0.00117561190940152
"298",1993-10-01,0.280608600160375,0.00321395376074936,0.00412087912087908,0.426114564553838,0.00472126787099647,0.0044929714203179,0.00117423146890672
"299",1993-11-01,0.267362451108281,0.00294488410600987,0.00273972602739729,1.51839608982904,0.00469908224496995,0.00323405425937362,-0.00412418864642417
"300",1993-12-01,0.251418835144315,0.00269059635082262,0.00205058099794949,0.0583317657090916,0.00373290002415416,0.00322362886870042,-0.00414126801695736
"301",1994-01-01,0.106008927003141,0.00183614219371295,0,-0.77282494786306,0.00306272013300957,0.00321327047722697,-0.00415848943625863
"302",1994-02-01,0.0969341095993713,0.00131278521821706,0.00272665303340134,1.83723727066043,0.0103596431920787,0.00451681955445093,0.00164973769675902
"303",1994-03-01,0.0945795557177342,0.00114675034541274,0.00271923861318834,1.91171410876529,0.00289254414367734,0.00449650963182879,0.00164702054487886
"304",1994-04-01,0.464302183729327,0.001231461261436,0.000679347826086917,-0.431296098255694,0.00540249677141635,0.00447638153912244,0.00164431232869133
"305",1994-05-01,0.448051788049818,0.00125265831495224,0.00203389830508482,1.18753026599944,-0.000342531737706375,0.00194838413679688,0.00561897008546186
"306",1994-06-01,0.420909309364886,0.000833750702612663,0.00270453008789726,-0.206863725861805,0.00843773423278726,0.00194459531812674,0.0055875736761295
"307",1994-07-01,0.326409492981759,0.000219256011022039,0.00336927223719676,-0.868770929075202,0.00248465671388232,0.00194082120629546,0.00555652617673386
"308",1994-08-01,0.309152704539069,0.000214271890292889,0.00402684563758385,13.8223911465731,0.00889717408803969,0.00381841481648615,-0.00290025982295583
"309",1994-09-01,0.294097406982691,0.000713401187028516,0.00200937709310121,-0.325167409621599,0.00260361987149871,0.00380388998660086,-0.00290869579651165
"310",1994-10-01,0.525480540709683,0.000220977252167645,0.00066934404283798,-0.426095623705007,0.00793717277486894,0.00378947523969164,-0.00291718098859084
"311",1994-11-01,0.493940808442946,-0.00112983748709924,0.00267022696929242,0.782062628562559,0.00263874171497447,0.0011825204742324,0.00116607427710536
"312",1994-12-01,0.459458601431475,-0.00250593066958154,0.00199866755496324,1.13363426752028,0.00331564986737409,0.00118112377120916,0.00116471613157976
"313",1995-01-01,0.211488895748147,-0.00239084155836418,0.00265780730897013,-0.566469066449938,0.00198281559814917,0.00117973036361407,0.00116336114609039
