"","ds","y","bus_conf","cpi","con_cred","con_exp","real_gdp","gov_con_exp"
"314",1995-02-01,0.204025651353691,-0.0040446979480557,0.00265076209410209,-0.856131834922971,-8.24538258574758e-05,0.000994469590722025,0.00112003558929663
"315",1995-03-01,0.205223109756439,-0.00527925475567185,0.00198412698412687,10.2378934140175,0.00713284406695802,0.000993481603469126,0.00111878251306119
"316",1995-04-01,0.18575675714829,-0.00525544108184203,0.00395256916996062,-0.812931990420655,0.000982519343349697,0.000992495577380792,0.00111753223754407
"317",1995-05-01,0.182680546006235,-0.00496284444660331,0.00197238658777109,2.38258982308095,0.00877264733548744,0.00283559178320769,-0.000874643231293382
"318",1995-06-01,0.184341193255786,-0.00154629342640833,0.00196850393700794,-0.470823332398028,0.00900042569580983,0.00282757393779254,-0.000875408901763963
"319",1995-07-01,0.03361533896712,0.00128354969108767,0.00131061598951499,-0.767624703227974,-0.00146659969864393,0.00281960130662329,-0.000876175913954391
"320",1995-08-01,0.0211156664899252,-0.000545705023949972,0.00196206671026822,2.93368805442018,0.00706209005673819,0.00226340342513787,-0.00348763330594604
"321",1995-09-01,0.0318068976709838,-0.000888521608511101,0.00130633572828209,3.04147446384389,0.00303678101212701,0.00225829199929151,-0.00349983946262156
"322",1995-10-01,-0.189997592102199,-0.00167634830840008,0.00260586319218244,-0.974290481439682,-0.00131461009859579,0.00225320360762105,-0.00351213135854789
"323",1995-11-01,-0.194166090024062,-0.00155294631646621,0.00130123617436557,50.3818551311676,0.00831687907616829,0.00249648939909353,0.0021986706471111
"324",1995-12-01,-0.190914734952747,-0.000844103120840538,0.00129954515919439,-0.957819595967292,0.00828783922778698,0.00249027246029554,0.00219384709988835
"325",1996-01-01,-0.0456463792947634,-0.00025289791588291,0.00517129928894623,3.40043967560696,-0.00231486022560079,0.00248408640832398,0.00218904467059033
"326",1996-02-01,-0.0496675844210181,0.00108300855280801,0.00193548387096781,-0.638471997057457,0.00926126196983712,0.00555949142051282,0.00415174846330046
"327",1996-03-01,-0.0518463792947634,0.00258837441829545,0.00321543408360128,-0.435152378479537,0.0078904301745637,0.00552875435809286,0.00413458271586342
"328",1996-04-01,0.0431240376448016,0.00357299487014965,0.00384368994234461,0.288703742196246,0.00670751744534437,0.00549835530225318,0.00411755833035921
"329",1996-05-01,0.0381898527925662,0.0031745555163846,0.001918158567775,0.461845370966636,0.00303379416282645,0.00298997125803369,-2.18899600190614e-06
"330",1996-06-01,0.0364898527925662,0.00268972763794624,0.00191448627951488,-0.169183326177826,0.00114858914966121,0.00298105798036286,-2.18900078963191e-06
"331",1996-07-01,0.0634919184184263,-0.00023407957378812,0.00191082802547777,0.485164877346707,0.00422578301273457,0.00297219768672985,-2.18900558124346e-06
"332",1996-08-01,0.0617645614392352,4.20099404764466e-05,0.00127226463104318,-0.632134473461951,0.00439840819512938,0.00346127329342694,0.00230023946405233
"333",1996-09-01,0.0625480041362238,0.000131037760781762,0.00317057704502219,-0.908180908404839,0.00409478672985797,0.00344933420507187,0.00229496050532951
"334",1996-10-01,0.290651844490153,0.00111779553375644,0.00316055625790139,1.57308663530986,0.00602273156364452,0.00343747719739573,0.00228970572113485
"335",1996-11-01,0.275037391388402,0.00276274451039659,0.00315059861373661,9.92821528584113,0.00426011072534482,0.00215188121634413,-0.00173241274957958
"336",1996-12-01,0.266227995784916,0.00230138288703511,0.0025141420490258,-0.0579553448077963,0.00512034683809248,0.00214726056666414,-0.0017354192119482
"337",1997-01-01,0.101851776269129,0.000135803492346541,0.0018820577164367,-0.96127410329617,0.00604246458186153,0.0021426597179528,-0.00173843612740243
"338",1997-02-01,0.102069326494685,-0.000457547485536802,0.0018785222291796,-0.755215259948103,0.00423204154423318,0.00554000484613226,0.00431951253225171
"339",1997-03-01,0.0924795557177342,0.000360513307035548,0.000625782227784873,-0.814102461347084,0.00371733529628271,0.00550948228756809,0.00430093459138825
"340",1997-04-01,-0.0372499505653021,0.00123380813834609,0.000625390869293272,350.610635222146,0.000935059220417367,0.00547929421314386,0.00428251577116967
"341",1997-05-01,-0.0342145033196693,0.00209814918955495,0,-0.95614218310406,0.000164856300258309,0.00416949344312223,0.00154322173729948
"342",1997-06-01,-0.0320145033196693,0.00142625704431835,0.00187265917602985,-0.322031867131065,0.00622687813633194,0.0041521809518601,0.00154084387354025
"343",1997-07-01,-0.0525576471569892,0.00124282546243636,0.00124688279301756,2.98928249065427,0.00993775253904117,0.00413501163531227,0.00153847332634038
"344",1997-08-01,-0.0533576471569892,-0.000676466994668736,0.00248756218905476,-0.304074086085977,0.00688437139561704,0.00286272170833346,0.00167287687309203
"345",1997-09-01,-0.0560834724690384,-0.00123127355258227,0.00248138957816363,2.4178396650051,0.00263110792912125,0.00285454992629197,0.0016700830298193
"346",1997-10-01,-0.144467054306835,8.3536622355739e-05,0.00185758513931895,0.166461513790999,0.00642662049020837,0.00284642466498286,0.00166729850288405
"347",1997-11-01,-0.148487151854449,-0.000652807120374283,0.00123685837971545,-0.976143808494745,0.00415062880252592,0.00333159971671471,-0.00119283710134976
"348",1997-12-01,-0.145582783196749,-0.00156180854838503,0.000618046971569979,255.912248539813,0.00547596756814039,0.00332053701653079,-0.0011942616609637
"349",1998-01-01,-0.0720712417826601,-0.00175625146645512,0.00123456790123449,-0.979246019214886,-0.000386500588535066,0.00330954754141177,-0.00119568962724392
"350",1998-02-01,-0.0735522400000655,-0.0016130774277165,0,-0.296934917326057,0.00595792544684448,0.00308602379358835,0.0058338875312034
"351",1998-03-01,-0.0731712417826601,-0.00140854873413373,0,14.5145740088032,0.00462979139732345,0.00307652955019444,0.00580005068781531
"352",1998-04-01,-0.1125034294802,-0.00194007296721301,0.00123304562268796,103.486497657166,0.0065735700746048,0.00306709354627488,0.00576660409179053
"353",1998-05-01,-0.1126034294802,-0.00259599419133093,0.00246002460024603,-0.999923538135761,0.00860385964306065,0.0041752246742095,0.00251086103486675
"354",1998-06-01,-0.112240939646818,-0.00247777625606783,0.00122850122850133,287.323226641887,0.00578975316466535,0.00415786465511792,0.00250457240161439
"355",1998-07-01,-0.140978764920193,-0.0011775951392976,0.00245098039215672,-0.852953308394772,0.00311664424272351,0.00414064839948836,0.00249831519033439
"356",1998-08-01,-0.143087151854449,-0.000591014578056458,0.00122399020807843,-0.418331767768755,0.00594227504244471,0.00538626743018766,0.0019669227522956
"357",1998-09-01,-0.136685578430884,-0.000722367448353494,0.000611620795106998,8.98389197132786,0.00685232067510544,0.00535741098191389,0.00196306156184933
"358",1998-10-01,-0.0841891077456725,-0.000742734511516834,0.00244051250762663,-0.671015896852602,0.00556524071342368,0.00532886207769767,0.00195921550119982
"359",1998-11-01,-0.0871891077456725,-0.000534394604507517,0.00121876904326623,-0.98052594315239,0.00276722011068875,0.00315490626949622,0.00226627046899197
"360",1998-12-01,-0.0853891077456725,0.000762694102614542,0.00182481751824824,285.841324270859,0.00915982312065711,0.00314498413931763,0.00226114610035499
"361",1999-01-01,0.0272241677219248,0.00333397922669836,0.0018214936247722,-0.572900248128616,0.000395354583642149,0.00313512422336837,0.00225604485333641
"362",1999-02-01,0.0231432488907428,0.00327653055738803,0,-0.0893271146783835,0.00475884667951076,0.00256386213994131,0.00125399376488589
"363",1999-03-01,0.0221241677219248,0.00243194981207796,0.000606796116504992,-0.21254556167488,0.00509685666524629,0.00255730556103329,0.00125242323395969
"364",1999-04-01,0.257318835144315,0.00195568122996211,0.00663050030138634,-0.751519111488847,0.0103213814019469,0.00255078243094564,0.00125085663205105
"365",1999-05-01,0.247587740426803,0.00222364857647967,0.000602409638554182,4.53456893393552,0.00476098253768442,0.00436554944593404,0.00404329342382925
"366",1999-06-01,0.240932073872062,0.0014323962783613,0,0.258502396352238,0.0045456735788747,0.00434657426108509,0.00402701103659142
"367",1999-07-01,0.269771143104465,0.000270058844925478,0.00419916016796633,0.81693901638111,0.00439718580108739,0.00432776331644558,0.00401085926207667
"368",1999-08-01,0.257419889689027,0.00152931975618444,0.00239377618192702,-0.542024254085397,0.00716389397436923,0.0056652834359403,0.00520285558574818
"369",1999-09-01,0.251455735230506,0.00254271604154088,0.00417163289630522,-0.736091043403299,0.00826681419426234,0.00563336880496124,0.00517592599030192
"370",1999-10-01,0.398239600132576,0.00196223125801717,0.00178465199286129,-0.609709728261734,0.00365272465040456,0.00560181173349039,0.0051492737305685
"371",1999-11-01,0.383840482085114,0.0010488559059987,0.00178147268408557,1.7647122298018,0.0055919151528403,0.00120586717305016,-0.00235913885426609
"372",1999-12-01,0.361300692899133,-0.000429621725000573,0.00236966824644553,-0.741972685658411,0.0156572795476786,0.00120441480877731,-0.00236471755131717
"373",2000-01-01,0.18827832818461,-0.00165191740412967,0.00295333727111636,1.68213799347646,-0.000519981035985717,0.00120296593877844,-0.00237032269499637
"374",2000-02-01,0.19115675714829,-0.00207066286051553,0.00411764705882346,3.20522052629425,0.0129144798249505,0.00610388224015623,0.00325862105680708
"375",2000-03-01,0.179044051987575,-0.00205300986978018,0.00584795321637426,0.699812881152113,0.00998534676798046,0.0060668508967141,0.00324803693525633
"376",2000-04-01,0.0209498103655155,-0.00202224368285784,-0.000585137507314185,-0.708574688510984,-0.00219868976038762,0.00603026617097968,0.00323752134634869
"377",2000-05-01,0.0138753380297513,-0.00246778502917092,0.00175233644859803,3.07966965444391,0.00547136154457295,0.000445184282289679,-0.00144339200490484
"378",2000-06-01,0.0147064879261868,-0.00232676940633553,0.00580720092915214,14.648101425321,0.0054117717216291,0.000444986181428408,-0.00144547839686615
"379",2000-07-01,0.0865719115389154,-0.00161000457950158,0.00289519397799652,-0.660537702324067,0.00299529945580468,0.00044478825680061,-0.00144757082922398
"380",2000-08-01,0.0860531960477251,-0.00228169154122717,0,0.306181765559942,0.0051743764876333,0.00207629863136849,0.0020062511115031
"381",2000-09-01,0.0836403884699577,-0.00207778650189053,0.00518433179723505,-0.993508257331336,0.0123251606830315,0.00207199654777201,0.00200223412706002
"382",2000-10-01,-0.301957671618193,-0.00264120038017425,0.00172512938470391,35.3334491348531,0.000770024263028635,0.00206771225512536,0.00199823319636061
"383",2000-11-01,-0.30453687485822,-0.0040254617332418,0.00172215843857625,0.158351841894523,0.00206149647222786,-0.000950592182032861,0.00511742432028317
"384",2000-12-01,-0.305267184277633,-0.00604091468858693,0.00229095074455902,-0.108670052579482,0.00627318034306912,-0.000951496667318419,0.00509136962156198
"385",2001-01-01,-0.360328348268996,-0.00488959338571211,0.00569476082004555,-0.59902285614476,0.00450638524554758,-0.000952402875480485,0.0050655788870968
"386",2001-02-01,-0.369924119289703,-0.00183159655194288,0.0022727272727273,3.46129496493827,0.00269456786584499,0.0019485193002784,0.00580492616301398
"387",2001-03-01,-0.374544517595572,0.000633983726655007,0.000567859170925578,-0.851477195581546,-0.0011292489779583,0.00194472995643213,0.005771423475881
"388",2001-04-01,-0.59573062478158,0.00111475225424027,0.0017006802721089,0.23501132974476,0.00190328997266698,0.00194095532246497,0.00573830528604136
"389",2001-05-01,-0.622710466289899,0.00124191614077865,0.00507614213197972,-0.833254452281058,0.00655601896817704,-0.00138346031092973,-0.000329343465682141
"390",2001-06-01,-0.64855643301618,0.00273516991993941,0.00225098480585243,2.61024003687673,0.0019298718621843,-0.00138537692491358,-0.000329451968531624
"391",2001-07-01,-0.668591996548247,0.00317029982415073,-0.00169109357384432,-0.961496475642507,0.00162873369495942,-0.00138729885674505,-0.00032956054290123
"392",2001-08-01,-0.697550743170296,0.00224219532600096,0,9.48363810666893,0.00518933288085743,0.000907904575869312,0.00550418381706952
"393",2001-09-01,-0.728210050964247,-0.00160174742007455,0.00393037619314985,-0.422133843837027,-0.0135182658357832,0.000907081032841317,0.00547405361972197
"394",2001-10-01,-0.452609349642059,-0.00352096266626771,-0.00281531531531531,13.9868207583625,0.0278918548939082,0.00090625898251484,0.00544425149511496
"395",2001-11-01,-0.467380355941208,0.00155111849204456,-0.000563380281690108,9.05671276805132,-0.00561844514732812,0.0029150473876276,0.00576877425600597
"396",2001-12-01,-0.486870562409603,0.00474370438526072,-0.000563697857948107,-0.984578507208081,-0.0028181196724284,0.00290657458496923,0.00573568637609889
"397",2002-01-01,-0.0479973582392079,0.00653573207887312,0.00168823860438932,-0.999996492360091,0.0037214768387035,0.00289815089324708,0.00570297589495494
"398",2002-02-01,-0.0491,0.00677594003165808,0.00168539325842703,1222267.44140625,0.00613300252289428,0.00201910845426467,0.00255982925288456
"399",2002-03-01,-0.0503973582392079,0.00453067718750475,0.00280112044817927,-0.412738255294632,0.00261834503969083,0.002015039870227,0.00255329325811449
"400",2002-04-01,0.332683775472439,0.0017665293473898,0.00446179587283888,-0.730894874242505,0.00942353396341122,0.00201098764993368,0.00254679055496099
"401",2002-05-01,0.323511285380054,0.0001264491873399,0.00111420612813364,0.717610503495819,-0.00310729049744018,0.00148190444307938,0.001779927514723
"402",2002-06-01,0.311418625073736,-0.0019173332109645,0.000556792873051193,0.890722436062601,0.00487456575171286,0.00147971165180816,0.00177676500181256
"403",2002-07-01,0.573103677173348,-0.0041366140427709,0.00222222222222225,-0.183751491263833,0.00849935776557076,0.00147752534035361,0.0017736137070512
"404",2002-08-01,0.552898968167012,-0.00292608398019748,0.00277008310249307,-0.779939452235964,0.00285892363557538,0.000516075454954024,0.00257038424634337
"405",2002-09-01,0.523965929498645,-0.00144664656982578,0.00165929203539829,-0.97954792110964,-0.00141863135850839,0.000515809258463618,0.00256379430984222
"406",2002-10-01,-0.319364211209273,-0.000673522772771477,0.00220750551876367,17.0731163963706,0.00537139764578543,0.000515543336437441,0.00255723807741015
"407",2002-11-01,-0.32929438112651,0.000818932520805182,0.00165289256198353,1.28886641,0.00390272787220591,0.00184922247153052,0.00038923364195087
"408",2002-12-01,-0.33608692419558,0.00203388128999878,0.00165016501650171,-0.45361211850321,0.00711824872313915,0.00184580915976129,0.00038908219807321
"409",2003-01-01,0.437615388938772,-0.000728350411894624,0.00438116100766693,4.11054236820545,0.00270205515919497,0.00184240842541383,0.000388930871994653
"410",2003-02-01,0.418643597687843,-0.00396614029887209,0.00544662309368191,0.13184483905745,0.000371692928542,0.00286753272559914,0.00315352388105117
"411",2003-03-01,0.404360679454034,-0.00412611546195963,0.00163132137031001,-0.736502757765823,0.0082936344696718,0.00285933349324141,0.00314361043048939
"412",2003-04-01,0.68374715589618,-0.000562503388345693,-0.00382096069869005,6.31689030166111,0.00297431038113283,0.00285118101586734,0.00313375911265612
"413",2003-05-01,0.650469897665406,0.00304681173311943,-0.00164024056861663,0.141482194711033,0.000931636268206359,0.00566069810008218,0.000781925759478774
"414",2003-06-01,0.610741791872124,0.00384562086000496,0.00109229929000539,-0.966823512902842,0.00662025930441401,0.00562883496469202,0.000781314829291224
"415",2003-07-01,0.544685020792054,0.00431500768550929,0.00326619488296131,0.912317390545635,0.00776183158388233,0.00559732852618211,0.000780704853008629
"416",2003-08-01,0.510954331372475,0.00426736003368392,0.00433604336043366,2.12127005355025,0.0124447545940918,0.00382722349751052,0.00202795567258796
"417",2003-09-01,0.487753308070549,0.00347203234200125,0.00324149108589948,-0.410669814602963,6.38202820857359e-05,0.00381263170386603,0.00202385139167793
"418",2003-10-01,1.69936576826447,0.00494484783066808,-0.00108166576527846,0.212039567714187,0.00136566687938733,0.00379815075388579,0.00201976369012269
"419",2003-11-01,1.49200930876725,0.00565862699593994,0.000540540540540509,-0.999863126567595,0.00687000522579262,0.00177915770778214,0.00150318644560699
"420",2003-12-01,1.3337675753466,0.00424261778627639,0.00269541778975741,20865.7229996498,0.00374702516583114,0.00177599792738059,0.00150093026757303
"421",2004-01-01,0.259959085090916,0.00157173190772252,0.00429414922168551,-0.0492970260819094,0.00733995863391002,0.0017728493506084,0.00149868085212046
"422",2004-02-01,0.253040438034141,2.93407428489285e-05,0.0021424745581145,-0.822973586580875,0.00405638881237946,0.00254025454721751,0.000889620093686538
"423",2004-03-01,0.255540438034141,-2.73854432675672e-05,0.0021378941742384,15.6367386571367,0.00700765605127307,0.00253381800450292,0.000888829373216327
"424",2004-04-01,0.32359822806957,0.000115396764392018,0.00160085378868736,-0.998188297687281,0.00156017830609212,0.00252741399741829,0.000888040057128947
"425",2004-05-01,0.308751844490153,-0.000569484440452176,0.00425079702444199,53.0764304079214,0.00922285686027235,0.00315109349184906,0.000609881415660096
"426",2004-06-01,0.308651844490153,-0.00160534881054232,0.00370566437268405,-0.404315374349749,-0.00196001568012549,0.00314119529181522,0.00060950968702933
"427",2004-07-01,0.0724890570985816,-0.00217950732723063,0.00105764145954515,1.57424197530864,0.00880056952081687,0.00313135908140483,0.000609138411266974
"428",2004-08-01,0.0773492162741772,-0.00311441151810064,0.000528541226215614,-0.768084096345033,0.00416114078526331,0.00333891370591211,-0.000183353014040044
"429",2004-09-01,0.0775184119551574,-0.0030507811264666,0.00316122233930465,46.7862997593599,0.00823932825241425,0.00332780246065889,-0.000183386638532901
"430",2004-10-01,0.018145235035986,-0.00193183427218575,0.00524109014675052,-0.0625780340192846,0.00642943841559407,0.00331676492219612,-0.000183420275357449
"431",2004-11-01,0.0147181971940868,-0.000400191378649305,0.00469483568075105,-0.968825080602424,0.00549279965610294,0.00368987845390323,0.00166554803160723
"432",2004-12-01,0.0117966873236181,1.48583700169281e-05,0,1.12042864345772,0.00723226373417574,0.00367631330465756,0.00166277859399311
"433",2005-01-01,0.0752890570985816,-0.00157647803496813,-0.000521920668058425,-0.920468494960244,-0.00133231150150315,0.00366284752954504,0.0016600183510167
"434",2005-02-01,0.0771184119551574,-0.00209876003149633,0.00415800415800421,111.121116958826,0.00696559703430855,0.00153853770679047,-0.000189958627542119
"435",2005-03-01,0.0764814714922458,-0.00228391494110853,0.00362506473329875,-0.885923225792102,0.0047249448951836,0.00153617424479036,-0.00018999471867831
"436",2005-04-01,0.173594444443923,-0.00241529004456997,0.00309757356737219,3.09083501710193,0.00888033140790023,0.00153381803303199,-0.000190030823531195
"437",2005-05-01,0.17847093185571,-0.00119498711456064,-0.000516528925619805,-0.999999987869217,-0.000196631812714121,0.00297111282811313,0.00110229965493214
"438",2005-06-01,0.178431910032607,0.00153963827137934,0.000516262261228674,183754622.334027,0.00935920128645629,0.00296231146652071,0.00110108592829317
"439",2005-07-01,0.176631910032607,0.00241161880285682,0.00615700359158551,-0.856059027148579,0.0120002750779389,0.0029535620956509,0.00109987487154939
"440",2005-08-01,0.175831910032607,0.00172827327799146,0.00611932687404379,0.16914168001491,0.000328444419276153,0.00210487708188878,0.000259211101831358
"441",2005-09-01,0.176431910032607,0.00300794517886081,0.0135814889336016,-0.953038378664208,0.00604592183325026,0.00210045588043783,0.000259143928848182
"442",2005-10-01,0.170958533559513,0.00125058791494418,0.00150678051230528,0.640233512390317,0.00459159557946398,0.0020960532131471,0.000259076790667612
"443",2005-11-01,0.175911511444733,-0.00101000489639273,-0.00504795557799091,1.90433707616693,0.00133309434723183,0.00443429041518795,0.00423251392287494
"444",2005-12-01,0.173731910032607,-0.00226200516774315,0,0.281963491691419,0.00347933098394582,0.0044147142899329,0.00421467525119401
"445",2006-01-01,0.126221183285666,-0.00184718339366198,0.00602107375815362,-0.998591770534135,0.0100561897966462,0.00439531025095952,0.00419698631683474
"446",2006-02-01,0.128886584750042,-0.000832721575158641,0.000501504513540593,694.35648218056,0.00334444468972839,0.00077899913185453,-9.9124167182163e-05
"447",2006-03-01,0.125996610154845,-0.000338781403292275,0.00150225338007001,3.29353412348163,0.00352031330788449,0.000778392764566593,-9.91339937534974e-05
"448",2006-04-01,0.053061408608194,-0.000177393491652123,0.00498256103637269,0.418887684499982,0.00577717850056447,0.000777787340528358,-9.91438222766039e-05
"449",2006-05-01,0.0531749138283443,-0.00147813537364586,0.00298062593144571,-0.599246693774564,0.00439246632079193,0.00051544264014769,-0.000478116734359157
"450",2006-06-01,0.0544898527925662,-0.00140925591287791,0.00247770069375619,-0.647507482016252,0.0027889008258184,0.000515177095911756,-0.000478345439318573
"451",2006-07-01,0.193673896008132,-0.000615854071987584,0.00542138984721534,-0.0108842524522729,0.00885204744178014,0.00051491182513308,-0.000478574363179218
"452",2006-08-01,0.185547080582144,-0.000944373838302082,0.00441609421000984,7.93194374516365,-8.58129706305943e-05,0.00283955076636544,0.00273675267561901
"453",2006-09-01,0.187147080582144,-0.00196789028921357,-0.004930966469428,-0.422790698448851,0.00352936128215586,0.00283151054841779,0.0027292833022392
"454",2006-10-01,0.110706086834584,-0.00207428968292666,-0.00445765230312038,1.0736,0.0019776155301614,0.00282351573383388,0.00272185458995566
"455",2006-11-01,0.116130974325866,-0.0014711900997844,0.000495049504950466,-0.47799375,0.000746810054196967,0.000784977023461586,0.000491030388906522
"456",2006-12-01,0.10556108770013,-0.000198835398419343,0.00541605120630228,2.83377995164359,0.00946674910982703,0.000784361317849092,0.000490789396395019
"457",2007-01-01,0.0345391583647113,-0.000164229769429904,0.00165653248917363,-0.999965870779083,0.00499524765022707,0.000783746577357025,0.000490548640327271
"458",2007-02-01,0.0401106619155055,0.00121167553163672,0.00386336705414583,9412.36550625,0.00320502716391879,0.00190957466766339,0.00302689886327734
"459",2007-03-01,0.0365391583647113,0.00143549367063193,0.00517322006157209,0.956855600052888,0.00401181547743756,0.00190593514220416,0.00301776439565837
"460",2007-04-01,0.0404106619155055,0.0020368068425003,0.0029916854456445,-0.829754100253958,0.00319245495612996,0.00190230946374581,0.00300868489351225
"461",2007-05-01,0.0411070727067955,0.00121461376353393,0.00411598268482019,8.29563123799753,0.00370227856526295,0.00181090442431797,0.001507915700657
"462",2007-06-01,0.0376070727067955,0.000107696032552274,0.00231139677852096,-0.90522522172274,0.00165780775646795,0.00180763097739001,0.00150564531444775
"463",2007-07-01,-0.30927212107328,-0.00136728445700657,0.00177743096198031,1.98969639216334,0.00437557539333633,0.00180436934347017,0.00150338175475606
"464",2007-08-01,-0.312326689958814,-0.00197695163217011,0.000308185701146513,5.26628584107824,0.00456249485045723,0.00202613971076815,0.00258197762982393
"465",2007-09-01,-0.319817986485298,-0.00172101473877911,0.0042196723040849,-0.701386007398508,0.00451101610637794,0.00202204276961582,0.00257532819005091
"466",2007-10-01,-0.522421764800302,-0.00123736422986993,0.00307376069601797,0.319386851029267,0.00297002418885683,0.00201796236340313,0.00256871291127836
"467",2007-11-01,-0.537508111097088,-0.00111380942182343,0.00779760380204333,-0.0276035786300171,0.00720464027678847,-0.001915666151731,0.000734213924545868
"468",2007-12-01,-0.557737582564249,-0.000938027792025478,0.00288964033200118,-0.654179609971116,0.00107094505849781,-0.0019193429721025,0.000733675249961152
"469",2008-01-01,-0.337525201462067,-0.000136877532764284,0.00343585924759873,-0.504901807066213,0.00217996851156599,-0.00192303393376214,0.000733137365224845
"470",2008-02-01,-0.343557639004562,-0.00102065716741113,0.00241199509137843,4.15150885804017,-0.00167170191339383,0.00172129032900292,0.00283328403587801
