"","ds","y","bus_conf","cpi","con_cred","con_exp","real_gdp","gov_con_exp"
"471",2008-03-01,-0.350640948878436,-0.000267133700872016,0.00356527116674785,-0.710795061728395,0.00464018399338273,0.0017183325797514,0.00282527921737774
"472",2008-04-01,-0.493703340350033,0.000731025455603135,0.00230903702872741,-0.639801250521362,0.00375524629997792,0.00171538497785706,0.00281731950313668
"473",2008-05-01,-0.516583670806926,0.001563026260858,0.0058826809412289,-0.778249375320954,0.00570182458386692,-0.00180451863519948,0.00261125985044641
"474",2008-06-01,-0.534440822669586,0.00109433127535117,0.0103695801124788,-0.980901868471638,0.00538104995126232,-0.00180778080935184,0.00260445893140981
"475",2008-07-01,-0.389599645530104,-0.000987524362933797,0.00709080615114876,1.94499921,-0.000316584058013936,-0.00181105479946297,0.00259769334577431
"476",2008-08-01,-0.397243928811848,-0.00468775879543592,-0.00149069459051622,0.267576031030583,-0.000989638485061395,-0.00721270414630537,0.00218134413297566
"477",2008-09-01,-0.407126719508235,-0.00954301952252284,0.000854361125198224,5.16193706515809,-0.00507196845869617,-0.00726510520070989,0.00217659622756483
"478",2008-10-01,-0.99158595254654,-0.0105139253679439,-0.00867301089886866,-0.773988087745068,-0.00828396475332316,-0.00731827322557488,0.00217186894581078
"479",2008-11-01,-1.0191381964139,-0.00838163917684235,-0.0180246114293489,57.1616114445916,-0.0140056022408963,-0.00374231682482029,0.003682101673677
"480",2008-12-01,-1.02243522355607,-0.00474732831900708,-0.00830187608208211,-0.514965360088562,-0.00917440534376002,-0.00375637436781073,0.00366859353926596
"481",2009-01-01,-0.932237494464475,0.000434546578589408,0.00252438270585513,-0.968161517266475,0.00545695582023886,-0.00377053791980553,0.00365518415429267
"482",2009-02-01,-0.977199386033784,0.00251928218622583,0.00362943983451268,46.0515114587029,-0.00181933400110379,-0.000479965830783136,0.00479571886846908
"483",2009-03-01,-1.00895271047111,0.00438804685974222,-0.000988258547259973,10.829051676798,-0.00486381322957197,-0.000480196308596748,0.00477282971893311
"484",2009-04-01,0.423266425152429,0.00663473061558552,0.00100606932475823,-0.962595337094868,0.000648248186448486,-0.000480427007872541,0.00475015802354561
"485",2009-05-01,0.40285936425273,0.00722131046130588,0.00146933180610447,7.7469460325983,0.00247820006581123,0.00121370366921969,0.000878212836376013
"486",2009-06-01,0.383585620029589,0.00725753340128105,0.00823129568415662,5.1970263069654,0.00594938916185406,0.00121223237833412,0.000877442255323935
"487",2009-07-01,NA,0.00739276222205678,-0.000298054264504498,-0.999998657749382,0.00354852195902899,0.00121076465022907,0.000876673025367536
"488",2009-08-01,NA,0.00609572517194163,0.00333727865580539,37663.6094777041,0.0121218895109585,0.00366128034734103,0.000617016923360358
"489",2009-09-01,NA,0.00352659355451581,0.00192716609299501,-0.836240300439489,-0.00779038249171771,0.00364792427388849,0.000616636448239172
"490",2009-10-01,NA,0.00248850694572646,0.00299294717540608,31.3675184887518,0.00490721816378969,0.00363466529014911,0.000616256442055541
"491",2009-11-01,NA,0.00131447033522483,0.00333741495346042,-0.328060712658936,0.000865896756914619,0.00128259913231643,-0.00128503832779647
"492",2009-12-01,NA,0.00245944011452201,0.000519905956834,-0.992740810634732,0.00587495598812926,0.00128095617903901,-0.00128669177604479
"493",2010-01-01,1.0846104362368,0.00353051658074826,0.000648311630986496,123.373828265863,0.000290031903509291,0.00127931742947296,-0.00128834948472856
"494",2010-02-01,1.00049752577287,0.00252362065456034,-0.000952683391552844,0.910026541384014,0.00287948169329533,0.00307342767994068,0.00113919173491572
"495",2010-03-01,0.923124187896091,0.00210122770465274,0.000331258367724405,-0.997718446072097,0.00583215360995348,0.00306401066475215,0.00113789545382237
"496",2010-04-01,0.451678639954328,-0.000643304453699389,0.000229987626665606,1.75012809567815,0.00235898147505709,0.00305465118096282,0.00113660211943789
"497",2010-05-01,0.43364677822179,-0.00303428864932578,-0.000520042339730312,72.9988703097716,0.00178979323438377,0.00245737091394593,-0.00227012242327929
"498",2010-06-01,0.418877640077497,-0.00359942671382479,-0.000418970621411607,-0.992204191187005,0.00201362155759544,0.00245134704501759,-0.00227528760469009
"499",2010-07-01,0.299127995784916,-0.00201731687898082,0.00186576595206901,-0.546746167289332,0.00328033571724107,0.00244535263705026,-0.00228047634424888
"500",2010-08-01,0.289819889689027,-0.000267786658649635,0.00145923101278897,-0.99609375,0.00427111255117962,0.00167300845729201,-0.00208128335145741
"501",2010-09-01,0.284155735230506,0.00120805849588263,0.00161264459970222,38.0625,0.00203359339864284,0.00167021417484547,-0.0020856241262287
"502",2010-10-01,0.321064173366267,0.00247064926202865,0.00346976510603324,513.446189477539,0.00543467655381025,0.0016674292109482,-0.0020899830452914
"503",2010-11-01,0.311004308413077,0.00261850024335127,0.00252743749715381,-0.999625541601378,0.00485215484196533,-0.000801470841106267,-0.00406404768591118
"504",2010-12-01,0.305704308413077,0.00203860214087782,0.00400050800101602,-0.78713388955629,0.0036118863897554,-0.000802113711857677,-0.00408063156718574
"505",2011-01-01,0.194637829576169,0.00153375291398274,0.00323255887552163,31080.4723460601,0.00417624926626958,-0.000802757614747684,-0.00409735134844014
"506",2011-02-01,0.178324175850586,0.000568426984223904,0.00320417489116614,-0.864518372470499,0.00331560538546305,0.00238324442255,-0.00224734667969173
"507",2011-03-01,0.190097350053323,-0.00107002288961413,0.00514692036620247,1.70757046435575,0.0076790097515782,0.00237757807286232,-0.00225240862273135
"508",2011-04-01,0.0922250301319697,-0.00276403725467313,0.0046721673590875,-0.151794459566973,0.00351642102270033,0.00237193860365448,-0.00225749342037407
"509",2011-05-01,0.104532450381823,-0.00446205958021665,0.00317162353317981,-0.936796772036105,0.00230458271940748,-9.25955414993185e-05,-0.00474984835625625
"510",2011-06-01,0.0981645614392352,-0.00283504538463389,0,25.9915937316203,0.00233697700716173,-9.2604116221473e-05,-0.00477251708870841
"511",2011-07-01,0.128006086834584,-0.00303950152974249,0.00261319017724438,49.5679012345679,0.00382633874849581,-9.26126925377968e-05,-0.00479540323257999
"512",2011-08-01,0.137754517722998,-0.00198299769943434,0.00314454282504659,-0.986625076249459,0.0021634277686724,0.00386428329129562,-0.000234716428228032
"513",2011-09-01,0.128633488405669,-0.00132789756803063,0.00216684245599021,1.95229708787025,0.0035044763845018,0.00384940808794632,-0.000234771532963696
"514",2011-10-01,-0.0190973582392079,-0.000997368048177117,0.000674751929437669,-0.734936443168447,0.00139689516767394,0.0038346469668975,-0.000234826663579435
"515",2011-11-01,-0.0188993397799506,0.000181197335134918,0.00184444180323904,30.8937115733718,0.000595177204713027,0.00260997588514611,-0.00143555230474846
"516",2011-12-01,-0.0245894540673355,0.00128939141887368,0.000237651998257227,-0.93780174960004,0.00118035224685165,0.00260318164383122,-0.001437616077819
"517",2012-01-01,0.0547241677219248,0.00146939523670214,0.00271679497195424,2.23771675179187,0.00834555615380328,0.00259642268396676,-0.0014396857932657
"518",2012-02-01,0.0560064879261868,0.00118343904869169,0.00213288719347956,-0.927974127479479,0.00841457913294841,0.00143400503766467,-0.00174317465833385
"519",2012-03-01,0.0552902108971671,0.000607240342331747,0.00208909692448211,17.2259924704488,-0.000155201533756366,0.00143195161184595,-0.00174621862238755
"520",2012-04-01,-0.052423164066957,-0.000326698130927078,0.00165803470528443,-0.158266582450839,0.0025475264340109,0.00142990405841847,-0.00174927323588447
"521",2012-05-01,-0.0429109678254573,-0.0020620418609414,-0.00207246636614454,1.22866369766747,-0.00101095658351325,0.000449827364860766,-0.000512137195500029
"522",2012-06-01,-0.0411109678254573,-0.00305335171275806,-0.000827046612171994,-0.528769386174922,-0.00203307623580051,0.000449625111181851,-0.000512399614401526
"523",2012-07-01,-0.0804683930458835,-0.00180578287125919,0.000288726540968557,-0.726030672459861,0.00282287165526274,0.000449423039297958,-0.000512662302364464
"524",2012-08-01,-0.0819683930458835,-0.00019188237922075,0.00577597230316896,9.23100789209937,0.00245053383376459,0.000379577485932092,-0.00329019938867681
"525",2012-09-01,-0.0801096647925097,4.2761680101513e-05,0.00474860939765807,-0.888421098836346,0.00521623758417311,0.000379433461532575,-0.00330106053603108
"526",2012-10-01,-0.013894054055989,-0.00098478934542126,0.00268954143966024,6.60184525557352,0.00346245988337923,0.000379289546387218,-0.00331199362749379
"527",2012-11-01,-0.0165,-0.000580151502478644,-0.00168216943640841,0.0986937670003751,0.00333339339447547,0.0029522502980146,-0.0029866872980977
"528",2012-12-01,-0.0159993397799506,0.00183884788198545,-0.000121096267207526,-0.878026501837513,0.00033223187989373,0.00294356017162078,-0.0029956343210743
"529",2013-01-01,0.040045235035986,0.00337666264270097,0.00197687317365837,5.66043960446765,0.00559220860823118,0.00293492105489657,-0.00300463510912941
"530",2013-02-01,0.0355567519501019,0.00171710637452965,0.00540060187947818,0.547126984117362,0.00328489306244872,0.000411321581772262,-0.000588969077879531
"531",2013-03-01,0.0370181971940868,-0.00149777778846853,-0.002819848287857,-0.900231559188134,-0.00111213922203635,0.000411152465895848,-0.000589316166879073
"532",2013-04-01,0.139034109599371,-0.00233257643560342,-0.00209234804591954,0.676732444389147,-0.0019328232580097,0.000410983489020911,-0.000589663665209961
"533",2013-05-01,0.134594624182586,-0.000300867178797368,0.000413984035740637,1.14430468185684,0.00349831331322403,0.00261138389019688,-0.00179345734528624
"534",2013-06-01,0.132263622539225,0.00240215807266765,0.00237475531846239,-0.329668147314471,0.0021521441402983,0.00260458232587046,-0.00179667961353303
"535",2013-07-01,0.136330974325866,0.00341011835957051,0.00195362816659515,0.329519747830014,0.00247586255856902,0.00259781609997067,-0.00179991348139452
"536",2013-08-01,0.134730974325866,0.00296043948381573,0.00238160509903357,0.214710826713737,0.00287694636486768,0.00266082979442195,-0.00261768231868653
"537",2013-09-01,0.124427113059202,0.00141843830539396,0.000376802658171574,0.598314013653029,0.00332768421424268,0.00265376856794908,-0.00262455256352323
"538",2013-10-01,0.251023109756439,0.00041362290914119,0.000534944729510546,-0.0845172953978358,0.0046538634104285,0.0026467447199976,-0.002631458965898
"539",2013-11-01,0.247022880665674,-0.000316282900135206,0.00184109354976498,-0.770736604966208,0.00593705669101041,-0.000942350621997545,-0.00137952921065854
"540",2013-12-01,0.236260912265232,-0.00144624827062774,0.00263719596624048,1.14892752093,0.00263762665830969,-0.000943239484318403,-0.00138143494051146
"541",2014-01-01,-0.00433423205459675,-0.0019220578593305,0.00241831287613485,1.85766124355769,-0.00123286362965458,-0.000944130025036127,-0.00138334594292877
"542",2014-02-01,-0.00283423205459674,0.000537607596325504,0.00109956823903503,-0.444320994261466,0.00615454158227347,0.00451227110657815,0.000418315210384712
"543",2014-03-01,0.000751830643242024,0.00115268090465031,0.00203789380920905,0.566063407731434,0.00604777744179019,0.00449200197585187,0.000418140295942226
"544",2014-04-01,0.0667068976709838,0.000985332480041936,0.00186071688346836,1.89231792445941,0.00537592854995927,0.00447191412875547,0.00041796552771256
"545",2014-05-01,0.0695104064082937,0.000650493191206316,0.00189939135059394,-0.702378183217241,0.00374131937029665,0.00406977417358045,0.00223101004781068
"546",2014-06-01,0.0665048113427391,0.000479185742136375,0.00131938911862272,-0.0404863917126533,0.00525917163791711,0.00405327824645463,0.00222604372189705
"547",2014-07-01,0.0894346900327441,0.00109436679162845,0.0011242199934315,1.26663949614111,0.00384332117128183,0.0040369155046569,0.00222109945740057
"548",2014-08-01,0.0893096749566675,0.00146264068620153,-0.000160026951907615,-0.722934173222243,0.00683077390138376,0.00187597912559667,-0.000160816250302509
"549",2014-09-01,0.0895346900327441,0.000171520974635774,7.158587989572e-05,0.192518600624999,0.000812456550326246,0.00187246641768368,-0.000160842116328608
"550",2014-10-01,-0.155762208811158,0.00020023294426673,-0.000197953080908044,-0.89252495614791,0.0058248527048741,0.00186896684004001,-0.000160867990673275
"551",2014-11-01,-0.151840369811565,-0.00103693266387492,-0.00188621124722027,2.79291499102128,0.00264594288757247,0.00316384995471641,0.00170937418745187
"552",2014-12-01,-0.154862208811158,-0.00281206901012386,-0.00309415370028611,13.700263722384,0.00122819538264918,0.00315387157826619,0.00170645721353924
"553",2015-01-01,-0.12918653310902,-0.00287604084337256,-0.00641115754407935,-0.936731959850831,-0.00156651471197677,0.00314395594496819,0.00170355017804913
"554",2015-02-01,-0.137703214480237,-0.00227796812244916,0.00252823550407491,0.678385415250163,0.00433335270336443,0.00225537728727421,0.00282955450997879
"555",2015-03-01,-0.135088937497739,-0.00156436438831058,0.00268671390310873,6.34804108981284,0.00450476513229137,0.00225030200723753,0.00282157072181777
"556",2015-04-01,-0.18017281516301,-0.000424931066459726,0.00104139326565692,-0.538331030569372,0.00357942202619976,0.00224524951774119,0.00281363186053785
"557",2015-05-01,-0.185833357668384,0.000642996065204604,0.00328690596242208,-0.694550497470549,0.00559185982634092,0.00120868128406126,0.00150092426075243
"558",2015-06-01,-0.189468031659123,-8.9045857113891e-05,0.00276028057242162,5.32467548965481,0.00336744261894073,0.0012072221372641,0.00149867486329103
"559",2015-07-01,-0.188051262662216,-0.00144062878099853,0.00158380735525169,-0.729792105535923,0.00490012839474074,0.00120576650924176,0.00149643219797446
"560",2015-08-01,-0.186551262662216,-0.00214094145935449,-4.20109816708093e-06,-0.674351399552146,0.00281414512255274,0.00053454127728636,0.00120054165823502
"561",2015-09-01,-0.194653703413885,-0.00232031839818343,-0.00225265054863618,14.4179491262887,0,0.000534255695564756,0.00119910208622809
"562",2015-10-01,-0.187583665811758,-0.00210630579145738,0.0009885039098485,-0.90630654982191,0.000677370190873106,0.000533970418821417,0.00119766596247706
"563",2015-11-01,-0.192523770714776,-0.00169297457524176,0.00119319208291841,0.381328098488796,0.00298163474168578,0.00188804477986904,0.00308163239058024
"564",2015-12-01,-0.195353703413885,-0.0005992059837615,-0.00107671148758627,2.82271079175922,0.00290046037778291,0.00188448678442721,0.00307216510707709
"565",2016-01-01,-0.0244940659359919,0.000950983215136131,-0.000458653829969909,-0.664990410046553,0.00189066205216948,0.001880942173764,0.00306275581552895
"566",2016-02-01,-0.020197361759208,0.00237282538496515,-0.00133144571409299,-0.169536550402952,0.00586118663041724,0.00103972778696804,-0.000532901404957653
"567",2016-03-01,-0.0248835274690865,0.00261941722745176,0.00312499999999999,8.57145236924285,-0.000763158522334217,0.00103864787591035,-0.000533185540281256
"568",2016-04-01,0.00249182500555745,0.00138384437291202,0.00381602731472173,-0.85344754552631,0.00634064456590044,0.00103757020582007,-0.000533469978756917
"569",2016-05-01,0.0049397754505438,0.00119625818627109,0.00235852010168768,-0.329683582746064,0.00369187471342514,0.0018146535143726,0.0015532921859267
"570",2016-06-01,0.0090931070792348,0.000826221985926556,0.00276827268110339,1.19536547440126,0.00637203550696674,0.00181136651177205,0.0015508832111566
"571",2016-07-01,0.0866493357108079,-0.000963399161260712,-0.000503954585778523,-0.467829931483665,0.00134616889723738,0.00180809139556759,0.00154848169689026
"572",2016-08-01,0.087361408608194,-0.00173310277570881,0.00184580847658437,0.744470741851037,0.00326710540713759,0.00209766115593735,0.000870077926922397
"573",2016-09-01,0.0879749138283443,0.000512028397078717,0.00261634656848111,0.0291738718917265,0.00445621688999687,0.00209327018438854,0.000869321549430646
"574",2016-10-01,0.259623109756439,0.00187829031755335,0.00233721214026593,-0.745020646597256,0.00228802779759874,0.00208889755741315,0.000868566485870526
"575",2016-11-01,0.243860912265232,0.00295654278077811,0.00117755943576308,6.879114090783,0.00271615064963182,0.00188556327762202,3.08349133577579e-05
"576",2016-12-01,0.240360912265232,0.00341102729419731,0.00251816499544583,-0.740692738718713,0.00773279414715478,0.00188201461997251,3.08339625949561e-05
"577",2017-01-01,0.243941794562545,0.00303408427084622,0.00403497249815287,-0.474047239329912,0.00491652626742223,0.00187847929447682,3.08330118943267e-05
"578",2017-02-01,0.247029113152252,0.00174151063154542,0.00103332895945417,0.269093577542528,0.00142506591882441,0.00142314667700072,0.00128079761275268
"579",2017-03-01,0.233036782608987,-0.000541788139007292,-0.000434843251314879,-0.0222008006049449,0.00423106484335167,0.00142112420880536,0.00127915926861499
"580",2017-04-01,0.135006086834584,-0.00164991243537011,0.00207963188878067,-0.660007919704924,0.00194748607585349,0.0014191074808152,0.00127752511053214
"581",2017-05-01,0.133634109599371,-2.88246022950028e-05,-0.000839926414251758,0.429099301726146,0.000264706327237629,0.00242944538618262,0.000166507994958653
"582",2017-06-01,0.134734109599371,0.00186712461816701,0.000610110638855452,1.52587236317555,0.00379564030637303,0.00242355748563083,0.000166480274665037
"583",2017-07-01,0.103625030131969,0.00186067974720897,0.000253807106599033,-0.441381249086361,0.001913241286843,0.00241769805541625,0.000166452563596708
"584",2017-08-01,0.0980492162741773,0.00270988257833871,0.0037723537448258,-0.830926866495166,0.0032478028463383,0.00318559108958305,0.00233467903025608
"585",2017-09-01,0.100815179047249,0.00180201849730584,0.00545931673365743,5.06230429615314,0.00917231818352127,0.00317547532368678,0.00232924100013654
"586",2017-10-01,0.0872639745607627,-0.000338239282104398,0.000429746571149503,3.38065968718738,0.00271777469202261,0.0031654235991585,0.00232382824411625
"587",2017-11-01,0.0820898527925662,-0.000339340515383322,0.00291456798906925,0.81985424198513,0.00667974969452367,0.00310559716662251,0.00120374746526486
"588",2017-12-01,0.0842240376448016,0.000617139724968658,0.00144508670520232,-0.896591461059074,0.00715037112780181,0.00309598229278629,0.00120230019944745
"589",2018-01-01,0.196953650332533,0.000523210442925727,0.00396026069370907,-0.371667457913789,0.00186985515926641,0.0030864267701578,0.00120085640954981
"590",2018-02-01,0.188394444443923,0.000251196136899018,0.00232250300842361,0.577867597437117,0.00159661721284587,0.00222876003825689,0.00238426857100227
"591",2018-03-01,0.190031910032607,-0.00124867217621082,0.000869680222189207,-0.653480188346287,0.00534268910499036,0.00222380371340747,0.00237859735608326
"592",2018-04-01,0.242529113152252,-0.00131549708901828,0.00302866846468888,0.64217786015017,0.00463371899390386,0.0022188693834333,0.00237295305621754
"593",2018-05-01,0.235460912265232,0.000471855031919407,0.00203759380507682,5.80932040194671,0.0056140907190938,0.0017506520228141,0.0020839162587083
"594",2018-06-01,0.233186453651261,0.00116544485582304,0.0014572848314964,-0.997736244996343,0.00260862710248899,0.00174759259630042,0.00207958258275265
"595",2018-07-01,0.261904443084277,0.000626699157799043,0.000767868865503638,68.4995590807235,0.00416008463127482,0.00174454384439926,0.00207526689386883
"596",2018-08-01,0.255852035125343,0.0010414421118635,0.0015492482173715,0.832053235960153,0.00383676316707371,0.00109440476498035,-0.000745203981113773
"597",2018-09-01,0.250229813100515,-0.000920228776361772,0.00177648770932211,-0.490497090465079,0.00043255662237085,0.00109320835255522,-0.000745759724229189
"598",2018-10-01,0.0327159387145588,-0.00218612472364878,0.00283116975551508,1.11507071687767,0.00606026239872981,0.0010920145531248,-0.000746316296864946
"599",2018-11-01,0.0317461808463811,-0.00224546305624445,-0.000304562102981537,2.16049382716049,0.00393833927489484,0.00241707519833056,0.00204351228571142
"600",2018-12-01,0.0333778118644982,-0.00331332628370287,-0.00130300641997999,-0.769492351397819,-0.00834403531302419,0.0024112470329356,0.00203934485943624
"601",2019-01-01,0.0307810244306211,-0.00159615728862102,-0.000205988726078539,0.101655894984013,0.00657429161830914,0.00240544690621469,0.00203519439620936
"602",2019-02-01,0.038687086851492,-0.00174239458213919,0.0020872122671157,-0.0511619666167572,0.000871784416150545,0.00123572055611443,0.00411283675614738
"603",2019-03-01,0.0372461808463811,-0.00139566157750657,0.00463511274970783,-0.554064315151307,0.00940566587759295,0.00123419543543934,0.00409599061539145
"604",2019-04-01,-0.00103423205459675,-0.00234889899734307,0.00461762609369982,2.29901567362774,0.00509394572025057,0.00123267407472794,0.00407928191495022
"605",2019-05-01,0.00272179419659337,-0.00216297555849644,0.000176214213830137,-0.192331120384,0.00344798936523749,0.00212304915668549,0.00176289087438852
"606",2019-06-01,0.00356576794540324,-0.00195292967565508,0.000203583858932016,0.105176674728866,0.00433312633685223,0.00211855136799532,0.00175978855919645
"607",2019-07-01,-0.0868958846718163,-0.0023435730884622,0.00196151216176617,1.77028905552411,0.00385413374737231,0.00211407259660357,0.00175669714366133
"608",2019-08-01,-0.0825958846718163,-0.00295584045224565,0.000753558906441498,-0.952960657523666,0.00266905741210932,0.00195410616712355,0.0019837950718069
"609",2019-09-01,-0.0877933970927162,-0.00224327551002546,0.00161383375173462,2.59230172257852,0.0015220907930571,0.00195029508348377,0.00197986742057821
"610",2019-10-01,0.201331910032607,-0.000716370016654965,0.00332184609168302,-0.123212816279489,0.00376877572717604,0.00194649883636777,0.00197595529107297
"611",2019-11-01,0.191730406509081,0.000234111918250192,0.00233343282077908,-0.908408180163646,0.00164986251145738,-0.00420884868405502,0.00103841444291763
"612",2019-12-01,0.191230406509081,0.00113293814962466,0.000828805242386799,169.240498482006,0.00294859280950055,-0.0042266379636865,0.00103733725693078
"613",2020-01-01,-0.511683766169196,0.00179263828458951,0.00187098694561395,-0.989059376849835,0.00569061184214981,-0.00424457825929692,0.00103626230343568
"614",2020-02-01,-0.529885906130728,-0.00124680190612458,0.000529317219423239,10.362939842816,-0.000208326333120512,-0.0299537225623341,0.00207844401159596
"615",2020-03-01,-0.545975237877818,-0.00443334149680101,-0.00323657210191146,0.622065162081176,-0.0671421081640609,-0.0308786531725633,0.00207413304219539
"616",2020-04-01,-0.46075406967721,-0.00483640877653743,-0.00701427054708956,150.724766069035,-0.127276002449833,-0.0318625250322304,0.00206983991883058
"617",2020-05-01,-0.474473968623472,0.00257387074129582,-0.000976783802580272,-0.996985169634411,0.0869626241527068,0.0249291369713101,-0.00410926128881728
"618",2020-06-01,-0.496867406679316,0.00917509326981754,0.00520829284598213,2.38901083460665,0.0645024078265757,0.0243227907882317,-0.00412621699257421
"619",2020-07-01,-0.0474008586333416,0.00788432694038364,0.0051120632318139,-0.811205843064161,0.0149915088550512,0.0237452402767635,-0.00414331320191341
"620",2020-08-01,-0.0430722485316354,0.00512033839796186,0.00349503489254805,-0.52679597744279,0.0121267935351888,0.00354734809447943,-0.000685660999145576
"621",2020-09-01,-0.0503075114358718,0.00304084310499228,0.00245244071666612,4.87640988474453,0.012884449754119,0.00353480889687496,-0.000686131452719896
"622",2020-10-01,-0.161491573561265,0.00289063643447968,0.00120171080618281,-0.999999989333557,0.00304470365570153,0.00352235803436241,-0.000686602552326665
"623",2020-11-01,-0.163320902152441,0.00149795647927883,0.00178210763930153,14586593.1776,-0.00644693753375591,0.00517793591213156,0.00467630156859555
"624",2020-12-01,-0.17007281516301,0.00191886937496301,0.00242009481572098,0.0799615597855692,-0.00562176593636454,0.0051512630024384,0.00465453555667072
"625",2021-01-01,-0.00959933977995061,0.00151446714669082,0.0025588126499155,-0.99946083370612,0.0325234757215713,0.00512486348279229,0.00463297122735984
"626",2021-02-01,-0.014997361759208,0.00271549786744607,0.00353395829929209,21464.4293712098,-0.00985852249499031,0,0
"627",2021-03-01,-0.0136973582392079,0.00225894545337043,0.00616330492120261,-0.191086905289572,0.0501759848382293,0,0
