DATE,ADXTVS
1992-01-01,85783
1992-02-01,85586
1992-03-01,89292
1992-04-01,90159
1992-05-01,90888
1992-06-01,91041
1992-07-01,91344
1992-08-01,90949
1992-09-01,91507
1992-10-01,91142
1992-11-01,91663
1992-12-01,92799
1993-01-01,92474
1993-02-01,93603
1993-03-01,94051
1993-04-01,93529
1993-05-01,94745
1993-06-01,95981
1993-07-01,94800
1993-08-01,95481
1993-09-01,97556
1993-10-01,98311
1993-11-01,99202
1993-12-01,101044
1994-01-01,100249
1994-02-01,101586
1994-03-01,101346
1994-04-01,103550
1994-05-01,105032
1994-06-01,104917
1994-07-01,106908
1994-08-01,106961
1994-09-01,107119
1994-10-01,109161
1994-11-01,110776
1994-12-01,113351
1995-01-01,113738
1995-02-01,114168
1995-03-01,113152
1995-04-01,114841
1995-05-01,114213
1995-06-01,115141
1995-07-01,114674
1995-08-01,117231
1995-09-01,118751
1995-10-01,118404
1995-11-01,118341
1995-12-01,122489
1996-01-01,116520
1996-02-01,114408
1996-03-01,121193
1996-04-01,119289
1996-05-01,121407
1996-06-01,123961
1996-07-01,120317
1996-08-01,122021
1996-09-01,123621
1996-10-01,123246
1996-11-01,125733
1996-12-01,125711
1997-01-01,123591
1997-02-01,127517
1997-03-01,129195
1997-04-01,130278
1997-05-01,128356
1997-06-01,132345
1997-07-01,132019
1997-08-01,132814
1997-09-01,134279
1997-10-01,132904
1997-11-01,134176
1997-12-01,134402
1998-01-01,132641
1998-02-01,136763
1998-03-01,136821
1998-04-01,133872
1998-05-01,134501
1998-06-01,135674
1998-07-01,133742
1998-08-01,133372
1998-09-01,135257
1998-10-01,134174
1998-11-01,134947
1998-12-01,136105
1999-01-01,134904
1999-02-01,136069
1999-03-01,134581
1999-04-01,135545
1999-05-01,137371
1999-06-01,137741
1999-07-01,138520
1999-08-01,138601
1999-09-01,138499
1999-10-01,140057
1999-11-01,139535
1999-12-01,140192
2000-01-01,143588
2000-02-01,138999
2000-03-01,144089
2000-04-01,146804
2000-05-01,143583
2000-06-01,144648
2000-07-01,145229
2000-08-01,144261
2000-09-01,147188
2000-10-01,144459
2000-11-01,143011
2000-12-01,145900
2001-01-01,141014
2001-02-01,141353
2001-03-01,137978
2001-04-01,132263
2001-05-01,134466
2001-06-01,131896
2001-07-01,128906
2001-08-01,128510
2001-09-01,125474
2001-10-01,124509
2001-11-01,122823
2001-12-01,123685
2002-01-01,122491.0
2002-02-01,123681.0
2002-03-01,123893.0
2002-04-01,124906.0
2002-05-01,125906.0
2002-06-01,125663.0
2002-07-01,123797.0
2002-08-01,125158.0
2002-09-01,124162.0
2002-10-01,123031.0
2002-11-01,124503.0
2002-12-01,121753.0
2003-01-01,121784.0
2003-02-01,121974.0
2003-03-01,123212.0
2003-04-01,121299.0
2003-05-01,122560.0
2003-06-01,123100.0
2003-07-01,123235.0
2003-08-01,123474.0
2003-09-01,125524.0
2003-10-01,126429.0
2003-11-01,126835.0
2003-12-01,127130.0
2004-01-01,125765.0
2004-02-01,125119.0
2004-03-01,131293.0
2004-04-01,130910.0
2004-05-01,131205.0
2004-06-01,132538.0
2004-07-01,134136.0
2004-08-01,135137.0
2004-09-01,135591.0
2004-10-01,136922.0
2004-11-01,137778.0
2004-12-01,141205.0
2005-01-01,142552.0
2005-02-01,141950.0
2005-03-01,141737.0
2005-04-01,142910.0
2005-05-01,142186.0
2005-06-01,142868.0
2005-07-01,141289.0
2005-08-01,143728.0
2005-09-01,145954.0
2005-10-01,147965.0
2005-11-01,149807.0
2005-12-01,152999.0
2006-01-01,152422.0
2006-02-01,155153.0
2006-03-01,155580.0
2006-04-01,152135.0
2006-05-01,155613.0
2006-06-01,156905.0
2006-07-01,153970.0
2006-08-01,156696.0
2006-09-01,156232.0
2006-10-01,154923.0
2006-11-01,155800.0
2006-12-01,159817.0
2007-01-01,156537
2007-02-01,159061
2007-03-01,160867
2007-04-01,162731
2007-05-01,163044
2007-06-01,162926
2007-07-01,160334
2007-08-01,162129
2007-09-01,162705
2007-10-01,161918
2007-11-01,163644
2007-12-01,164634
2008-01-01,166438
2008-02-01,165837
2008-03-01,164518
2008-04-01,167960
2008-05-01,166723
2008-06-01,167474
2008-07-01,166859
2008-08-01,163333
2008-09-01,162247
2008-10-01,155106
2008-11-01,148600
2008-12-01,143092
2009-01-01,132236
2009-02-01,131318
2009-03-01,127295
2009-04-01,123014
2009-05-01,122061
2009-06-01,122604
2009-07-01,125279
2009-08-01,124536
2009-09-01,125860
2009-10-01,127216
2009-11-01,128435
2009-12-01,129694
2010-01-01,131591
2010-02-01,131937
2010-03-01,133474
2010-04-01,136592
2010-05-01,138101
2010-06-01,136308
2010-07-01,136993
2010-08-01,138039
2010-09-01,138881
2010-10-01,139233
2010-11-01,141168
2010-12-01,142079
2011-01-01,144846
2011-02-01,143658
2011-03-01,147499
2011-04-01,146794
2011-05-01,147747
2011-06-01,148614
2011-07-01,149187
2011-08-01,152122
2011-09-01,151068
2011-10-01,152072
2011-11-01,152426
2011-12-01,154326
2012-01-01,154549
2012-02-01,154770
2012-03-01,154862
2012-04-01,153804
2012-05-01,154625
2012-06-01,154089
2012-07-01,152363
2012-08-01,150367
2012-09-01,151150
2012-10-01,151003
2012-11-01,153219
2012-12-01,153981
2013-01-01,154153
2013-02-01,155809
2013-03-01,154586
2013-04-01,154481
2013-05-01,155039
2013-06-01,154606
2013-07-01,153446
2013-08-01,154253
2013-09-01,154407
2013-10-01,154152
2013-11-01,157854
2013-12-01,155325
2014-01-01,153787
2014-02-01,155042
2014-03-01,157099
2014-04-01,156310
2014-05-01,157001
2014-06-01,157576
2014-07-01,158756
2014-08-01,160423
2014-09-01,160681
2014-10-01,157957
2014-11-01,155929
2014-12-01,157635
2015-01-01,154637
2015-02-01,153810
2015-03-01,154599
2015-04-01,153850
2015-05-01,152669
2015-06-01,153550
2015-07-01,153190
2015-08-01,152483
2015-09-01,152173
2015-10-01,150475
2015-11-01,149791
2015-12-01,148322
2016-01-01,147995
2016-02-01,146712
2016-03-01,146395
2016-04-01,147166
2016-05-01,146144
2016-06-01,145936
2016-07-01,145845
2016-08-01,146222
2016-09-01,145947
2016-10-01,145969
2016-11-01,146908
2016-12-01,148142
2017-01-01,148683
2017-02-01,148043
2017-03-01,149707
2017-04-01,148526
2017-05-01,150466
2017-06-01,150016
2017-07-01,149509
2017-08-01,151732
2017-09-01,153474
2017-10-01,154479
2017-11-01,156107
2017-12-01,157425
2018-01-01,157473
2018-02-01,158677
2018-03-01,158941
2018-04-01,161421
2018-05-01,162229
2018-06-01,163046
2018-07-01,163627
2018-08-01,163094
2018-09-01,162293
2018-10-01,163057
2018-11-01,162408
2018-12-01,162109
2019-01-01,160992
2019-02-01,161682
2019-03-01,161211
2019-04-01,161132
2019-05-01,161858
2019-06-01,161721
2019-07-01,160331
2019-08-01,160383
2019-09-01,160177
2019-10-01,159461
2019-11-01,159136
2019-12-01,158903
2020-01-01,158866
2020-02-01,158711
2020-03-01,156003
2020-04-01,143089
2020-05-01,146646
2020-06-01,154007
2020-07-01,158847
2020-08-01,160588
2020-09-01,161820
2020-10-01,164423
2020-11-01,165522
2020-12-01,167554
2021-01-01,172205
2021-02-01,170001
2021-03-01,173942
2021-04-01,175622
