"Series Description","Total consumer credit owned and securitized, not seasonally adjusted level"
"Unit:","Currency"
"Multiplier:","1000000"
"Currency:","USD"
"Unique Identifier: ","G19/CCOUT/DTCTL_N.M"
"Time Period","DTCTL_N.M"
1943-01,6550.00
1943-02,6276.00
1943-03,6099.00
1943-04,6065.00
1943-05,5967.00
1943-06,5893.00
1943-07,5681.00
1943-08,5561.00
1943-09,5619.00
1943-10,5707.00
1943-11,5718.00
1943-12,5663.00
1944-01,5377.00
1944-02,5203.00
1944-03,5255.00
1944-04,5328.00
1944-05,5462.00
1944-06,5530.00
1944-07,5460.00
1944-08,5459.00
1944-09,5520.00
1944-10,5619.00
1944-11,5707.00
1944-12,5787.00
1945-01,5585.00
1945-02,5420.00
1945-03,5550.00
1945-04,5531.00
1945-05,5641.00
1945-06,5762.00
1945-07,5707.00
1945-08,5694.00
1945-09,5730.00
1945-10,5985.00
1945-11,6234.00
1945-12,6800.00
1946-01,6493.00
1946-02,6587.00
1946-03,6862.00
1946-04,7265.00
1946-05,7578.00
1946-06,7769.00
1946-07,7875.00
1946-08,8249.00
1946-09,8568.00
1946-10,8974.00
1946-11,9411.00
1946-12,9777.00
1947-01,9766.00
1947-02,9835.00
1947-03,10128.00
1947-04,10537.00
1947-05,10978.00
1947-06,11209.00
1947-07,11281.00
1947-08,11477.00
1947-09,11846.00
1947-10,12324.00
1947-11,12775.00
1947-12,13298.00
1948-01,13236.00
1948-02,13208.00
1948-03,13613.00
1948-04,14092.00
1948-05,14535.00
1948-06,14847.00
1948-07,14934.00
1948-08,15125.00
1948-09,15539.00
1948-10,15757.00
1948-11,15894.00
1948-12,16332.00
1949-01,15918.00
1949-02,15660.00
1949-03,15716.00
1949-04,16170.00
1949-05,16634.00
1949-06,16926.00
1949-07,16954.00
1949-08,17278.00
1949-09,17764.00
1949-10,18254.00
1949-11,18764.00
1949-12,19374.00
1950-01,19079.00
1950-02,18974.00
1950-03,19262.00
1950-04,19803.00
1950-05,20579.00
1950-06,21197.00
1950-07,21971.00
1950-08,22666.00
1950-09,23279.00
1950-10,23551.00
1950-11,23657.00
1950-12,23947.00
1951-01,23839.00
1951-02,23645.00
1951-03,23692.00
1951-04,23634.00
1951-05,23926.00
1951-06,23933.00
1951-07,23620.00
1951-08,23910.00
1951-09,24202.00
1951-10,24595.00
1951-11,25027.00
1951-12,25350.00
1952-01,24846.00
1952-02,24696.00
1952-03,24597.00
1952-04,25091.00
1952-05,26083.00
1952-06,26878.00
1952-07,27135.00
1952-08,27453.00
1952-09,27965.00
1952-10,28811.00
1952-11,29474.00
1952-12,30522.00
1953-01,30526.00
1953-02,30349.00
1953-03,30901.00
1953-04,31576.00
1953-05,32375.00
1953-06,32672.00
1953-07,32737.00
1953-08,33056.00
1953-09,33354.00
1953-10,33784.00
1953-11,33998.00
1953-12,34614.00
1954-01,34107.00
1954-02,33125.00
1954-03,32744.00
1954-04,33188.00
1954-05,33674.00
1954-06,34006.00
1954-07,34011.00
1954-08,34028.00
1954-09,34242.00
1954-10,34604.00
1954-11,35026.00
1954-12,35963.00
1955-01,35406.00
1955-02,35332.00
1955-03,35702.00
1955-04,36688.00
1955-05,37709.00
1955-06,38755.00
1955-07,38998.00
1955-08,39798.00
1955-09,40543.00
1955-10,41057.00
1955-11,41813.00
1955-12,42949.00
1956-01,42156.00
1956-02,41902.00
1956-03,42251.00
1956-04,42762.00
1956-05,43758.00
1956-06,44281.00
1956-07,44133.00
1956-08,44619.00
1956-09,44978.00
1956-10,45138.00
1956-11,45848.00
1956-12,46580.00
1957-01,45752.00
1957-02,45385.00
1957-03,45242.00
1957-04,45850.00
1957-05,46779.00
1957-06,47223.00
1957-07,47331.00
1957-08,47802.00
1957-09,47971.00
1957-10,48071.00
1957-11,48390.00
1957-12,49217.00
1958-01,48379.00
1958-02,47455.00
1958-03,46775.00
1958-04,46994.00
1958-05,47545.00
1958-06,47704.00
1958-07,47519.00
1958-08,47764.00
1958-09,47940.00
1958-10,48005.00
1958-11,48383.00
1958-12,49490.00
1959-01,49076.00
1959-02,48874.00
1959-03,48991.00
1959-04,49789.00
1959-05,50928.00
1959-06,51878.00
1959-07,52341.00
1959-08,53237.00
1959-09,53918.00
1959-10,54560.00
1959-11,55214.00
1959-12,57213.00
1960-01,56142.00
1960-02,55639.00
1960-03,55757.00
1960-04,57001.00
1960-05,57866.00
1960-06,58622.00
1960-07,58754.00
1960-08,59186.00
1960-09,59590.00
1960-10,59829.00
1960-11,60294.00
1960-12,61248.00
1961-01,60770.00
1961-02,59509.00
1961-03,59339.00
1961-04,59411.00
1961-05,60124.00
1961-06,60597.00
1961-07,60437.00
1961-08,60882.00
1961-09,61082.00
1961-10,61332.00
1961-11,62142.00
1961-12,63435.00
1962-01,62324.00
1962-02,61799.00
1962-03,62038.00
1962-04,63236.00
1962-05,64574.00
1962-06,65435.00
1962-07,65601.00
1962-08,66363.00
1962-09,66626.00
1962-10,67183.00
1962-11,68015.00
1962-12,69344.00
1963-01,68644.00
1963-02,68454.00
1963-03,68935.00
1963-04,70171.00
1963-05,71336.00
1963-06,72217.00
1963-07,72858.00
1963-08,73939.00
1963-09,74362.00
1963-10,75245.00
1963-11,75954.00
1963-12,77870.00
1964-01,77404.00
1964-02,77327.00
1964-03,78041.00
1964-04,79250.00
1964-05,80820.00
1964-06,81812.00
1964-07,82485.00
1964-08,83398.00
1964-09,84142.00
1964-10,84669.00
1964-11,85270.00
1964-12,87352.00
1965-01,87098.00
1965-02,87040.00
1965-03,87645.00
1965-04,89340.00
1965-05,90824.00
1965-06,92243.00
1965-07,92928.00
1965-08,93756.00
1965-09,94391.00
1965-10,94979.00
1965-11,95753.00
1965-12,97489.00
1966-01,96922.00
1966-02,96553.00
1966-03,97096.00
1966-04,98033.00
1966-05,99153.00
1966-06,100205.00
1966-07,100309.00
1966-08,101066.00
1966-09,100989.00
1966-10,101198.00
1966-11,101838.00
1966-12,103422.00
1967-01,102072.00
1967-02,101123.00
1967-03,101348.00
1967-04,102056.00
1967-05,102905.00
1967-06,104131.00
1967-07,104333.00
1967-08,105152.00
1967-09,105544.00
1967-10,105777.00
1967-11,106779.00
1967-12,108567.00
1968-01,106700.00
1968-02,106726.00
1968-03,107272.00
1968-04,108721.00
1968-05,110031.00
1968-06,111404.00
1968-07,112303.00
1968-08,113283.00
1968-09,114160.00
1968-10,115603.00
1968-11,116708.00
1968-12,119324.00
1969-01,118149.00
1969-02,118179.00
1969-03,118884.00
1969-04,120533.00
1969-05,122130.00
1969-06,123675.00
1969-07,124144.00
1969-08,125061.00
1969-09,125813.00
1969-10,126457.00
1969-11,127131.00
1969-12,129231.00
1970-01,127760.00
1970-02,126936.00
1970-03,126663.00
1970-04,127308.00
1970-05,128051.00
1970-06,129421.00
1970-07,129925.00
1970-08,130656.00
1970-09,131424.00
1970-10,131582.00
1970-11,131406.00
1970-12,133660.00
1971-01,134259.00
1971-02,133778.00
1971-03,134072.00
1971-04,135807.00
1971-05,137275.00
1971-06,138912.00
1971-07,139882.00
1971-08,141806.00
1971-09,143465.00
1971-10,144444.00
1971-11,146295.00
1971-12,149243.00
1972-01,147712.00
1972-02,147650.00
1972-03,148847.00
1972-04,150887.00
1972-05,153529.00
1972-06,156222.00
1972-07,157173.00
1972-08,159707.00
1972-09,161529.00
1972-10,162990.00
1972-11,164992.00
1972-12,168757.00
1973-01,169281.00
1973-02,170042.00
1973-03,171528.00
1973-04,173981.00
1973-05,177277.00
1973-06,180398.00
1973-07,182159.00
1973-08,185355.00
1973-09,186695.00
1973-10,188672.00
1973-11,190499.00
1973-12,192980.00
1974-01,191222.00
1974-02,190626.00
1974-03,190460.00
1974-04,192495.00
1974-05,194844.00
1974-06,196777.00
1974-07,198116.00
1974-08,200531.00
1974-09,201241.00
1974-10,201114.00
1974-11,200697.00
1974-12,201926.00
1975-01,198898.00
1975-02,197376.00
1975-03,195912.00
1975-04,196480.00
1975-05,197568.00
1975-06,195933.00
1975-07,197475.00
1975-08,199486.00
1975-09,201183.00
1975-10,202212.00
1975-11,203088.00
1975-12,206996.00
1976-01,205253.00
1976-02,204359.00
1976-03,204908.00
1976-04,208062.00
1976-05,210104.00
1976-06,213148.00
1976-07,215198.00
1976-08,217901.00
1976-09,220688.00
1976-10,222894.00
1976-11,224659.00
1976-12,228961.00
1977-01,226168.22
1977-02,226553.78
1977-03,229155.00
1977-04,233200.59
1977-05,237449.41
1977-06,242048.00
1977-07,245053.96
1977-08,249556.91
1977-09,252953.00
1977-10,256803.68
1977-11,260233.32
1977-12,264892.00
1978-01,263358.83
1978-02,263563.17
1978-03,266971.00
1978-04,271526.97
1978-05,277368.03
1978-06,284526.00
1978-07,288081.53
1978-08,293864.07
1978-09,298022.00
1978-10,300297.28
1978-11,304403.72
1978-12,311305.00
1979-01,310777.61
1979-02,311137.39
1979-03,313819.00
1979-04,318058.26
1979-05,322879.74
1979-06,327319.00
1979-07,330907.49
1979-08,336780.98
1979-09,341528.00
1979-10,344783.50
1979-11,348140.50
1979-12,354616.00
1980-01,351688.33
1980-02,350501.67
1980-03,349662.00
1980-04,348281.57
1980-05,346131.43
1980-06,345637.00
1980-07,345774.57
1980-08,348458.13
1980-09,350336.00
1980-10,351112.64
1980-11,351627.36
1980-12,358044.00
1981-01,354348.91
1981-02,352160.09
1981-03,353902.00
1981-04,356139.46
1981-05,358594.54
1981-06,361610.00
1981-07,363366.80
1981-08,366109.61
1981-09,371928.00
1981-10,371958.79
1981-11,373220.21
1981-12,377882.00
1982-01,376550.40
1982-02,373490.60
1982-03,373537.00
1982-04,375487.96
1982-05,377725.04
1982-06,380887.00
1982-07,381269.51
1982-08,383893.02
1982-09,386815.00
1982-10,386569.76
1982-11,388232.24
1982-12,396718.00
1983-01,393112.41
1983-02,389172.59
1983-03,391910.00
1983-04,394954.23
1983-05,397243.77
1983-06,403838.00
1983-07,408476.37
1983-08,415140.74
1983-09,420612.00
1983-10,425607.13
1983-11,431677.87
1983-12,444878.00
1984-01,443239.69
1984-02,447987.31
1984-03,452010.00
1984-04,458024.21
1984-05,469333.79
1984-06,479799.00
1984-07,486171.12
1984-08,495457.24
1984-09,501839.00
1984-10,506995.52
1984-11,512429.48
1984-12,526584.00
1985-01,525411.77
1985-02,527911.23
1985-03,536023.00
1985-04,544414.06
1985-05,552305.94
1985-06,559592.00
1985-07,566478.50
1985-08,574847.00
1985-09,585905.00
1985-10,591073.10
1985-11,597287.90
1985-12,610574.00
1986-01,607368.98
1986-02,605807.02
1986-03,606799.00
1986-04,614366.85
1986-05,621915.15
1986-06,627891.00
1986-07,633608.32
1986-08,640512.63
1986-09,649888.00
1986-10,656736.01
1986-11,656897.99
1986-12,666355.00
1987-01,655328.12
1987-02,648077.88
1987-03,644317.00
1987-04,651113.60
1987-05,654392.40
1987-06,660313.00
1987-07,665708.18
1987-08,673739.37
1987-09,679637.00
1987-10,683710.08
1987-11,687817.92
1987-12,698640.00
1988-01,695234.75
1988-02,692510.25
1988-03,693732.00
1988-04,700626.05
1988-05,705427.95
1988-06,710128.00
1988-07,713706.52
1988-08,722932.04
1988-09,725838.00
1988-10,728134.66
1988-11,732665.34
1988-12,745206.40
1989-01,753009.23
1989-02,749701.77
1989-03,753193.00
1989-04,759276.91
1989-05,764084.09
1989-06,769617.00
1989-07,773195.77
1989-08,780190.54
1989-09,784207.00
1989-10,787047.03
1989-11,793165.97
1989-12,809285.00
1990-01,802841.79
1990-02,796345.21
1990-03,792320.00
1990-04,793294.37
1990-05,794021.63
1990-06,798712.00
1990-07,803027.08
1990-08,809530.15
1990-09,812302.00
1990-10,813606.31
1990-11,816440.69
1990-12,824391.00
1991-01,812742.49
1991-02,805204.51
1991-03,802207.00
1991-04,802183.54
1991-05,801636.46
1991-06,801306.00
1991-07,799429.22
1991-08,802121.44
1991-09,802500.00
1991-10,799450.88
1991-11,801146.12
1991-12,815581.00
1992-01,805840.16
1992-02,797773.84
1992-03,793353.00
1992-04,791919.16
1992-05,791232.84
1992-06,792332.00
1992-07,792948.01
1992-08,799384.02
1992-09,801933.00
1992-10,800770.09
1992-11,805831.91
1992-12,824769.00
1993-01,816413.38
1993-02,811702.62
1993-03,807262.00
1993-04,813561.76
1993-05,812922.24
1993-06,818662.00
1993-07,823982.92
1993-08,833711.85
1993-09,842668.00
1993-10,849402.09
1993-11,860159.91
1993-12,886169.00
1994-01,879428.20
1994-02,877142.80
1994-03,883876.00
1994-04,894018.75
1994-05,905182.25
1994-06,918580.00
1994-07,925103.00
1994-08,944403.00
1994-09,959953.00
1994-10,971017.15
1994-11,985852.72
1994-12,1021168.47
1995-01,1018356.38
1995-02,1014093.64
1995-03,1024545.96
1995-04,1035353.36
1995-05,1048336.74
1995-06,1063126.32
1995-07,1071295.72
1995-08,1089557.83
1995-09,1109598.72
1995-10,1116856.16
1995-11,1137488.09
1995-12,1168159.80
1996-01,1158344.77
1996-02,1156835.82
1996-03,1162207.44
1996-04,1173351.63
1996-05,1183001.12
1996-06,1196579.24
1996-07,1208218.63
1996-08,1223088.56
1996-09,1229846.67
1996-10,1235111.04
1996-11,1246954.15
1996-12,1273877.94
1997-01,1264210.42
1997-02,1256639.84
1997-03,1254175.47
1997-04,1265173.72
1997-05,1270590.55
1997-06,1278037.61
1997-07,1284472.83
1997-08,1297509.17
1997-09,1305804.85
1997-10,1313407.38
1997-11,1317692.89
1997-12,1344164.79
1998-01,1329396.21
1998-02,1321532.97
1998-03,1324042.60
1998-04,1351052.74
1998-05,1353314.94
1998-06,1367744.02
1998-07,1374041.81
1998-08,1388963.61
1998-09,1400717.53
1998-10,1408540.99
1998-11,1414644.19
1998-12,1441271.55
1999-01,1441928.63
1999-02,1440155.38
1999-03,1442398.17
1999-04,1448809.97
1999-05,1459939.12
1999-06,1471580.94
1999-07,1483777.67
1999-08,1504111.39
1999-09,1511894.55
1999-10,1519395.15
1999-11,1531960.89
1999-12,1553622.02
2000-01,1551875.76
2000-02,1549328.50
2000-03,1553765.00
2000-04,1564206.50
2000-05,1576800.03
2000-06,1601771.29
2000-07,1619509.22
2000-08,1649866.66
2000-09,1667073.00
2000-10,1685788.59
2000-11,1705964.68
2000-12,1741266.87
2001-01,1744174.33
2001-02,1746978.43
2001-03,1749724.36
2001-04,1765923.50
2001-05,1773882.75
2001-06,1784249.21
2001-07,1787235.45
2001-08,1805493.49
2001-09,1814351.47
2001-10,1832500.32
2001-11,1863095.32
2001-12,1891826.84
2002-01,1883479.24
2002-02,1880338.72
2002-03,1883516.27
2002-04,1895690.24
2002-05,1906472.43
2002-06,1917644.00
2002-07,1928370.98
2002-08,1946780.96
2002-09,1951608.39
2002-10,1960557.84
2002-11,1970635.30
2002-12,1997007.68
2003-01,2000693.27
2003-02,1992275.88
2003-03,1989122.67
2003-04,2004197.87
2003-05,2018079.96
2003-06,2021930.44
2003-07,2028553.58
2003-08,2049098.61
2003-09,2059675.30
2003-10,2069683.22
2003-11,2072467.00
2003-12,2102931.98
2004-01,2108325.17
2004-02,2094372.50
2004-03,2096471.95
2004-04,2101003.26
2004-05,2109813.27
2004-06,2114539.43
2004-07,2124468.09
2004-08,2144512.67
2004-09,2164874.52
2004-10,2181572.85
2004-11,2191717.29
2004-12,2220118.91
2005-01,2218590.36
2005-02,2210306.40
2005-03,2204974.29
2005-04,2218382.38
2005-05,2219407.28
2005-06,2232389.10
2005-07,2243382.36
2005-08,2269987.59
2005-09,2278384.66
2005-10,2282036.98
2005-11,2294231.96
2005-12,2320554.88
2006-01,2360427.86
2006-02,2340981.55
2006-03,2337585.21
2006-04,2350660.04
2006-05,2362516.88
2006-06,2349611.42
2006-07,2363147.34
2006-08,2398827.66
2006-09,2411440.86
2006-10,2406859.32
2006-11,2423406.30
2006-12,2456715.70
2007-01,2456993.90
2007-02,2441263.13
2007-03,2440172.32
2007-04,2449781.84
2007-05,2467649.57
2007-06,2476965.71
2007-07,2498561.82
2007-08,2539614.06
2007-09,2555552.45
2007-10,2563148.97
2007-11,2582567.97
2007-12,2609476.53
2008-01,2620465.10
2008-02,2606906.84
2008-03,2602007.64
2008-04,2611812.65
2008-05,2616455.89
2008-06,2620452.79
2008-07,2629345.88
2008-08,2646796.07
2008-09,2643813.30
2008-10,2638964.15
2008-11,2634991.26
2008-12,2643788.96
2009-01,2648611.82
2009-02,2609964.64
2009-03,2578141.64
2009-04,2570785.06
2009-05,2565855.44
2009-06,2548872.65
2009-07,2550694.22
2009-08,2562974.61
2009-09,2558711.23
2009-10,2537162.11
2009-11,2533072.50
2009-12,2555016.64
2010-01,2541587.44
2010-02,2502280.60
2010-03,2493056.75
2010-04,2487591.45
2010-05,2480943.31
2010-06,2478453.20
2010-07,2479779.49
2010-08,2501506.11
2010-09,2503725.69
2010-10,2505898.00
2010-11,2511490.72
2010-12,2646811.26
2011-01,2655466.42
2011-02,2635983.95
2011-03,2628309.32
2011-04,2634826.13
2011-05,2643239.83
2011-06,2653076.86
2011-07,2676400.07
2011-08,2690405.29
2011-09,2702175.03
2011-10,2704508.23
2011-11,2727094.56
2011-12,2756224.86
2012-01,2766560.71
2012-02,2747117.74
2012-03,2745051.13
2012-04,2757681.93
2012-05,2778177.05
2012-06,2790451.24
2012-07,2799086.55
2012-08,2838850.48
2012-09,2850437.42
2012-10,2862304.25
2012-11,2882791.36
2012-12,2912905.02
2013-01,2926781.53
2013-02,2918712.07
2013-03,2913804.08
2013-04,2926659.12
2013-05,2945920.70
2013-06,2960183.93
2013-07,2973494.90
2013-08,3011225.31
2013-09,3030290.93
2013-10,3042825.21
2013-11,3056490.82
2013-12,3090467.78
2014-01,3105523.43
2014-02,3094059.19
2014-03,3096859.97
2014-04,3122745.67
2014-05,3145327.59
2014-06,3164010.30
2014-07,3184823.14
2014-08,3223657.27
2014-09,3242974.76
2014-10,3249173.56
2014-11,3263838.82
2014-12,3309539.85
2015-01,3311198.45
2015-02,3297439.43
2015-03,3307109.19
2015-04,3330747.77
2015-05,3352173.79
2015-06,3377763.50
2015-07,3395350.50
2015-08,3432842.57
2015-09,3463128.77
2015-10,3476217.33
2015-11,3493859.01
2015-12,3400223.22
2016-01,3412361.26
2016-02,3398905.54
2016-03,3412241.20
2016-04,3433558.36
2016-05,3456826.25
2016-06,3476821.25
2016-07,3494066.90
2016-08,3538659.79
2016-09,3561634.68
2016-10,3575112.50
2016-11,3601650.39
2016-12,3636435.66
2017-01,3645972.77
2017-02,3631136.74
2017-03,3630415.42
2017-04,3645835.49
2017-05,3667190.29
2017-06,3682716.43
2017-07,3697465.13
2017-08,3732441.29
2017-09,3749212.85
2017-10,3771268.39
2017-11,3800195.06
2017-12,3830751.63
2018-01,3837990.33
2018-02,3821526.98
2018-03,3815121.47
2018-04,3822945.30
2018-05,3852471.92
2018-06,3858156.31
2018-07,3878901.28
2018-08,3920461.32
2018-09,3934581.49
2018-10,3951609.63
2018-11,3977342.80
2018-12,4007041.93
2019-01,4016451.22
2019-02,4000336.89
2019-03,3994461.35
2019-04,4013790.87
2019-05,4038852.39
2019-06,4052047.42
2019-07,4073468.78
2019-08,4109855.04
2019-09,4124149.03
2019-10,4139265.21
2019-11,4151532.54
2019-12,4192578.52
2020-01,4195398.78
2020-02,4180166.54
2020-03,4148229.99
2020-04,4086942.86
2020-05,4081298.19
2020-06,4097862.25
2020-07,4110596.60
2020-08,4126176.87
2020-09,4143862.95
2020-10,4145936.41
2020-11,4162148.85
2020-12,4187770.32
2021-01,4176156.90
2021-02,4163074.29
2021-03,4163215.90
2021-04,4184251.11