,Date,predicted_probability
0,1993-01-01,
1,1993-02-01,
2,1993-03-01,
3,1993-04-01,
4,1993-05-01,
5,1993-06-01,
6,1993-07-01,
7,1993-08-01,
8,1993-09-01,
9,1993-10-01,
10,1993-11-01,
11,1993-12-01,
12,1994-01-01,
13,1994-02-01,
14,1994-03-01,
15,1994-04-01,
16,1994-05-01,
17,1994-06-01,
18,1994-07-01,
19,1994-08-01,
20,1994-09-01,
21,1994-10-01,
22,1994-11-01,
23,1994-12-01,
24,1995-01-01,
25,1995-02-01,
26,1995-03-01,
27,1995-04-01,
28,1995-05-01,
29,1995-06-01,
30,1995-07-01,
31,1995-08-01,
32,1995-09-01,
33,1995-10-01,
34,1995-11-01,
35,1995-12-01,
36,1996-01-01,
37,1996-02-01,
38,1996-03-01,
39,1996-04-01,
40,1996-05-01,
41,1996-06-01,
42,1996-07-01,
43,1996-08-01,
44,1996-09-01,
45,1996-10-01,
46,1996-11-01,
47,1996-12-01,
48,1997-01-01,
49,1997-02-01,
50,1997-03-01,
51,1997-04-01,
52,1997-05-01,
53,1997-06-01,
54,1997-07-01,
55,1997-08-01,
56,1997-09-01,
57,1997-10-01,
58,1997-11-01,
59,1997-12-01,
60,1998-01-01,
61,1998-02-01,
62,1998-03-01,
63,1998-04-01,
64,1998-05-01,
65,1998-06-01,
66,1998-07-01,
67,1998-08-01,
68,1998-09-01,
69,1998-10-01,
70,1998-11-01,
71,1998-12-01,
72,1999-01-01,
73,1999-02-01,
74,1999-03-01,
75,1999-04-01,
76,1999-05-01,
77,1999-06-01,
78,1999-07-01,
79,1999-08-01,
80,1999-09-01,
81,1999-10-01,
82,1999-11-01,
83,1999-12-01,
84,2000-01-01,
85,2000-02-01,
86,2000-03-01,
87,2000-04-01,
88,2000-05-01,
89,2000-06-01,
90,2000-07-01,
91,2000-08-01,
92,2000-09-01,
93,2000-10-01,
94,2000-11-01,
95,2000-12-01,
96,2001-01-01,
97,2001-02-01,
98,2001-03-01,
99,2001-04-01,
100,2001-05-01,
101,2001-06-01,
102,2001-07-01,
103,2001-08-01,
104,2001-09-01,
105,2001-10-01,
106,2001-11-01,
107,2001-12-01,
108,2002-01-01,
109,2002-02-01,
110,2002-03-01,
111,2002-04-01,
112,2002-05-01,
113,2002-06-01,
114,2002-07-01,
115,2002-08-01,
116,2002-09-01,
117,2002-10-01,
118,2002-11-01,
119,2002-12-01,
120,2003-01-01,
121,2003-02-01,
122,2003-03-01,
123,2003-04-01,
124,2003-05-01,
125,2003-06-01,
126,2003-07-01,
127,2003-08-01,
128,2003-09-01,
129,2003-10-01,
130,2003-11-01,
131,2003-12-01,
132,2004-01-01,
133,2004-02-01,
134,2004-03-01,
135,2004-04-01,
136,2004-05-01,
137,2004-06-01,
138,2004-07-01,
139,2004-08-01,
140,2004-09-01,
141,2004-10-01,
142,2004-11-01,
143,2004-12-01,
144,2005-01-01,
145,2005-02-01,
146,2005-03-01,
147,2005-04-01,
148,2005-05-01,
149,2005-06-01,
150,2005-07-01,
151,2005-08-01,
152,2005-09-01,
153,2005-10-01,
154,2005-11-01,
155,2005-12-01,
156,2006-01-01,0.3868925181387390
157,2006-02-01,0.3868925181387390
158,2006-03-01,0.5398761736412300
159,2006-04-01,0.2193883025604580
160,2006-05-01,0.2193883025604580
161,2006-06-01,0.192871640452791
162,2006-07-01,0.2246703384220460
163,2006-08-01,0.509033371282598
164,2006-09-01,0.7084754658959430
165,2006-10-01,0.7084754658959430
166,2006-11-01,0.8519942890332960
167,2006-12-01,0.9145189887722580
168,2007-01-01,0.9145189887722580
169,2007-02-01,0.6940191228498200
170,2007-03-01,0.9070468292290020
171,2007-04-01,0.9070468292290020
172,2007-05-01,0.7168066327785830
173,2007-06-01,0.230807765094398
174,2007-07-01,0.230807765094398
175,2007-08-01,0.5621195883985770
176,2007-09-01,0.1739239987196150
177,2007-10-01,0.1739239987196150
178,2007-11-01,0.1636691482507830
179,2007-12-01,0.1595700435979160
180,2008-01-01,0.186941110912038
181,2008-02-01,0.1436655394208190
182,2008-03-01,0.4117030740818600
183,2008-04-01,0.1535474609073910
184,2008-05-01,0.1366021066356310
185,2008-06-01,0.1366021066356310
186,2008-07-01,0.1408303736636640
187,2008-08-01,0.1396558728754040
188,2008-09-01,0.1396558728754040
189,2008-10-01,0.1238802061176250
190,2008-11-01,0.1778920047920990
191,2008-12-01,0.1778920047920990
192,2009-01-01,0.1398769537770600
193,2009-02-01,0.1398769537770600
194,2009-03-01,0.1398769537770600
195,2009-04-01,0.1327618242282720
196,2009-05-01,0.1376617696952690
197,2009-06-01,0.1376617696952690
198,2009-07-01,0.1295657462776760
199,2009-08-01,0.1268085906776610
200,2009-09-01,0.1315649327956190
201,2009-10-01,0.13356760710633
202,2009-11-01,0.13356760710633
203,2009-12-01,0.1350265469416740
204,2010-01-01,0.1250295574552750
205,2010-02-01,0.1250295574552750
206,2010-03-01,0.1250295574552750
207,2010-04-01,0.1258177082321400
208,2010-05-01,0.1267259392438950
209,2010-06-01,0.1267259392438950
210,2010-07-01,0.1360860349876130
211,2010-08-01,0.1360860349876130
212,2010-09-01,0.1198183747887240
213,2010-10-01,0.1207774504329300
214,2010-11-01,0.1207774504329300
215,2010-12-01,0.1379189490498750
216,2011-01-01,0.1317781821697600
217,2011-02-01,0.1296349612847240
218,2011-03-01,0.1298799137894160
219,2011-04-01,0.1283076896042940
220,2011-05-01,0.1283076896042940
221,2011-06-01,0.1375756838761500
222,2011-07-01,0.1362415977351280
223,2011-08-01,0.1362415977351280
224,2011-09-01,0.1147668679125610
225,2011-10-01,0.1449623274946400
226,2011-11-01,0.1112022533496280
227,2011-12-01,0.1165813185078710
228,2012-01-01,0.1165813185078710
229,2012-02-01,0.1676696879516890
230,2012-03-01,0.1345225469703470
231,2012-04-01,0.1345225469703470
232,2012-05-01,0.1399726836147380
233,2012-06-01,0.3301002593693660
234,2012-07-01,0.3301002593693660
235,2012-08-01,0.423449980177242
236,2012-09-01,0.3514896119538260
237,2012-10-01,0.3514896119538260
238,2012-11-01,0.2322735760578130
239,2012-12-01,0.2977803196699530
240,2013-01-01,0.1972094111125990
241,2013-02-01,0.1295363018028110
242,2013-03-01,0.1493166781257210
243,2013-04-01,0.1493166781257210
244,2013-05-01,0.2367472036821350
245,2013-06-01,0.1140709787648230
246,2013-07-01,0.1140709787648230
247,2013-08-01,0.1236894383884750
248,2013-09-01,0.1236894383884750
249,2013-10-01,0.1289189573048730
250,2013-11-01,0.1241866060363570
251,2013-12-01,0.1241866060363570
252,2014-01-01,0.1368587145374870
253,2014-02-01,0.1284868200656720
254,2014-03-01,0.1310113581604080
255,2014-04-01,0.1336604384608850
256,2014-05-01,0.1259606717733650
257,2014-06-01,0.1259606717733650
258,2014-07-01,0.1196779198484810
259,2014-08-01,0.1268633272918790
260,2014-09-01,0.1268633272918790
261,2014-10-01,0.1194807434971950
262,2014-11-01,0.111993467107732
263,2014-12-01,0.111993467107732
264,2015-01-01,0.1103334093018430
265,2015-02-01,0.1103334093018430
266,2015-03-01,0.1103334093018430
267,2015-04-01,0.1378771986986690
268,2015-05-01,0.1228535663584270
269,2015-06-01,0.1228535663584270
270,2015-07-01,0.109084744271775
271,2015-08-01,0.1128232694613590
272,2015-09-01,0.1113959430813970
273,2015-10-01,0.1191888292433200
274,2015-11-01,0.1191888292433200
275,2015-12-01,0.1161356633020750
276,2016-01-01,0.1199246082184980
277,2016-02-01,0.1199246082184980
278,2016-03-01,0.273193581813245
279,2016-04-01,0.2243134684471730
280,2016-05-01,0.2243134684471730
281,2016-06-01,0.1959352619100560
282,2016-07-01,0.5137482800652910
283,2016-08-01,0.5137482800652910
284,2016-09-01,0.4360265773755840
285,2016-10-01,0.3929221573815600
286,2016-11-01,0.2035869323882100
287,2016-12-01,0.1099160150173500
288,2017-01-01,0.1099160150173500
289,2017-02-01,0.1197721725397920
290,2017-03-01,0.1130618846152850
291,2017-04-01,0.1224524637594020
292,2017-05-01,0.1224524637594020
293,2017-06-01,0.1758971990729930
294,2017-07-01,0.1627776017339400
295,2017-08-01,0.1739125118255730
296,2017-09-01,0.2480965872119140
297,2017-10-01,0.2480965872119140
298,2017-11-01,0.1514481932084370
299,2017-12-01,0.1734911139645140
300,2018-01-01,0.1734911139645140
301,2018-02-01,0.1319930445737160
302,2018-03-01,0.1275282981426830
303,2018-04-01,0.1275282981426830
304,2018-05-01,0.1569923149071970
305,2018-06-01,0.1690095378317830
306,2018-07-01,0.1690095378317830
307,2018-08-01,0.1552689798778900
308,2018-09-01,0.2326062176617980
309,2018-10-01,0.2326062176617980
310,2018-11-01,0.2169065742537740
311,2018-12-01,0.25281548964784
312,2019-01-01,0.6990128883249040
313,2019-02-01,0.7267554356219230
314,2019-03-01,0.6217090739484120
315,2019-04-01,0.6217090739484120
316,2019-05-01,0.8396305922433370
317,2019-06-01,0.9607695833792560
318,2019-07-01,0.9607695833792560
319,2019-08-01,0.947590178262116
320,2019-09-01,0.947590178262116
321,2019-10-01,0.9727694898970980
322,2019-11-01,0.945443543771926
323,2019-12-01,0.945443543771926
324,2020-01-01,0.8188863814894670
325,2020-02-01,0.9684763134887120
326,2020-03-01,0.9684763134887120
327,2020-04-01,0.969838108545678
328,2020-05-01,0.920621817892149
329,2020-06-01,0.920621817892149
330,2020-07-01,0.971336878711557
331,2020-08-01,0.9787561228738830
332,2020-09-01,0.96451925740121
333,2020-10-01,0.9721239582307350
334,2020-11-01,0.9721239582307350
335,2020-12-01,0.9563372158418500
336,2021-01-01,0.9399770804918390
337,2021-02-01,0.9399770804918390
338,2021-03-01,0.9399770804918390
339,2021-04-01,0.2035608299351660
340,2021-05-01,0.2678768689710720
341,2021-06-01,0.2678768689710720
342,2021-07-01,0.4871832782145980
343,2021-08-01,0.4871832782145980
344,2021-09-01,0.4871832782145980
345,2021-10-01,0.4871832782145980
346,2021-11-01,0.4871832782145980
347,2021-12-01,0.4871832782145980
348,2022-01-01,0.4871832782145980
349,2022-02-01,0.4871832782145980
350,2022-03-01,0.4871832782145980
351,2022-04-01,0.4871832782145980
352,2022-05-01,0.4871832782145980
353,2022-06-01,0.4871832782145980
354,2022-07-01,0.4871832782145980
355,2022-08-01,0.4871832782145980
356,2022-09-01,0.4871832782145980
357,2022-10-01,0.4871832782145980
358,2022-11-01,0.4871832782145980
359,2022-12-01,0.4871832782145980