date,EPS_10YR,Ensemble_pred
2003-09-01,0.487753308070549,0.3524912458702774
2003-10-01,1.69936576826447,0.1440074692224698
2003-11-01,1.49200930876725,0.1701570482491376
2003-12-01,1.3337675753466,0.134741300718391
2004-01-01,0.25995908509091603,0.6986923962497006
2004-02-01,0.253040438034141,1.3679443708421215
2004-03-01,0.255540438,0.16149658065237377
2004-04-01,0.323598228,0.19809252478562778
2004-05-01,0.308751844,0.162842192822829
2004-06-01,0.308651844,0.19282720801786446
2004-07-01,0.072489057,0.09333978382297403
2004-08-01,0.077349216,0.14690572961334097
2004-09-01,0.07751841200000001,0.23705632
2004-10-01,0.018145235,0.22743733600000002
2004-11-01,0.014718196999999999,0.158114582
2004-12-01,0.011796687,0.10615246199999999
2005-01-01,0.075289057,0.18152022199999998
2005-02-01,0.077118412,0.188469268
2005-03-01,0.0764814714922458,0.2637504261712226
2005-04-01,0.17359444444392302,0.3021075973551043
2005-05-01,0.17847093185571,0.2578779061451574
2005-06-01,0.17843191003260697,-0.0666475216294472
2005-07-01,0.17663191003260698,-0.1916730679079127
2005-08-01,0.17583191003260698,-0.2225883960515281
2005-09-01,0.17643191,0.023500845123957434
2005-10-01,0.170958534,-0.002567009196192002
2005-11-01,0.17591151100000002,0.004033128637217999
2005-12-01,0.17373191,0.020592270475726718
2006-01-01,0.12622118300000001,-0.006234485947539007
2006-02-01,0.128886585,-0.00792210287489538
2006-03-01,0.12599661,-0.014252751999999999
2006-04-01,0.053061409000000004,-0.033851362
2006-05-01,0.053174914000000004,-0.084534859
2006-06-01,0.054489853,-0.134530314
2006-07-01,0.193673896,-0.047301564000000004
2006-08-01,0.185547081,-0.059211756
2006-09-01,0.187147080582144,-0.1749898081837197
2006-10-01,0.11070608683458401,-0.1005246644291749
2006-11-01,0.11613097432586598,-0.22797897924346
2006-12-01,0.10556108770013001,-0.2864570747404461
2007-01-01,0.0345391583647113,-0.4291604776312137
2007-02-01,0.0401106619155055,-0.4330777106213135
2007-03-01,0.036539157999999995,-0.45953663353776636
2007-04-01,0.040410662,-0.4432549294374774
2007-05-01,0.041107073,-0.7403204901148758
2007-06-01,0.037607073,-0.4062785083317689
2007-07-01,-0.309272121,-0.08918246191332342
2007-08-01,-0.31232669,0.012306906307230019
2007-09-01,-0.319817986,0.019822604
2007-10-01,-0.522421765,0.044454667
2007-11-01,-0.5375081110000001,0.033878387999999995
2007-12-01,-0.557737583,0.023379782
2008-01-01,-0.337525201,0.074882406
2008-02-01,-0.34355763899999997,0.073836989
2008-03-01,-0.350640948878436,-0.2068708810513681
2008-04-01,-0.493703340350033,-0.0697621455420544
2008-05-01,-0.516583670806926,-0.0785450780470284
2008-06-01,-0.534440822669586,-0.0489314213811846
2008-07-01,-0.38959964553010407,-0.0076264130126743
2008-08-01,-0.39724392881184795,-0.0952008401758818
2008-09-01,-0.40712672,-0.0390241595654902
2008-10-01,-0.991585953,-0.11022068971229965
2008-11-01,-1.0191381959999999,0.020599656985477888
2008-12-01,-1.022435224,0.046088941606172676
2009-01-01,-0.9322374940000001,0.07707749707157506
2009-02-01,-0.9771993859999999,0.0013809503610220722
2009-03-01,-1.00895271,-0.031437381
2009-04-01,0.423266425,-0.009015046
2009-05-01,0.402859364,-0.017215272
2009-06-01,0.38358562,-0.057298715
2009-07-01,0.39039492200000003,0.031696049
2009-08-01,0.397204224,0.070008492
2009-09-01,1.0846104362368,0.9081617274670776
2009-10-01,1.0846104362368,0.8716787253522624
2009-11-01,1.0846104362368,0.8729558892792479
2009-12-01,1.0846104362368,0.893580387815322
2010-01-01,1.0846104362368,0.8106162751684575
2010-02-01,1.00049752577287,1.0236780105447216
2010-03-01,0.44486933799999995,0.027107969555416042
2010-04-01,0.45167864,-0.35132918477898845
2010-05-01,0.43364677799999996,-0.4383371013249226
2010-06-01,0.41887764,-0.4949610916593631
2010-07-01,0.299127996,-0.16060533379392697
2010-08-01,0.28981989,0.16625490047828317
2010-09-01,0.284155735,0.19548908399999998
2010-10-01,0.321064173,0.22218470899999998
2010-11-01,0.311004308,0.19702979399999998
2010-12-01,0.305704308,0.181291858
2011-01-01,0.19463783,0.272756667
2011-02-01,0.17832417600000003,0.250429547
2011-03-01,0.19009735005332298,0.4432824800130636
2011-04-01,0.0922250301319697,0.5805341058888425
2011-05-01,0.10453245038182302,0.4513892306792493
2011-06-01,0.0981645614392352,0.4055804954785575
2011-07-01,0.128006086834584,0.4249665599989427
2011-08-01,0.13775451772299802,0.131283991262809
2011-09-01,0.12863348800000002,0.2663313110761917
2011-10-01,-0.019097358000000002,0.18470287372118435
2011-11-01,-0.01889934,0.17623346365952186
2011-12-01,-0.024589454,0.12782967088088987
2012-01-01,0.054724168,0.10928199092930085
2012-02-01,0.056006488,0.06394091165590388
2012-03-01,0.055290211,0.041191303
2012-04-01,-0.052423164,0.145089217
2012-05-01,-0.042910968,0.131628062
2012-06-01,-0.041110968,0.12228826699999999
2012-07-01,-0.080468393,0.17720792800000001
2012-08-01,-0.081968393,0.18511144699999998
2012-09-01,-0.0801096647925097,0.0800699815939522
2012-10-01,-0.013894054055988998,0.1422124613171125
2012-11-01,-0.0165,-0.1069622388129474
2012-12-01,-0.0159993397799506,-0.2067971080197983
2013-01-01,0.040045235035986004,-0.3469919572444314
2013-02-01,0.0355567519501019,-0.2685350442459437
2013-03-01,0.037018197,-0.1935579732989466
2013-04-01,0.13903411,-0.13623026012004502
2013-05-01,0.134594624,-0.12866623899384497
2013-06-01,0.132263623,-0.1207974148668971
2013-07-01,0.136330974,-0.07247093731697808
2013-08-01,0.134730974,0.006822343622631099
2013-09-01,0.124427113,0.017615523
2013-10-01,0.25102311,0.083819963
2013-11-01,0.24702288100000003,-0.004342805
2013-12-01,0.236260912,-0.008025434
2014-01-01,-0.004334232,0.084280138
2014-02-01,-0.0028342320000000003,0.066702557
2014-03-01,0.0007518306432419999,0.0738732156968114
2014-04-01,0.0667068976709838,0.1533841360434935
2014-05-01,0.0695104064082937,0.1102326312462282
2014-06-01,0.0665048113427391,0.0630607784101366
2014-07-01,0.0894346900327441,0.0795876383203402
2014-08-01,0.0893096749566675,0.1314522052264819
2014-09-01,0.08953469,0.17425537627554372
2014-10-01,-0.155762209,0.11664330895362104
2014-11-01,-0.15184037,0.1003696453748304
2014-12-01,-0.154862209,0.03028982184569609
2015-01-01,-0.12918653300000002,0.05805058291094742
2015-02-01,-0.137703214,0.03941189254426593
2015-03-01,-0.135088937,0.019634183
2015-04-01,-0.180172815,0.144976628
2015-05-01,-0.185833358,0.155941423
2015-06-01,-0.18946803199999998,0.147368957
2015-07-01,-0.188051263,0.216342742
2015-08-01,-0.186551263,0.25248883
2015-09-01,-0.19465370341388502,0.0059723041194266
2015-10-01,-0.187583665811758,0.0167612827405976
2015-11-01,-0.192523770714776,0.0246248060533168
2015-12-01,-0.195353703413885,0.0146355814874828
2016-01-01,-0.0244940659359919,0.0099214419876821
2016-02-01,-0.020197361759208,-0.0549012531973573
2016-03-01,-0.024883527000000003,-0.1565178778928133
2016-04-01,0.002491825,-0.22482858022494392
2016-05-01,0.004939775,-0.23643439259769825
2016-06-01,0.009093107,-0.22079355898616732
2016-07-01,0.086649336,-0.43730854404589303
2016-08-01,0.087361409,-0.7081219437598821
2016-09-01,0.087974914,-0.79778722
2016-10-01,0.25962311,-0.705500149
2016-11-01,0.24386091199999999,-0.688603236
2016-12-01,0.24036091199999998,-0.666752118
2017-01-01,0.243941795,-0.270468359
2017-02-01,0.247029113,-0.246698709
2017-03-01,0.23303678260898697,-0.0056307504655399
2017-04-01,0.135006086834584,-0.0044591608205322
2017-05-01,0.133634109599371,-0.0486252277378381
2017-06-01,0.134734109599371,-0.0901236829038039
2017-07-01,0.103625030131969,-0.1672520055506019
2017-08-01,0.0980492162741773,-0.1555494468390823
2017-09-01,0.100815179,0.04343892500089645
2017-10-01,0.087263975,0.03296463692747515
2017-11-01,0.082089853,0.046200907035096106
2017-12-01,0.084224038,0.07357188484133916
2018-01-01,0.19695365,0.07348415932569416
2018-02-01,0.188394444,0.06971370750695126
2018-03-01,0.19003191,0.052115563
2018-04-01,0.24252911300000002,0.10136973
2018-05-01,0.235460912,0.067287334
2018-06-01,0.233186454,0.043209923
2018-07-01,0.261904443,0.070799312
2018-08-01,0.255852035,0.059324278
2018-09-01,0.250229813100515,0.0255020902527809
2018-10-01,0.0327159387145588,0.0208473782719355
2018-11-01,0.0317461808463811,-0.0037977050170094
2018-12-01,0.0333778118644982,-0.0009144435331264
2019-01-01,0.0307810244306211,-0.0373031983693559
2019-02-01,0.038687086851492004,-0.010255587205448
2019-03-01,0.037246181,0.10351638151946845
2019-04-01,-0.001034232,0.08158397450358706
2019-05-01,0.002721794,0.10811884772462536
2019-06-01,0.003565768,0.1297855876076964
2019-07-01,-0.086895885,0.129516627595395
2019-08-01,-0.082595885,0.15035626129264262
2019-09-01,-0.087793397,0.132767627
2019-10-01,0.20133191,0.21184723600000002
2019-11-01,0.191730407,0.200749775
2019-12-01,0.191230407,0.188350888
2020-01-01,-0.511683766,0.206575517
2020-02-01,-0.529885906,0.190859563
2020-03-01,-0.545975237877818,-0.1387308182293343
2020-04-01,-0.46075406967721,-0.1669748364516124
2020-05-01,-0.4744739686234721,0.0857253672727714
2020-06-01,-0.496867406679316,0.1878299219144473
2020-07-01,-0.0474008586333416,0.1791170670145489
2020-08-01,-0.0430722485316354,0.0428724320734189
2020-09-01,-0.050307511,-0.16677111177794532
2020-10-01,-0.161491574,-0.1940061066421928
2020-11-01,-0.163320902,-0.17898612509106746
2020-12-01,-0.170072815,-0.1664895122813273
2021-01-01,-0.00959934,-0.17434049719362826
2021-02-01,-0.014997362,-0.4010981852146749
2021-03-01,-0.013697358,-0.530398235
