ds,yhat,yhat_lower,yhat_upper,recession
1962-01-01,1.253423693770586,0.43425998358443646,2.05641671200276,Non-recessionary Period
1962-02-01,1.2594150454965336,0.4416818995343528,2.051552923213741,Non-recessionary Period
1962-03-01,1.2425698752414627,0.44271653597146615,2.0493171304620974,Non-recessionary Period
1962-04-01,1.2954144501763705,0.5092911541112267,2.103658949190398,Non-recessionary Period
1962-05-01,1.3267550383629954,0.529220680819616,2.128698343076815,Non-recessionary Period
1962-06-01,1.2653934503374362,0.4552432648144213,2.0786136088068776,Non-recessionary Period
1962-07-01,1.1667991472680683,0.35802546352066456,1.973115603816004,Non-recessionary Period
1962-08-01,1.0843783531502889,0.27240946437972396,1.8992401994867805,Non-recessionary Period
1962-09-01,1.0620084332548867,0.2603517850157898,1.8681987477441198,Non-recessionary Period
1962-10-01,1.049214532236536,0.24273911313370775,1.8483968213745137,Non-recessionary Period
1962-11-01,0.9812920007723401,0.1838050427490052,1.7963383198366898,Non-recessionary Period
1962-12-01,0.9204888023263598,0.10481630423795978,1.733527200691825,Non-recessionary Period
1963-01-01,0.9310554182085152,0.12598298623769233,1.7329379934013154,Non-recessionary Period
1963-02-01,0.9373672909529661,0.12015036898065927,1.7379871789841408,Non-recessionary Period
1963-03-01,0.9184251071154651,0.10477722032235859,1.7231238031127527,Non-recessionary Period
1963-04-01,0.9717511584632967,0.16350187283399317,1.77064715512446,Non-recessionary Period
1963-05-01,1.003507434935193,0.18506257826119724,1.7983162081551063,Non-recessionary Period
1963-06-01,0.9435362098026925,0.15027217055313224,1.7600320935593938,Non-recessionary Period
1963-07-01,0.845204370344169,0.03379927124932455,1.6402646912779033,Non-recessionary Period
1963-08-01,0.764039587668226,-0.04705515405844515,1.559361573877891,Non-recessionary Period
1963-09-01,0.7365473560692453,-0.05833713644346018,1.5364175161289761,Non-recessionary Period
1963-10-01,0.7264120658988127,-0.057773601779752666,1.5376542460994065,Non-recessionary Period
1963-11-01,0.6617918869420077,-0.1503599844165474,1.4703032861575733,Non-recessionary Period
1963-12-01,0.5968654393808881,-0.22013878285379065,1.4080526298791511,Non-recessionary Period
1964-01-01,0.6079521431438514,-0.20904829965597102,1.4181204800102718,Non-recessionary Period
1964-02-01,0.613549605814648,-0.1871822350757869,1.4073245647839663,Non-recessionary Period
1964-03-01,0.5944114699416475,-0.2045709774003917,1.401924157229763,Non-recessionary Period
1964-04-01,0.6536444736845842,-0.16049422405073746,1.4513520361081926,Non-recessionary Period
1964-05-01,0.6812957169688953,-0.13199241394831862,1.483960687051547,Non-recessionary Period
1964-06-01,0.6359136299385967,-0.16991668685646147,1.438665981885674,Non-recessionary Period
1964-07-01,0.5597729886514986,-0.2501392738047078,1.3614589792675913,Non-recessionary Period
1964-08-01,0.4978440381405348,-0.292701375065825,1.298697624553537,Non-recessionary Period
1964-09-01,0.496146331382794,-0.31065762505342653,1.2877179037322557,Non-recessionary Period
1964-10-01,0.5061042411131641,-0.28502875880973827,1.3033944890563363,Non-recessionary Period
1964-11-01,0.4615517251429703,-0.3531289293106259,1.2707644816898145,Non-recessionary Period
1964-12-01,0.4211149126565985,-0.3956252203144899,1.215746530439172,Non-recessionary Period
1965-01-01,0.4527886261522305,-0.34822706135345005,1.2540631020162594,Non-recessionary Period
1965-02-01,0.4786773206954046,-0.30887427374507825,1.287016306061394,Non-recessionary Period
1965-03-01,0.48173610595823424,-0.3252803507356948,1.2733673980542932,Non-recessionary Period
1965-04-01,0.5630025791243259,-0.24397205956287202,1.350381618922084,Non-recessionary Period
1965-05-01,0.6096641151971617,-0.18427449922293676,1.431134956012606,Non-recessionary Period
1965-06-01,0.5689226728167454,-0.23311796474374422,1.350566173912751,Non-recessionary Period
1965-07-01,0.49374825853000537,-0.31718788104689005,1.2885803960116864,Non-recessionary Period
1965-08-01,0.43260611261673243,-0.3666479076738078,1.2443482726334918,Non-recessionary Period
1965-09-01,0.43147413385865785,-0.38007127849754224,1.2342605808021627,Non-recessionary Period
1965-10-01,0.4401628378104264,-0.35228573083753595,1.2543942049409407,Non-recessionary Period
1965-11-01,0.3946195816780994,-0.39741956558198016,1.2090751994574427,Non-recessionary Period
1965-12-01,0.3556025932336825,-0.45422780426410053,1.165058020458307,Non-recessionary Period
1966-01-01,0.38653771950590443,-0.4103940302519183,1.1933783918597238,Non-recessionary Period
1966-02-01,0.41347359010372836,-0.38664602829484296,1.224754350673617,Non-recessionary Period
1966-03-01,0.4156098428587575,-0.3896302056111621,1.2225129822473202,Non-recessionary Period
1966-04-01,0.49541789111912554,-0.3150024905032189,1.2979422092093986,Non-recessionary Period
1966-05-01,0.5428432584609025,-0.2641181187298629,1.3499267391606213,Non-recessionary Period
1966-06-01,0.5032034228403153,-0.3092410740538082,1.303309603452188,Non-recessionary Period
1966-07-01,0.4264434735994305,-0.3745396512953812,1.2254927982048152,Non-recessionary Period
1966-08-01,0.36769490694672624,-0.439533328205642,1.1794745515508966,Non-recessionary Period
1966-09-01,0.36603333459908266,-0.4278663055476444,1.1642726277471462,Non-recessionary Period
1966-10-01,0.3691003494742546,-0.44131353513988963,1.176629179885658,Non-recessionary Period
1966-11-01,0.31502029814336757,-0.49247005590754067,1.1324607817031351,Non-recessionary Period
1966-12-01,0.26491433877781967,-0.5333894313433214,1.0638295310782686,Non-recessionary Period
1967-01-01,0.28618086809836707,-0.5287851951972302,1.0965486009965064,Non-recessionary Period
1967-02-01,0.3036150825351866,-0.4997019609978584,1.1052640305606491,Non-recessionary Period
1967-03-01,0.2974896737678925,-0.5110248596401871,1.1052938878955103,Non-recessionary Period
1967-04-01,0.36299514646520803,-0.44401305356129894,1.1684999674975645,Non-recessionary Period
1967-05-01,0.4060822748566777,-0.3980051121262782,1.1973753986483804,Non-recessionary Period
1967-06-01,0.3553896673392469,-0.44872419379192235,1.1667261831087543,Non-recessionary Period
1967-07-01,0.2687395193083827,-0.5522066465326403,1.0781799471048266,Non-recessionary Period
1967-08-01,0.199794033428769,-0.6246056098911287,1.006768602020521,Non-recessionary Period
1967-09-01,0.18692387560744597,-0.6239454078409674,0.9953406207778202,Non-recessionary Period
1967-10-01,0.18516801475923955,-0.6326990636631673,0.993538185864376,Non-recessionary Period
1967-11-01,0.13231492563607725,-0.6618007296090802,0.9397066976361904,Non-recessionary Period
1967-12-01,0.07933546303609557,-0.7266641625483392,0.8789445453661833,Non-recessionary Period
1968-01-01,0.10219833430853771,-0.7113536636464446,0.9038998538483471,Non-recessionary Period
1968-02-01,0.1190529830429768,-0.684081085002255,0.9334279820434306,Non-recessionary Period
1968-03-01,0.11300259799095685,-0.7035280857860927,0.9168326107386687,Non-recessionary Period
1968-04-01,0.18212639644595383,-0.6187121165714078,0.9809834745072548,Non-recessionary Period
1968-05-01,0.21968082084739277,-0.5736351843119173,1.0363556431132326,Non-recessionary Period
1968-06-01,0.171189291482156,-0.6225430171674288,0.9795859451496826,Non-recessionary Period
1968-07-01,0.08449833683823614,-0.7248760499334369,0.8904919673690038,Non-recessionary Period
1968-08-01,0.013333972955881374,-0.7899961424377735,0.8142297881561742,Non-recessionary Period
1968-09-01,0.0032043789571717025,-0.798710691143904,0.8110813811524409,Non-recessionary Period
1968-10-01,0.0008868930943327309,-0.8077131045381377,0.8063496478048726,Non-recessionary Period
1968-11-01,-0.054299020287583884,-0.8543361345151868,0.7452089289651402,Recessionary Period
1968-12-01,-0.10406990626023409,-0.9163473517639213,0.7115894546396524,Recessionary Period
1969-01-01,-0.08103939826406399,-0.8895580644217262,0.7195067712403067,Recessionary Period
1969-02-01,-0.06332705271962999,-0.8690215374292762,0.7431670134821211,Recessionary Period
1969-03-01,-0.017331135146047758,-0.82811804943317,0.7804242655148083,Recessionary Period
1969-04-01,0.15620553028359743,-0.656584731314973,0.9767278044916562,Non-recessionary Period
1969-05-01,0.29370139523797006,-0.514861453507226,1.0879530355676414,Non-recessionary Period
1969-06-01,0.34660181819967917,-0.45946512009954815,1.1558186176076954,Non-recessionary Period
1969-07-01,0.36351323737972413,-0.4344899380453158,1.163347487979475,Non-recessionary Period
1969-08-01,0.39450345635416995,-0.4245429203028558,1.1901349602204219,Non-recessionary Period
1969-09-01,0.4814381105700916,-0.33256365292945056,1.2958687112697074,Non-recessionary Period
1969-10-01,0.5851260328071519,-0.22173265535558276,1.3990728123188785,Non-recessionary Period
1969-11-01,0.6317866580276478,-0.17833386665480339,1.4337485759246342,Non-recessionary Period
1969-12-01,0.6776662631207125,-0.13316459463011868,1.4777527770830938,Non-recessionary Period
1970-01-01,0.8081861477639158,-0.004204817451909953,1.6119308068917166,Non-recessionary Period
1970-02-01,0.9192653083042822,0.11390317294748699,1.7288500485808953,Non-recessionary Period
1970-03-01,1.0083944708948052,0.19067380103105402,1.806509350842995,Non-recessionary Period
1970-04-01,1.1817237894002974,0.38381980166901963,1.9895122938209553,Non-recessionary Period
1970-05-01,1.320992258228705,0.5137179711101478,2.1332033436634426,Non-recessionary Period
1970-06-01,1.3720201589352907,0.5588648244096657,2.1758012143329637,Non-recessionary Period
1970-07-01,1.3916604760045561,0.5899910130182849,2.1899258692076353,Non-recessionary Period
1970-08-01,1.4217588913358497,0.6234466210681961,2.2229444805052174,Non-recessionary Period
1970-09-01,1.5077161428177224,0.6992321020571266,2.322088914294079,Non-recessionary Period
1970-10-01,1.6112774822475044,0.8083712817858636,2.410732165734664,Non-recessionary Period
1970-11-01,1.6580514998958167,0.8446986659104884,2.461317796487211,Non-recessionary Period
1970-12-01,1.706034704721435,0.9072452644375076,2.5198617676608936,Non-recessionary Period
1971-01-01,1.833688547137741,1.0229671898063954,2.633958898556306,Non-recessionary Period
1971-02-01,1.9427410128800047,1.132269983333483,2.7313252642522623,Non-recessionary Period
1971-03-01,2.0363062402539045,1.2187768602891138,2.843853547605195,Non-recessionary Period
1971-04-01,2.212618241034459,1.4119391991801815,3.0174175198847197,Non-recessionary Period
1971-05-01,2.3475883579382097,1.536941275687004,3.154215447155423,Non-recessionary Period
1971-06-01,2.3992351475622637,1.5982334765496935,3.20985143654334,Non-recessionary Period
1971-07-01,2.4038226739691857,1.5761408765742377,3.203730204195173,Non-recessionary Period
1971-08-01,2.2787972385542696,1.4679544029696403,3.0735879409660782,Non-recessionary Period
1971-09-01,2.1710011518180914,1.3583028586427874,2.9652816238040183,Non-recessionary Period
1971-10-01,2.084242545319895,1.2728071706211046,2.8961548692761845,Non-recessionary Period
1971-11-01,1.9396492376419339,1.1297723684732779,2.7533429696030924,Non-recessionary Period
1971-12-01,1.7958094356266263,0.9844422460963876,2.60015613093466,Non-recessionary Period
1972-01-01,1.723809626602742,0.9331365296456847,2.525452982789809,Non-recessionary Period
1972-02-01,1.6524658318218393,0.8555168642564597,2.462367760047791,Non-recessionary Period
1972-03-01,1.5567557080997936,0.7588719125070849,2.3701737270913465,Non-recessionary Period
1972-04-01,1.5330107666491315,0.7348550582312248,2.3349348257921134,Non-recessionary Period
1972-05-01,1.4832210912389259,0.6816789781555684,2.3018706472284616,Non-recessionary Period
1972-06-01,1.3373539396662795,0.533501776359364,2.144697718074845,Non-recessionary Period
1972-07-01,1.1588636918710962,0.37021333870229994,1.9580091835347075,Non-recessionary Period
1972-08-01,0.9982336814472454,0.18706242798827546,1.814064236460405,Non-recessionary Period
1972-09-01,0.8970942039727925,0.09329174025396487,1.6977822241218425,Non-recessionary Period
1972-10-01,0.8038251289002334,-0.005139863872069364,1.6033223221260098,Non-recessionary Period
1972-11-01,0.6578948878029321,-0.15141487271827672,1.4564645707195563,Non-recessionary Period
1972-12-01,0.5189680424054123,-0.2982419365675076,1.3361023335160624,Non-recessionary Period
1973-01-01,0.4457648964794192,-0.35679786923120776,1.2653903635452086,Non-recessionary Period
1973-02-01,0.37566897006803585,-0.4192782390496939,1.177960793240992,Non-recessionary Period
1973-03-01,0.2821464684740495,-0.5135057028236688,1.0902434193061676,Non-recessionary Period
1973-04-01,0.2577006456794658,-0.5471837197741956,1.0548743077317653,Non-recessionary Period
1973-05-01,0.20810650868741734,-0.5930406865848902,1.0141421075875465,Non-recessionary Period
1973-06-01,0.06543510981378303,-0.7443401860198052,0.8743326475272204,Non-recessionary Period
1973-07-01,-0.11327287921325539,-0.9205528814467991,0.6908348285981538,Recessionary Period
1973-08-01,-0.2765287597711532,-1.0883816827224193,0.5354774856761472,Recessionary Period
1973-09-01,-0.3772920620071873,-1.1954775394057304,0.4264111793116605,Recessionary Period
1973-10-01,-0.46825557391017647,-1.2855132667483484,0.35222819280241285,Recessionary Period
1973-11-01,-0.6178008337899021,-1.4268469336911527,0.18517759186613328,Recessionary Period
1973-12-01,-0.6786748481152752,-1.4881526237824765,0.13934196663544396,Recessionary Period
1974-01-01,-0.5006609184435103,-1.293283568078718,0.31196541634997543,Recessionary Period
1974-02-01,-0.3398298536007446,-1.144268508430774,0.4746297951394561,Recessionary Period
1974-03-01,-0.20786736123085905,-1.0246316226072043,0.6050367473377978,Recessionary Period
1974-04-01,0.005587236508374045,-0.7966489836195197,0.8133643472237958,Non-recessionary Period
1974-05-01,0.19787330502056533,-0.6098016896562467,1.0047407989963142,Non-recessionary Period
1974-06-01,0.29873913094574406,-0.5019209086678921,1.119887618998066,Non-recessionary Period
1974-07-01,0.36161677265196784,-0.43994037945253267,1.1604124868336854,Non-recessionary Period
1974-08-01,0.44207085116439815,-0.35144127776758627,1.2454370510875927,Non-recessionary Period
1974-09-01,0.5786028513036778,-0.2162937857067337,1.3869229465318242,Non-recessionary Period
1974-10-01,0.7259041464539854,-0.08486658688361974,1.5241358478770437,Non-recessionary Period
1974-11-01,0.8215864178338947,0.01734103466473273,1.627102748009503,Non-recessionary Period
1974-12-01,0.9144493102623805,0.10387834757419512,1.7258448894627647,Non-recessionary Period
1975-01-01,1.0963054058118848,0.2858553573453346,1.8959980430918697,Non-recessionary Period
1975-02-01,1.257201146139637,0.432157982366347,2.0533646317465095,Non-recessionary Period
1975-03-01,1.385741499657485,0.585909380774997,2.2041543503563417,Non-recessionary Period
1975-04-01,1.6013998331881576,0.7878395380916593,2.40216182480362,Non-recessionary Period
1975-05-01,1.792661817383352,0.9998447986431491,2.5895800515258975,Non-recessionary Period
1975-06-01,1.893014066476865,1.0887805246838722,2.703136505385412,Non-recessionary Period
1975-07-01,1.9587484345120396,1.1373532014633876,2.7564663410854475,Non-recessionary Period
1975-08-01,2.0380561487005395,1.2359665605065135,2.8532721670865877,Non-recessionary Period
1975-09-01,2.1693010311144407,1.3675697125481612,2.9680927670123944,Non-recessionary Period
1975-10-01,2.3234313603387258,1.5090274083980704,3.124373417823408,Non-recessionary Period
1975-11-01,2.4177770865768595,1.6048510083132421,3.2183045159560333,Non-recessionary Period
1975-12-01,2.5080563561434484,1.6950125851155524,3.314151395160219,Non-recessionary Period
1976-01-01,2.689564669852005,1.8855986049237035,3.4826384505397434,Non-recessionary Period
1976-02-01,2.8460125830947494,2.036306579018359,3.648138106232624,Non-recessionary Period
1976-03-01,2.9865869436240975,2.185749001825254,3.789508752866311,Non-recessionary Period
1976-04-01,3.211156507536395,2.399929391989037,4.010017323269735,Non-recessionary Period
1976-05-01,3.2689995690425078,2.4710027683471347,4.062482586662604,Non-recessionary Period
1976-06-01,3.1407407841760744,2.34001893295609,3.950478842957475,Non-recessionary Period
1976-07-01,2.9769004107731707,2.172030330156592,3.782803703023028,Non-recessionary Period
1976-08-01,2.8289118768606905,2.0387195783233705,3.6333972395835543,Non-recessionary Period
1976-09-01,2.741007365923836,1.9318276944441295,3.558096152659716,Non-recessionary Period
1976-10-01,2.663003984431405,1.8641386873885775,3.4708343778515554,Non-recessionary Period
1976-11-01,2.532022370486362,1.723715643160825,3.336239293494229,Non-recessionary Period
1976-12-01,2.4066935290813056,1.603722027054136,3.205479024707238,Non-recessionary Period
1977-01-01,2.348764038488909,1.5375680362424797,3.1495293152269643,Non-recessionary Period
1977-02-01,2.2947338300948483,1.4803305933465598,3.102376435659891,Non-recessionary Period
1977-03-01,2.211281324373734,1.4022570932069984,3.0210001049019564,Non-recessionary Period
1977-04-01,2.2034496851992853,1.4179399070896235,3.0221552377065697,Non-recessionary Period
1977-05-01,2.1668623921728245,1.370853897646013,2.978543713599536,Non-recessionary Period
1977-06-01,2.0380241801440295,1.236866128864444,2.843169245299876,Non-recessionary Period
1977-07-01,1.873678327282336,1.0775310409871455,2.6822049968416253,Non-recessionary Period
1977-08-01,1.7289465348451833,0.9134056636811948,2.5401413949701452,Non-recessionary Period
1977-09-01,1.6383979069736234,0.8376328602161196,2.4471162695006266,Non-recessionary Period
1977-10-01,1.5583218155439778,0.7640802025145007,2.3500534394750052,Non-recessionary Period
1977-11-01,1.4290459386378735,0.6223567371636437,2.22790200537989,Non-recessionary Period
1977-12-01,1.3039544223885955,0.5040299604922611,2.099954765224565,Non-recessionary Period
1978-01-01,1.244386062671017,0.44860073744190515,2.056873986609013,Non-recessionary Period
1978-02-01,1.1900366231544919,0.39593455906032665,1.9966381014441694,Non-recessionary Period
1978-03-01,1.1089944673410987,0.31315424933223845,1.9128421446433086,Non-recessionary Period
1978-04-01,1.0985384288147813,0.2907020139295949,1.903058723902935,Non-recessionary Period
1978-05-01,1.0690081821409636,0.25891945064099,1.8707626696037696,Non-recessionary Period
1978-06-01,0.9346282744332779,0.12735480397057278,1.736130838772248,Non-recessionary Period
1978-07-01,0.7704850814525577,-0.036882864718935565,1.56593447203653,Non-recessionary Period
1978-08-01,0.6251209975999406,-0.1881428438058225,1.4246743478339172,Non-recessionary Period
1978-09-01,0.539825581065326,-0.2611976813444673,1.3375400472088486,Non-recessionary Period
1978-10-01,0.5050114851928746,-0.29045895973667296,1.3027642367163785,Non-recessionary Period
1978-11-01,0.4271367604832309,-0.38286243214930893,1.2297953308910878,Non-recessionary Period
1978-12-01,0.35085012636654656,-0.4624492697013827,1.1627003630197081,Non-recessionary Period
1979-01-01,0.3475045457439497,-0.4439537285861174,1.152695443618332,Non-recessionary Period
1979-02-01,0.3407724264762725,-0.46598627663512854,1.155509154680531,Non-recessionary Period
1979-03-01,0.31101918959091923,-0.48894441838597585,1.1187237926944456,Non-recessionary Period
1979-04-01,0.3515608573017807,-0.4478889636467948,1.1579963177321642,Non-recessionary Period
1979-05-01,0.3712228172620246,-0.4174958682163844,1.1762451657454467,Non-recessionary Period
1979-06-01,0.2947483475440255,-0.5077147420237089,1.0911410283940557,Non-recessionary Period
1979-07-01,0.18283517643053188,-0.6090439259136082,0.9930416250667713,Non-recessionary Period
1979-08-01,0.08760399106791375,-0.7304212390622229,0.905345106318434,Non-recessionary Period
1979-09-01,0.05002302536101691,-0.7519944612491354,0.8701236386131054,Non-recessionary Period
1979-10-01,0.025121930030677295,-0.7805185431555476,0.8333159224912721,Non-recessionary Period
1979-11-01,-0.05574066635755576,-0.8624464875203623,0.7414399022780859,Recessionary Period
1979-12-01,-0.13001065648036297,-0.9294484945427222,0.6737296861729837,Recessionary Period
1980-01-01,-0.1330900718809688,-0.9296515549607842,0.6734870715202388,Recessionary Period
1980-02-01,-0.1407514086549527,-0.9528694124371122,0.6696264122528166,Recessionary Period
1980-03-01,-0.17145639776696445,-0.9775064007150702,0.6455717710302081,Recessionary Period
1980-04-01,-0.12705982341029293,-0.9491565877758819,0.6766966453406228,Recessionary Period
1980-05-01,-0.11313105329191114,-0.9187927216368463,0.7075182118319361,Recessionary Period
1980-06-01,-0.18743803288094385,-0.9969287839670341,0.6092838055545383,Recessionary Period
1980-07-01,-0.2997836093878012,-1.1044270512095873,0.5179958502645611,Recessionary Period
1980-08-01,-0.3943053194828493,-1.2074203092556637,0.41208847588900305,Recessionary Period
1980-09-01,-0.4329530078534522,-1.242789023783669,0.36524944660412795,Recessionary Period
1980-10-01,-0.4579799985682746,-1.2560849337510547,0.34409902854404456,Recessionary Period
1980-11-01,-0.5366029402925075,-1.334526420475905,0.2619527013807734,Recessionary Period
1980-12-01,-0.6116530639258849,-1.4012318352707214,0.1919829343652381,Recessionary Period
1981-01-01,-0.6156838554639151,-1.4338686211355658,0.18425590794272692,Recessionary Period
1981-02-01,-0.5821179171331343,-1.3925924243568202,0.2214590968289015,Recessionary Period
1981-03-01,-0.4495213976214997,-1.2508435460284033,0.36051061713697785,Recessionary Period
1981-04-01,-0.22661609495247048,-1.0205086022927947,0.5929158082136633,Recessionary Period
1981-05-01,-0.038410227444592424,-0.8352296740907056,0.7729201438529586,Recessionary Period
1981-06-01,0.06506687978896246,-0.7500692794579149,0.8637334380483584,Non-recessionary Period
1981-07-01,0.13891619361067267,-0.6618623702980405,0.9422689870104969,Non-recessionary Period
1981-08-01,0.21963505865197042,-0.5840356899598511,1.0332875642110373,Non-recessionary Period
1981-09-01,0.3590115332914236,-0.4504569113344882,1.1670783731472387,Non-recessionary Period
1981-10-01,0.5131643019544933,-0.30118916141809027,1.31901991317381,Non-recessionary Period
1981-11-01,0.6110148726131643,-0.19055550389561218,1.4126949317224335,Non-recessionary Period
1981-12-01,0.7106199087259851,-0.09795817496178155,1.5232842964173876,Non-recessionary Period
1982-01-01,0.8921041046001864,0.0848153891302143,1.7033812903692584,Non-recessionary Period
1982-02-01,1.0487929872802988,0.24369499666711794,1.8570389121682045,Non-recessionary Period
1982-03-01,1.193437896223863,0.39102808401121636,1.9966837699795557,Non-recessionary Period
