ds,yhat,yhat_lower,yhat_upper,recession
1982-04-01,1.4242383702670036,0.6185834523922187,2.2309040445193706,Non-recessionary Period
1982-05-01,1.6072043654518726,0.8073406817945035,2.396894558687616,Non-recessionary Period
1982-06-01,1.7109928266137424,0.9060595448423906,2.514550603262126,Non-recessionary Period
1982-07-01,1.782317942376947,0.9808725524613713,2.5752995184374456,Non-recessionary Period
1982-08-01,1.8642208777091975,1.0488854265524796,2.660155548316976,Non-recessionary Period
1982-09-01,2.0075534805641353,1.1976179954823905,2.8176756239969016,Non-recessionary Period
1982-10-01,2.156450543539012,1.3510970706637802,2.951511138553567,Non-recessionary Period
1982-11-01,2.2541523888318187,1.447908900303375,3.04992394298327,Non-recessionary Period
1982-12-01,2.358224315876373,1.550036534521999,3.156703256251207,Non-recessionary Period
1983-01-01,2.5358061423912077,1.7310319587620002,3.343240129868059,Non-recessionary Period
1983-02-01,2.694275574820384,1.8908745406991982,3.509011616228781,Non-recessionary Period
1983-03-01,2.8401477621337143,2.0443156054207763,3.646346017411619,Non-recessionary Period
1983-04-01,3.067725949203756,2.2523334910106447,3.879103913738342,Non-recessionary Period
1983-05-01,3.2505484195774015,2.4466770087406613,4.0632036283056765,Non-recessionary Period
1983-06-01,3.3574447548962594,2.561417719650974,4.178528393884331,Non-recessionary Period
1983-07-01,3.324975844802766,2.5171308365443834,4.126644179282138,Non-recessionary Period
1983-08-01,3.2433103705281687,2.433492256430014,4.041511588061775,Non-recessionary Period
1983-09-01,3.2152356263409234,2.407942872753903,4.024729657312023,Non-recessionary Period
1983-10-01,3.1992500387520213,2.3881548825616097,3.992065890265811,Non-recessionary Period
1983-11-01,3.13224023169772,2.338859327717294,3.936628192143655,Non-recessionary Period
1983-12-01,3.0677857206779127,2.2632944748183967,3.8724823766968695,Non-recessionary Period
1984-01-01,3.0747422425269546,2.269362586317137,3.881347838670304,Non-recessionary Period
1984-02-01,3.077830594779622,2.2709068041040066,3.881560208995506,Non-recessionary Period
1984-03-01,3.059686990669304,2.249264922684226,3.861565301670573,Non-recessionary Period
1984-04-01,3.111862275491206,2.297449931579796,3.9162438841292913,Non-recessionary Period
1984-05-01,3.138157693980848,2.329655836297586,3.9321914643510465,Non-recessionary Period
1984-06-01,3.074697265095934,2.2610177131112135,3.8792882814714393,Non-recessionary Period
1984-07-01,2.9739565112016333,2.171554593624141,3.767853894701296,Non-recessionary Period
1984-08-01,2.888242000191428,2.0755191356259646,3.6964054596002285,Non-recessionary Period
1984-09-01,2.86738691836226,2.0431518205365324,3.683752310162328,Non-recessionary Period
1984-10-01,2.8495493397375644,2.0438096881674084,3.6580695002741876,Non-recessionary Period
1984-11-01,2.779314777390356,1.9738138976745636,3.5840802393219873,Non-recessionary Period
1984-12-01,2.717997858909544,1.927297399388301,3.521722801256189,Non-recessionary Period
1985-01-01,2.726369416658283,1.9158616713377608,3.5244348765564504,Non-recessionary Period
1985-02-01,2.730123862132528,1.919299535252776,3.551142461893218,Non-recessionary Period
1985-03-01,2.709587314377852,1.924815044077941,3.511431110248371,Non-recessionary Period
1985-04-01,2.7631326297564507,1.9479114172945893,3.5808853849034756,Non-recessionary Period
1985-05-01,2.789339278431353,1.9879657067308478,3.5970407165612737,Non-recessionary Period
1985-06-01,2.7269393321393123,1.9304498897532496,3.531592977909198,Non-recessionary Period
1985-07-01,2.626378647365889,1.807985723049621,3.4113359472328555,Non-recessionary Period
1985-08-01,2.5418558424991113,1.7268054418059515,3.3416649329229258,Non-recessionary Period
1985-09-01,2.5140406479339052,1.714981831219161,3.3277014347726266,Non-recessionary Period
1985-10-01,2.5011935883916863,1.6930969965937863,3.313896890560329,Non-recessionary Period
1985-11-01,2.4341345003491455,1.6295432893175976,3.2388258460820074,Non-recessionary Period
1985-12-01,2.378594908635149,1.5683427165208703,3.1789498453178813,Non-recessionary Period
1986-01-01,2.3999119648333456,1.5858394712103059,3.194348430362882,Non-recessionary Period
1986-02-01,2.4148436139737735,1.615725060287028,3.2233949750287714,Non-recessionary Period
1986-03-01,2.404672756841138,1.5967097840900417,3.204737593495428,Non-recessionary Period
1986-04-01,2.469535144192903,1.66925357630451,3.260580063478401,Non-recessionary Period
1986-05-01,2.5100634640550035,1.705166841081399,3.3176114143487703,Non-recessionary Period
1986-06-01,2.4588334770573304,1.6563560765637713,3.2677258952835047,Non-recessionary Period
1986-07-01,2.369879896434511,1.5664378944497657,3.1661357221610062,Non-recessionary Period
1986-08-01,2.299262479840544,1.4919686646273942,3.1025733466213783,Non-recessionary Period
1986-09-01,2.2799368206876647,1.465490439959296,3.081150697927959,Non-recessionary Period
1986-10-01,2.280327646220302,1.4708178479501173,3.092766320157885,Non-recessionary Period
1986-11-01,2.2258363564089114,1.4158888333624173,3.0321028616493546,Non-recessionary Period
1986-12-01,2.170341498167806,1.3623938289920734,2.9701506465895617,Non-recessionary Period
1987-01-01,2.1911500988899713,1.3832032558669822,2.98502994939409,Non-recessionary Period
1987-02-01,2.2062514904649317,1.4119139981903417,3.008323870148047,Non-recessionary Period
1987-03-01,2.196609858134272,1.3958804197876367,3.010020727049461,Non-recessionary Period
1987-04-01,2.2624289928992534,1.4513317066795355,3.0559949496256498,Non-recessionary Period
1987-05-01,2.302510282298257,1.5064688583580572,3.1087059060470033,Non-recessionary Period
1987-06-01,2.250496325190144,1.440332995427242,3.0605399760332563,Non-recessionary Period
1987-07-01,2.161882937484094,1.3496213863070345,2.960333336479088,Non-recessionary Period
1987-08-01,2.0901919634344504,1.293736229583279,2.890792237290456,Non-recessionary Period
1987-09-01,2.0712417969334145,1.2633777888940694,2.879964156861994,Non-recessionary Period
1987-10-01,2.0726522660972937,1.2699172109996097,2.8724060001235356,Non-recessionary Period
1987-11-01,2.018128108262579,1.2050483151942064,2.813158749191109,Non-recessionary Period
1987-12-01,1.96276268345852,1.1669158896913332,2.7753224755980415,Non-recessionary Period
1988-01-01,1.9827604165155885,1.1897494814680492,2.78978867796045,Non-recessionary Period
1988-02-01,1.9970740790000483,1.1922388855484842,2.7972017892475605,Non-recessionary Period
1988-03-01,1.9894035514285946,1.190546844894952,2.7881663665963496,Non-recessionary Period
1988-04-01,2.052649172745551,1.2400521944370761,2.859681407679445,Non-recessionary Period
1988-05-01,2.063946182019936,1.2547762231527306,2.874709797793423,Non-recessionary Period
1988-06-01,1.988205922147085,1.190732530980678,2.7936391526759876,Non-recessionary Period
1988-07-01,1.8764164793500502,1.0747553162690913,2.674003930020011,Non-recessionary Period
1988-08-01,1.781901146066492,0.9767363002473581,2.5935272796646065,Non-recessionary Period
1988-09-01,1.747125566572772,0.9280529035273153,2.5625062352736334,Non-recessionary Period
1988-10-01,1.7167491611350574,0.9060817233262719,2.514132180104027,Non-recessionary Period
1988-11-01,1.6386862194959497,0.8341058284445954,2.445004366705276,Non-recessionary Period
1988-12-01,1.5645771484174211,0.752644772201848,2.3619945525371797,Non-recessionary Period
1989-01-01,1.5590100261758997,0.7586592353635732,2.3641927194111108,Non-recessionary Period
1989-02-01,1.5537525057351838,0.7453626022474507,2.369280900452233,Non-recessionary Period
1989-03-01,1.5228338246193074,0.7142603995570128,2.3202652290797094,Non-recessionary Period
1989-04-01,1.5648331343620028,0.7599377201234832,2.370197620890169,Non-recessionary Period
1989-05-01,1.5802668014943335,0.7816003879803485,2.404118412459911,Non-recessionary Period
1989-06-01,1.5037512620308708,0.6917691879380728,2.309844811415061,Non-recessionary Period
1989-07-01,1.3918363454734057,0.5856167841652193,2.177281574974057,Non-recessionary Period
1989-08-01,1.2969919382217157,0.48349654163468025,2.103896955600809,Non-recessionary Period
1989-09-01,1.2619003255400143,0.455795141480131,2.0691884121393356,Non-recessionary Period
1989-10-01,1.2331548814015794,0.42310446473210017,2.033697880037881,Non-recessionary Period
1989-11-01,1.1556354931256139,0.36543148149462956,1.9679667650310226,Non-recessionary Period
1989-12-01,1.0789929194194212,0.27745708053441914,1.8787102117781296,Non-recessionary Period
1990-01-01,1.0750018451732193,0.2662565029784054,1.8723024481174453,Non-recessionary Period
1990-02-01,1.0690229487213632,0.2639671423694405,1.8704186546065413,Non-recessionary Period
1990-03-01,1.038433598066442,0.23342985052588067,1.840950574417556,Non-recessionary Period
1990-04-01,1.079463988187209,0.2753677827761395,1.888819660336982,Non-recessionary Period
1990-05-01,1.0955986885418145,0.289741418423833,1.9019836678049935,Non-recessionary Period
1990-06-01,1.0207597164464297,0.2243008739915239,1.8356240366930356,Non-recessionary Period
1990-07-01,0.9085824748348872,0.09979872199557391,1.7096399185689382,Non-recessionary Period
1990-08-01,0.820692433084725,0.0250848515548442,1.6287908682895564,Non-recessionary Period
1990-09-01,0.9005431663210309,0.0976700231385406,1.7088804540520166,Non-recessionary Period
1990-10-01,1.0211812641865963,0.21234782996852192,1.8346009532643124,Non-recessionary Period
1990-11-01,1.0934821645888817,0.2765913194845592,1.9060322372412557,Non-recessionary Period
1990-12-01,1.1656410462155287,0.35725456014888285,1.9828826352852755,Non-recessionary Period
1991-01-01,1.3186955884987723,0.5205051044365023,2.1394006367454166,Non-recessionary Period
1991-02-01,1.4563105034787895,0.6541306253428921,2.2533635230234745,Non-recessionary Period
1991-03-01,1.5635168635670367,0.7546661462868366,2.372795153619104,Non-recessionary Period
1991-04-01,1.7553621049002828,0.9446698226459621,2.5694267419150068,Non-recessionary Period
1991-05-01,1.9264060992671312,1.1148302924656421,2.7372597576890567,Non-recessionary Period
1991-06-01,2.0037886932774662,1.197510356058414,2.79711382376298,Non-recessionary Period
1991-07-01,2.04309448370844,1.2412197439469888,2.8489949388288256,Non-recessionary Period
1991-08-01,2.100382961321347,1.3014168334201706,2.9106223999300593,Non-recessionary Period
1991-09-01,2.2113032084912385,1.4081901242684776,3.025388928885616,Non-recessionary Period
1991-10-01,2.3366012318203215,1.5208246682634274,3.144901484325887,Non-recessionary Period
1991-11-01,2.4072622249461775,1.597387660670884,3.221318838852487,Non-recessionary Period
1991-12-01,2.4781567285393535,1.6722825893892121,3.2722168016003303,Non-recessionary Period
1992-01-01,2.634804104662373,1.8218091879594636,3.430696080011908,Non-recessionary Period
1992-02-01,2.772669324968057,1.9627559040247073,3.5745393786953783,Non-recessionary Period
1992-03-01,2.886443312754413,2.0798226261754715,3.686596820127711,Non-recessionary Period
1992-04-01,3.082303009299409,2.2783867754753846,3.8900514250184166,Non-recessionary Period
1992-05-01,3.242370209777529,2.4461957461524957,4.040513686498257,Non-recessionary Period
1992-06-01,3.318048906534652,2.51575590016332,4.1161396381118935,Non-recessionary Period
1992-07-01,3.362974417841917,2.5459684931109243,4.156089021718321,Non-recessionary Period
1992-08-01,3.4156177441807873,2.603026028582308,4.221281858186345,Non-recessionary Period
1992-09-01,3.5292211351319596,2.7155040761967983,4.342005445557378,Non-recessionary Period
1992-10-01,3.6546603005364138,2.8484901944398637,4.453784181659402,Non-recessionary Period
1992-11-01,3.7230853860202244,2.9134271933900915,4.5181784001257554,Non-recessionary Period
1992-12-01,3.798004814936236,2.9863242906420666,4.598628678872493,Non-recessionary Period
1993-01-01,3.91031593609221,3.0931710712139178,4.716084202292754,Non-recessionary Period
1993-02-01,3.8686513694717424,3.066724149126068,4.67860638660157,Non-recessionary Period
1993-03-01,3.7864234923829656,2.9764288243178676,4.591380972053,Non-recessionary Period
1993-04-01,3.780141754743659,2.9731388225433335,4.581137295469222,Non-recessionary Period
1993-05-01,3.743517515481259,2.9428839018681296,4.55220305030558,Non-recessionary Period
1993-06-01,3.616252146377754,2.8086859620311264,4.429253637425286,Non-recessionary Period
1993-07-01,3.453332334004584,2.65573814802931,4.2699717979252085,Non-recessionary Period
1993-08-01,3.306887732731575,2.4906211463443624,4.114128183383368,Non-recessionary Period
1993-09-01,3.218192665045781,2.4189836847977157,4.01838642860741,Non-recessionary Period
1993-10-01,3.1421917948694094,2.3221217636682434,3.935731010922342,Non-recessionary Period
1993-11-01,3.0151102930143856,2.2096729240985216,3.8160495079031245,Non-recessionary Period
1993-12-01,2.887234149555772,2.0849701265133174,3.6899745813142983,Non-recessionary Period
1994-01-01,2.830606280208357,2.031471745933413,3.6563365121260105,Non-recessionary Period
1994-02-01,2.777103379470654,1.9821351123534618,3.583257142655826,Non-recessionary Period
1994-03-01,2.694560905210771,1.8898676215534413,3.5126509924693448,Non-recessionary Period
1994-04-01,2.6859018356631914,1.8740547255115592,3.4948798836822506,Non-recessionary Period
1994-05-01,2.6525384978678863,1.8604533308021638,3.4596474791179617,Non-recessionary Period
1994-06-01,2.5247521840117106,1.724088184519126,3.3273015553634484,Non-recessionary Period
1994-07-01,2.3618894422043564,1.5500741797981379,3.152992923733214,Non-recessionary Period
1994-08-01,2.218065672521483,1.4157788573557344,3.0136452077921945,Non-recessionary Period
1994-09-01,2.126788844237877,1.3213450927787544,2.924039838399024,Non-recessionary Period
1994-10-01,2.0487284744303738,1.2441454434432755,2.8548141676485406,Non-recessionary Period
1994-11-01,1.922011048298107,1.1175180964130775,2.723903643743754,Non-recessionary Period
1994-12-01,1.7956948030448032,0.9874684308771444,2.6002216590921665,Non-recessionary Period
1995-01-01,1.7371131492529515,0.921878541097392,2.539088839464136,Non-recessionary Period
1995-02-01,1.6843757065375509,0.878234337175344,2.4861161918150323,Non-recessionary Period
1995-03-01,1.6031032446341862,0.7931760089845182,2.3978363853477695,Non-recessionary Period
1995-04-01,1.5932955393173103,0.7871563119655512,2.39107076667897,Non-recessionary Period
1995-05-01,1.5620548650638477,0.76449606090201,2.3639818975554596,Non-recessionary Period
1995-06-01,1.4757952586664997,0.671281644558658,2.2899863499901794,Non-recessionary Period
1995-07-01,1.3955520645371344,0.5802669168645369,2.2018953947786777,Non-recessionary Period
1995-08-01,1.3328773954243345,0.5205079932701392,2.142279198274295,Non-recessionary Period
1995-09-01,1.3265276391167569,0.5295687515468658,2.1194357669163817,Non-recessionary Period
1995-10-01,1.3309757752833178,0.5294157211390026,2.1485683342810313,Non-recessionary Period
1995-11-01,1.2849103876547003,0.48406984155200317,2.0871779200432083,Non-recessionary Period
1995-12-01,1.2376476832012755,0.434655605080177,2.032384406675132,Non-recessionary Period
1996-01-01,1.2669789200257695,0.46944365782894526,2.075765369867326,Non-recessionary Period
1996-02-01,1.2908945088228962,0.4940066878586663,2.1008938034081566,Non-recessionary Period
1996-03-01,1.2903377317848264,0.48480343494305317,2.103300491625049,Non-recessionary Period
1996-04-01,1.3630580906836636,0.5458977757654072,2.1637893393442655,Non-recessionary Period
1996-05-01,1.409869448401089,0.6034199348697876,2.2110764797243507,Non-recessionary Period
1996-06-01,1.3676047830131517,0.5504424680819031,2.1727535988272306,Non-recessionary Period
1996-07-01,1.2872952565579807,0.4886747135359115,2.091903738183157,Non-recessionary Period
1996-08-01,1.2225501367351201,0.42116105606046816,2.028405007019079,Non-recessionary Period
1996-09-01,1.2188378960023687,0.4073070691734211,2.016588189930972,Non-recessionary Period
1996-10-01,1.222836258338871,0.4099511285737727,2.0408574119144784,Non-recessionary Period
1996-11-01,1.1747587190211026,0.3841255897698025,1.99265045092593,Non-recessionary Period
1996-12-01,1.130412211257075,0.3272205518184312,1.943627509485294,Non-recessionary Period
1997-01-01,1.1604642915885202,0.3554130198462557,1.9709512928871538,Non-recessionary Period
1997-02-01,1.1835684761545475,0.38959587217415487,1.993146235160532,Non-recessionary Period
1997-03-01,1.1812569736067793,0.37963786274766254,1.985660338636798,Non-recessionary Period
1997-04-01,1.255243957883413,0.43675211357429916,2.068891729360008,Non-recessionary Period
1997-05-01,1.3027945658443156,0.4937258304240055,2.1017814499024103,Non-recessionary Period
1997-06-01,1.2599009018595344,0.47678482502104624,2.0786127094161353,Non-recessionary Period
1997-07-01,1.1795337646987856,0.3819262886941168,1.9807135633433801,Non-recessionary Period
1997-08-01,1.1165517830375435,0.30019646902131064,1.9128732231739134,Non-recessionary Period
1997-09-01,1.1075650049618626,0.3083279860995153,1.930671990052043,Non-recessionary Period
1997-10-01,1.108671767257798,0.304343921795509,1.9207573043458437,Non-recessionary Period
1997-11-01,1.0390656147591586,0.22587284432660468,1.8510394504509595,Non-recessionary Period
1997-12-01,0.9679203880761205,0.16358289164855344,1.7731841072926704,Non-recessionary Period
1998-01-01,0.9709367170588201,0.18298770050094337,1.7770066043049464,Non-recessionary Period
1998-02-01,0.9705269383009729,0.16831572563984898,1.7875914897477017,Non-recessionary Period
1998-03-01,0.9448678456352095,0.1415098493552498,1.7504978496270411,Non-recessionary Period
1998-04-01,0.9959840152297362,0.2003390487123188,1.8150842411735473,Non-recessionary Period
1998-05-01,1.0173679079793128,0.20300171862152797,1.8280088660325937,Non-recessionary Period
1998-06-01,0.9486079715338797,0.13984976196098967,1.7626273578780718,Non-recessionary Period
1998-07-01,0.8425801835758325,0.03400008660486044,1.6521172139643674,Non-recessionary Period
1998-08-01,0.7537512140696749,-0.051425696559103305,1.5655296351155659,Non-recessionary Period
1998-09-01,0.7200245560017068,-0.08092015521466163,1.5257264039239442,Non-recessionary Period
1998-10-01,0.7037149797729911,-0.10306389500474451,1.5114987070174948,Non-recessionary Period
1998-11-01,0.6327989634720824,-0.17915094478798385,1.4401591637304885,Non-recessionary Period
1998-12-01,0.5614589600610181,-0.2419283168931985,1.3646684648298109,Non-recessionary Period
1999-01-01,0.5639492201536161,-0.24189169888907147,1.3721484398254211,Non-recessionary Period
1999-02-01,0.5636185885128574,-0.2545976479144092,1.3598519931998017,Non-recessionary Period
1999-03-01,0.5380483553884683,-0.277364775885071,1.3536938665542195,Non-recessionary Period
1999-04-01,0.5885813701556286,-0.20578746589106622,1.3985983156049813,Non-recessionary Period
1999-05-01,0.6103732543421577,-0.19323615762213203,1.416427911919643,Non-recessionary Period
1999-06-01,0.5409930905450484,-0.26310395161488326,1.3432801112220474,Non-recessionary Period
1999-07-01,0.4366499339071356,-0.3668580314731604,1.2423440850484893,Non-recessionary Period
1999-08-01,0.3483742989159773,-0.4650167705974354,1.1522477961119122,Non-recessionary Period
1999-09-01,0.3146527908572077,-0.4869989239180877,1.1111494149016055,Non-recessionary Period
1999-10-01,0.29683889978320643,-0.4992847728037382,1.107125473930776,Non-recessionary Period
1999-11-01,0.22583547332358817,-0.5712336441166342,1.0214079158892315,Non-recessionary Period
1999-12-01,0.1552536011812934,-0.6431802840478852,0.9599675642735828,Non-recessionary Period
2000-01-01,0.15747832668700412,-0.6420421006232572,0.9775148179918626,Non-recessionary Period
2000-02-01,0.15512701851206295,-0.6466755078847599,0.9503024859712138,Non-recessionary Period
2000-03-01,0.20707532075242974,-0.5974304129447574,1.0076232941509082,Non-recessionary Period
2000-04-01,0.39166592109284687,-0.4127271188811397,1.1958941200655238,Non-recessionary Period
2000-05-01,0.5502690382871188,-0.24886954480490078,1.366981353646212,Non-recessionary Period
2000-06-01,0.6272046980510915,-0.1841913495188529,1.434107465777163,Non-recessionary Period
2000-07-01,0.6631938042940418,-0.1493632550650264,1.4645281757901663,Non-recessionary Period
2000-08-01,0.7124858176764136,-0.07790445578519938,1.4999761001793797,Non-recessionary Period
2000-09-01,0.8296234694333154,0.03228219595453113,1.6178809944479773,Non-recessionary Period
2000-10-01,0.9433932016861155,0.13711355663535527,1.7490462947445986,Non-recessionary Period
2000-11-01,1.0098321578788632,0.19844165072563236,1.8162357828664775,Non-recessionary Period
2000-12-01,1.0777820853574935,0.2595104182778791,1.879064530990787,Non-recessionary Period
2001-01-01,1.2276126429257155,0.42535841610556,2.0311960969456515,Non-recessionary Period
2001-02-01,1.361374059231542,0.5592351725686634,2.169452685529013,Non-recessionary Period
2001-03-01,1.472783711074493,0.6693323096988651,2.2888304512826902,Non-recessionary Period
2001-04-01,1.659998087807237,0.8490139462106393,2.4702365338267365,Non-recessionary Period
2001-05-01,1.8193473539389862,1.005323081522611,2.6190037769445964,Non-recessionary Period
2001-06-01,1.894656194728015,1.0877813904600226,2.69195372409757,Non-recessionary Period
2001-07-01,1.930130670170405,1.132206468913576,2.7251641692680275,Non-recessionary Period
2001-08-01,1.9814897129548967,1.1806359562242763,2.787293662491348,Non-recessionary Period
2001-09-01,2.1005291084439306,1.2918403824173827,2.9049018290599133,Non-recessionary Period
2001-10-01,2.2108131186304676,1.4212824521110086,3.023268140427871,Non-recessionary Period
2001-11-01,2.278899416772706,1.4725518935385726,3.090020297643955,Non-recessionary Period
2001-12-01,2.348008894831675,1.5199116593438786,3.148910221571547,Non-recessionary Period
2002-01-01,2.496844724941891,1.7070829887038392,3.289758121063529,Non-recessionary Period
2002-02-01,2.630794172664711,1.8203948076032095,3.4393366746680085,Non-recessionary Period
2002-03-01,2.734464911655354,1.9377215769187273,3.544779484649463,Non-recessionary Period
2002-04-01,2.9230916415414487,2.1269615869058573,3.719386977766621,Non-recessionary Period
2002-05-01,3.0889234585802963,2.2930724843015864,3.8959870207253697,Non-recessionary Period
2002-06-01,3.162296714205626,2.351974883629935,3.9716627052368247,Non-recessionary Period
2002-07-01,3.1815974000263014,2.3834718702065416,3.9834678752919377,Non-recessionary Period
2002-08-01,3.1126736622715954,2.3181218238233567,3.9157316021660464,Non-recessionary Period
2002-09-01,3.0800836295529836,2.2730038547078015,3.8853418913006608,Non-recessionary Period
