ds,yhat,yhat_lower,yhat_upper,recession
2002-10-01,3.061900460613411,2.261635991466164,3.86637774896476,Non-recessionary Period
2002-11-01,2.989648618672591,2.180747596664611,3.8047177642543653,Non-recessionary Period
2002-12-01,2.9191967007334374,2.0975798699351165,3.726336585985825,Non-recessionary Period
2003-01-01,2.9231393234775793,2.119162619467679,3.736197466155841,Non-recessionary Period
2003-02-01,2.922021868134004,2.1134405833141723,3.7302502468974637,Non-recessionary Period
2003-03-01,2.8969677995850733,2.086225203928044,3.694919910926894,Non-recessionary Period
2003-04-01,2.9434460059855847,2.13891293528648,3.754019794185072,Non-recessionary Period
2003-05-01,2.969476726096982,2.1579107917705853,3.77143391181071,Non-recessionary Period
2003-06-01,2.9017367563217062,2.0940207232777697,3.700525512871902,Non-recessionary Period
2003-07-01,2.7958670974146065,2.008224809381372,3.598407232782464,Non-recessionary Period
2003-08-01,2.7095503497589406,1.8966080508140832,3.5065887955699835,Non-recessionary Period
2003-09-01,2.671658962255173,1.8698389964168673,3.477709878015535,Non-recessionary Period
2003-10-01,2.656522515180681,1.8578893909890022,3.457935366646727,Non-recessionary Period
2003-11-01,2.5862769444553724,1.7779716706806208,3.394714521971346,Non-recessionary Period
2003-12-01,2.5137663218645017,1.7118339118224168,3.326390143353335,Non-recessionary Period
2004-01-01,2.517176821338892,1.71586093709105,3.329242805557402,Non-recessionary Period
2004-02-01,2.5165608494168388,1.7126892421527338,3.317515201418872,Non-recessionary Period
2004-03-01,2.491172523469843,1.6871218477524665,3.2972915010411383,Non-recessionary Period
2004-04-01,2.5452474847042135,1.752039552786844,3.3379029834604315,Non-recessionary Period
2004-05-01,2.562010660862935,1.7529989641836692,3.3778519285449433,Non-recessionary Period
2004-06-01,2.4917303733485365,1.6865724111992584,3.3059192779121354,Non-recessionary Period
2004-07-01,2.3884409668360496,1.5831852844868017,3.200335131450269,Non-recessionary Period
2004-08-01,2.29847098749938,1.489578710592022,3.0937190272860904,Non-recessionary Period
2004-09-01,2.270122603433157,1.4649102099958096,3.075808402504531,Non-recessionary Period
2004-10-01,2.2491333946143124,1.4510879265106351,3.0537344793499495,Non-recessionary Period
2004-11-01,2.177514308975117,1.368725280637133,2.993970457833451,Non-recessionary Period
2004-12-01,2.084802382575067,1.2715791197353867,2.8866255161249272,Non-recessionary Period
2005-01-01,2.028665476889125,1.2227649263924631,2.8342397910296055,Non-recessionary Period
2005-02-01,1.9757283993045225,1.1658672707816284,2.7746191785987646,Non-recessionary Period
2005-03-01,1.8940308163652302,1.0898808638531507,2.696509759457766,Non-recessionary Period
2005-04-01,1.8865884532919095,1.0831491905424584,2.690474115086567,Non-recessionary Period
2005-05-01,1.8518689616021395,1.0430518403436886,2.653762640504565,Non-recessionary Period
2005-06-01,1.7244186077765873,0.9096904361065551,2.5304333518186057,Non-recessionary Period
2005-07-01,1.56199246529607,0.7556852304129335,2.3639235836650814,Non-recessionary Period
2005-08-01,1.4180361442951495,0.6120535081178863,2.220874568237299,Non-recessionary Period
2005-09-01,1.3288985003968357,0.5256684576081285,2.137429013199999,Non-recessionary Period
2005-10-01,1.2501476054443215,0.44565735339891815,2.0457578096284577,Non-recessionary Period
2005-11-01,1.1235832830724544,0.3145766066345713,1.929261888337185,Non-recessionary Period
2005-12-01,0.9984334469798158,0.20060512223632623,1.7969823766121487,Non-recessionary Period
2006-01-01,0.940117979877023,0.1524075642335314,1.7464427846210366,Non-recessionary Period
2006-02-01,0.8879303494629299,0.09791954745438533,1.6919331626609722,Non-recessionary Period
2006-03-01,0.8071056110584182,0.0008387755040030681,1.606309736302275,Non-recessionary Period
2006-04-01,0.7984805429145805,-0.006388197829352923,1.6031086069486669,Non-recessionary Period
2006-05-01,0.7663543437441842,-0.0203613033075961,1.57932974066917,Non-recessionary Period
2006-06-01,0.6371735251609943,-0.17060254930163332,1.4319245821033413,Non-recessionary Period
2006-07-01,0.4743920406664383,-0.3287318629636592,1.284290226905774,Non-recessionary Period
2006-08-01,0.3303607312550874,-0.4617041326182627,1.1342953268238862,Non-recessionary Period
2006-09-01,0.2417691565667135,-0.5592815534186186,1.046332030634645,Non-recessionary Period
2006-10-01,0.16480284948665067,-0.637941027103545,0.9486446006883333,Non-recessionary Period
2006-11-01,0.03795744198624145,-0.7489865170123571,0.8479239607623021,Non-recessionary Period
2006-12-01,-0.08888216713967827,-0.8906688554212178,0.7207950052274332,Recessionary Period
2007-01-01,-0.14566433267479328,-0.9526589963954674,0.662287441873401,Recessionary Period
2007-02-01,-0.1997635919436501,-1.0019341258115302,0.5999356090091655,Recessionary Period
2007-03-01,-0.2791992666279856,-1.0755838749984847,0.5147595451112619,Recessionary Period
2007-04-01,-0.2733526982425199,-1.0717646357453878,0.5406153790253468,Recessionary Period
2007-05-01,-0.11249633997749715,-0.9341670290404944,0.6861741517257824,Recessionary Period
2007-06-01,0.008090194080308992,-0.7918723046964848,0.8063362776272166,Non-recessionary Period
2007-07-01,0.08782985254091434,-0.720244937191052,0.8944799493281046,Non-recessionary Period
2007-08-01,0.1846384657177681,-0.6192646247502469,0.9876621851543976,Non-recessionary Period
2007-09-01,0.339010400256344,-0.47181391239149345,1.141932727081287,Non-recessionary Period
2007-10-01,0.5000315993482533,-0.3075075706729009,1.3028662979071384,Non-recessionary Period
2007-11-01,0.6131592687419627,-0.19538932825367689,1.4200917685501264,Non-recessionary Period
2007-12-01,0.7236951936425196,-0.08507224964745655,1.530999229561976,Non-recessionary Period
2008-01-01,0.9184324695516304,0.1292186215253805,1.7160926517059392,Non-recessionary Period
2008-02-01,1.0981357558289728,0.2814913968187807,1.9006235333510166,Non-recessionary Period
2008-03-01,1.2502150086146742,0.44789212190656624,2.048151781804186,Non-recessionary Period
2008-04-01,1.4823040487162338,0.6792653313680638,2.30007208487358,Non-recessionary Period
2008-05-01,1.6861412030516663,0.8866301457574249,2.487851881396724,Non-recessionary Period
2008-06-01,1.802893700623198,0.9859539456113156,2.61796278718007,Non-recessionary Period
2008-07-01,1.885599244786193,1.0811369586587745,2.6832619021162554,Non-recessionary Period
2008-08-01,1.9793320731695023,1.1715390726938806,2.7786872479461406,Non-recessionary Period
2008-09-01,2.1329305667865412,1.3332487032596607,2.949137321120812,Non-recessionary Period
2008-10-01,2.3002980961627597,1.487179865914038,3.1010685867156593,Non-recessionary Period
2008-11-01,2.4076229529439264,1.5975852698959097,3.208291942928005,Non-recessionary Period
2008-12-01,2.5187379057887926,1.7143558806036432,3.3374556545161727,Non-recessionary Period
2009-01-01,2.7170085546444938,1.91581892883269,3.5274196347464013,Non-recessionary Period
2009-02-01,2.8901372031787544,2.081949438403355,3.6780858277629638,Non-recessionary Period
2009-03-01,3.0425450600295245,2.23467426002823,3.855332954815036,Non-recessionary Period
2009-04-01,3.2812051660969908,2.476568642432584,4.072970749138421,Non-recessionary Period
2009-05-01,3.478171466333363,2.674252918683025,4.282173689024533,Non-recessionary Period
2009-06-01,3.5941019294301073,2.8028028676073835,4.397190705579533,Non-recessionary Period
2009-07-01,3.680951187687894,2.8767504206146204,4.478430690710216,Non-recessionary Period
2009-08-01,3.77397269224527,2.9816725645323663,4.580796641736306,Non-recessionary Period
2009-09-01,3.8267220568189746,3.021496962975542,4.629177986946082,Non-recessionary Period
2009-10-01,3.774018578410624,2.980601754132157,4.57582779031313,Non-recessionary Period
2009-11-01,3.6682246388617936,2.8720833336514113,4.478843805790635,Non-recessionary Period
2009-12-01,3.5617929253767056,2.746863435185604,4.37908162472109,Non-recessionary Period
2010-01-01,3.5269307987471485,2.707163797967789,4.3198056823840885,Non-recessionary Period
2010-02-01,3.4941230625286326,2.687281269957469,4.285700525888679,Non-recessionary Period
2010-03-01,3.4332655575116404,2.6367354926735094,4.232496205899168,Non-recessionary Period
2010-04-01,3.4479005048690357,2.663598900921976,4.261756233143222,Non-recessionary Period
2010-05-01,3.4339905717294386,2.630978808902585,4.234058424991501,Non-recessionary Period
2010-06-01,3.328581967399467,2.5379070499747907,4.139540853564411,Non-recessionary Period
2010-07-01,3.187756751048808,2.3737769586377113,3.982289841414245,Non-recessionary Period
2010-08-01,3.0634158875111783,2.2692438942739526,3.870127223809534,Non-recessionary Period
2010-09-01,2.9950389443152536,2.1946702971483667,3.8023053770350064,Non-recessionary Period
2010-10-01,2.941262575530429,2.1333628305176395,3.7499697504986833,Non-recessionary Period
2010-11-01,2.835405332789764,2.041471016344174,3.637157302229793,Non-recessionary Period
2010-12-01,2.7289619203012796,1.9313848428339808,3.5336849192504833,Non-recessionary Period
2011-01-01,2.6945909244619726,1.8995978387133445,3.5013371591626012,Non-recessionary Period
2011-02-01,2.6609422753818723,1.8647390947537403,3.4659271888166066,Non-recessionary Period
2011-03-01,2.5999558832637932,1.7891131799055446,3.4123305669482518,Non-recessionary Period
2011-04-01,2.611715409732157,1.8204127645896175,3.417808222338595,Non-recessionary Period
2011-05-01,2.6011307598338127,1.8018047828391068,3.4068062646334765,Non-recessionary Period
2011-06-01,2.4956518563122105,1.6848730444887585,3.28124102154208,Non-recessionary Period
2011-07-01,2.354487570069326,1.5386466053811558,3.179446977533529,Non-recessionary Period
2011-08-01,2.2326392046950825,1.4312614151763512,3.0341456304709316,Non-recessionary Period
2011-09-01,2.162237202483318,1.3540295795788777,2.966814761035318,Non-recessionary Period
2011-10-01,2.106497844274038,1.2915147451109317,2.893511731304564,Non-recessionary Period
2011-11-01,2.000933745799757,1.188296476142963,2.812496391764795,Non-recessionary Period
2011-12-01,1.8954407374167548,1.0951253519499218,2.7139161258097664,Non-recessionary Period
2012-01-01,1.866432677125755,1.0702185546507572,2.669274150356677,Non-recessionary Period
2012-02-01,1.9001530371813224,1.1015330698174757,2.702166855829339,Non-recessionary Period
2012-03-01,1.9296380605411436,1.1393237276883346,2.7371501816791195,Non-recessionary Period
2012-04-01,2.031048803595716,1.2317825336691075,2.8345817844401444,Non-recessionary Period
2012-05-01,2.104336685959827,1.2892916668071797,2.9041501119399924,Non-recessionary Period
2012-06-01,2.090746931959655,1.2988937533579161,2.8941751697851696,Non-recessionary Period
2012-07-01,2.0390079778068646,1.2482602925786808,2.8548907058112043,Non-recessionary Period
2012-08-01,2.002394206771907,1.1998429784995934,2.8054703852654983,Non-recessionary Period
2012-09-01,2.03061764676024,1.2419036731609796,2.8338405707040044,Non-recessionary Period
2012-10-01,2.060930360668049,1.2556289645282197,2.874387085560218,Non-recessionary Period
2012-11-01,2.0403744404551825,1.2347370501928971,2.8398714644602956,Non-recessionary Period
2012-12-01,2.0256158196533365,1.217279472892462,2.826962229957037,Non-recessionary Period
2013-01-01,2.0844455773836126,1.2778395438234564,2.8881565616075355,Non-recessionary Period
2013-02-01,2.1349145660659956,1.3352214717941482,2.926649024888791,Non-recessionary Period
2013-03-01,2.158829043421427,1.3600203350588589,2.966342349519488,Non-recessionary Period
2013-04-01,2.260679735534804,1.4604964812787182,3.075017747434529,Non-recessionary Period
2013-05-01,2.3375922100787276,1.535448903242013,3.149163161566999,Non-recessionary Period
2013-06-01,2.323994084328606,1.5247675647391656,3.1196031526381596,Non-recessionary Period
2013-07-01,2.272307626359044,1.463275795396019,3.068854462902965,Non-recessionary Period
2013-08-01,2.2369486733438513,1.4314658444030217,3.0456632371363734,Non-recessionary Period
2013-09-01,2.2601574505598157,1.4600193091893774,3.0628687448066807,Non-recessionary Period
2013-10-01,2.2935280290105933,1.4861891611498124,3.0918213438371525,Non-recessionary Period
2013-11-01,2.2739477606496146,1.4729888817838315,3.0914081975019116,Non-recessionary Period
2013-12-01,2.256961253893519,1.4517171325006235,3.0534630412028116,Non-recessionary Period
2014-01-01,2.317365287833447,1.5129148315894065,3.1306706636441057,Non-recessionary Period
2014-02-01,2.3679259878148042,1.5627490038045233,3.169545118319624,Non-recessionary Period
2014-03-01,2.3933495109079472,1.5924949954911125,3.2043783931790752,Non-recessionary Period
2014-04-01,2.4928762419683155,1.690867323686284,3.302047744738843,Non-recessionary Period
2014-05-01,2.5707590643086724,1.7734948196540523,3.374381075199441,Non-recessionary Period
2014-06-01,2.5416548375858903,1.7469273738443996,3.351841699988061,Non-recessionary Period
2014-07-01,2.443228416546558,1.6540741271295516,3.2702884555697875,Non-recessionary Period
2014-08-01,2.362763683270396,1.5474569435624201,3.162730372360095,Non-recessionary Period
2014-09-01,2.3333819104626987,1.5328667754322718,3.143157096229398,Non-recessionary Period
2014-10-01,2.3237088629935365,1.5157233953414169,3.130827407168599,Non-recessionary Period
2014-11-01,2.2595675320179884,1.4456684766901042,3.0589459395827596,Non-recessionary Period
2014-12-01,2.1942580404045984,1.374162426677186,2.997630003163752,Non-recessionary Period
2015-01-01,2.204500315139823,1.3998491394888606,3.022969833173107,Non-recessionary Period
2015-02-01,2.210225434369284,1.405521836771002,3.0108140884314385,Non-recessionary Period
2015-03-01,2.190959056098037,1.3751955383713914,2.9953940311496607,Non-recessionary Period
2015-04-01,2.247080464773082,1.434209141987106,3.052672621002918,Non-recessionary Period
2015-05-01,2.277193344862817,1.4682734674578068,3.083060225342818,Non-recessionary Period
2015-06-01,2.2151892990885096,1.4055782821021816,3.020100826511933,Non-recessionary Period
2015-07-01,2.116147349073749,1.3137609273668198,2.9388312220629076,Non-recessionary Period
2015-08-01,2.0345871910913864,1.2231133276299588,2.8437666630464893,Non-recessionary Period
2015-09-01,2.005705060486802,1.203866176416875,2.8100990841996896,Non-recessionary Period
2015-10-01,1.997168046853243,1.1913335433525805,2.800520251418279,Non-recessionary Period
2015-11-01,1.9329790098049464,1.117059284288481,2.730788842541319,Non-recessionary Period
2015-12-01,1.867609930471631,1.0750017808488208,2.662581482973856,Non-recessionary Period
2016-01-01,1.8772344561784025,1.065192592323782,2.6853449702062684,Non-recessionary Period
2016-02-01,1.8821692734813038,1.0822657725256875,2.6943228750656214,Non-recessionary Period
2016-03-01,1.8640114028389818,1.0663435877390752,2.6745032837070672,Non-recessionary Period
2016-04-01,1.9221761953565453,1.1122409739848946,2.726161558578325,Non-recessionary Period
2016-05-01,1.9475544413216634,1.1498487929767651,2.751622582029602,Non-recessionary Period
2016-06-01,1.8853256446936435,1.0707832510027246,2.6848114606837226,Non-recessionary Period
2016-07-01,1.7867344003989587,0.9810970052707335,2.6040706544837784,Non-recessionary Period
2016-08-01,1.7052597523679196,0.905142933114301,2.496262985392398,Non-recessionary Period
2016-09-01,1.6842207765479162,0.8690211040488693,2.493617526948309,Non-recessionary Period
2016-10-01,1.6650618161982624,0.8532360983270986,2.467404318099593,Non-recessionary Period
2016-11-01,1.5804704148633402,0.7754970926157311,2.391262010904264,Non-recessionary Period
2016-12-01,1.4950400289532133,0.6970504720232912,2.307758061779334,Non-recessionary Period
2017-01-01,1.4775544761188917,0.6799403215960214,2.288203154003921,Non-recessionary Period
2017-02-01,1.4617638336512837,0.6431357926519928,2.271301212321001,Non-recessionary Period
2017-03-01,1.4197853949306174,0.6107759663685481,2.222458764418713,Non-recessionary Period
2017-04-01,1.4505735500660617,0.6471816449702233,2.2530440053522662,Non-recessionary Period
2017-05-01,1.4548227586628348,0.6574907838970685,2.262485261105951,Non-recessionary Period
2017-06-01,1.3664179809326955,0.5722457335856108,2.184553163600551,Non-recessionary Period
2017-07-01,1.2430579837313047,0.42488686774928297,2.0511883227997485,Non-recessionary Period
2017-08-01,1.137011684800203,0.3262474090465699,1.939933113241101,Non-recessionary Period
2017-09-01,1.090272334004109,0.2787097850621481,1.891529132976343,Non-recessionary Period
2017-10-01,1.0504046136211138,0.24579451535451172,1.8643945538123166,Non-recessionary Period
2017-11-01,0.9617213721512847,0.1560114289862706,1.7753875643577108,Non-recessionary Period
2017-12-01,0.8739450221932508,0.06818970653734532,1.6732238443853205,Non-recessionary Period
2018-01-01,0.8580346327383288,0.04492090936850161,1.662957254589239,Non-recessionary Period
2018-02-01,0.8412466606442891,0.03191740836346682,1.6522233633450059,Non-recessionary Period
2018-03-01,0.7995745873189224,-0.006201067674342718,1.6014167949058815,Non-recessionary Period
2018-04-01,0.8290901021763291,0.02046743460618866,1.6310775476657244,Non-recessionary Period
2018-05-01,0.8343910286281218,0.03487353573873781,1.6339293016001102,Non-recessionary Period
2018-06-01,0.747920161085662,-0.05486687591836921,1.5487865347794307,Non-recessionary Period
2018-07-01,0.6243136814975019,-0.1809115188335142,1.4320288167211057,Non-recessionary Period
2018-08-01,0.5168302084181294,-0.28853681583941315,1.324593408329991,Non-recessionary Period
2018-09-01,0.4694089504605601,-0.33417440878972865,1.2759009107542452,Non-recessionary Period
2018-10-01,0.4319120456831087,-0.36785198284817666,1.2505618187759353,Non-recessionary Period
2018-11-01,0.34020714660704077,-0.4679660416510316,1.1419488694415687,Non-recessionary Period
2018-12-01,0.2537006215291527,-0.5590384382233157,1.0632339575752587,Non-recessionary Period
2019-01-01,0.23938980935684634,-0.5615805382963979,1.0375868939805588,Non-recessionary Period
2019-02-01,0.22083528652052592,-0.5727168013083507,1.0022368124578804,Non-recessionary Period
2019-03-01,0.19528032326145317,-0.6068666453375526,0.9914050388220514,Non-recessionary Period
2019-04-01,0.3019868066548867,-0.5076723428205108,1.1199846074219832,Non-recessionary Period
2019-05-01,0.3979752015742106,-0.4048275885014824,1.198568716417059,Non-recessionary Period
2019-06-01,0.39969202873453524,-0.39784056450638294,1.2059279728354548,Non-recessionary Period
2019-07-01,0.36321978856646964,-0.4427266129011132,1.1555812311532494,Non-recessionary Period
2019-08-01,0.34428118058415663,-0.46988142270811956,1.1431843786873783,Non-recessionary Period
2019-09-01,0.3789967949086636,-0.42419833395954276,1.172225865495935,Non-recessionary Period
2019-10-01,0.42972923612829156,-0.36920803472909475,1.2356183861163714,Non-recessionary Period
2019-11-01,0.4256107551596722,-0.3820778457168368,1.2174100028001744,Non-recessionary Period
2019-12-01,0.42202740555802054,-0.3786683297328677,1.2234289027138363,Non-recessionary Period
2020-01-01,0.4987002252252004,-0.3098606251188574,1.317834689684078,Non-recessionary Period
2020-02-01,0.563666037529296,-0.23769114152749457,1.3863229729921283,Non-recessionary Period
2020-03-01,0.6044981315343106,-0.21083974770866512,1.4123800226188605,Non-recessionary Period
2020-04-01,0.7266748743484738,-0.0743892983852266,1.5335153441789369,Non-recessionary Period
2020-05-01,0.8113836753377413,0.008191830450883217,1.6078517580302187,Non-recessionary Period
2020-06-01,0.8113516997452418,0.003844324689170663,1.6153091836658446,Non-recessionary Period
2020-07-01,0.7772435317313963,-0.025246463203544636,1.5915567173952732,Non-recessionary Period
2020-08-01,0.7550924717485028,-0.045290011164365915,1.5611308669200237,Non-recessionary Period
2020-09-01,0.7934256919176657,-0.011406073419134558,1.5971724522034754,Non-recessionary Period
2020-10-01,0.8434770768983105,0.02739501968161508,1.6488079068417838,Non-recessionary Period
2020-11-01,0.8386561154361103,0.0237685432565051,1.6494245450756215,Non-recessionary Period
2020-12-01,0.8377620620428647,0.04467001759871273,1.632942546547745,Non-recessionary Period
2021-01-01,0.9113511739903789,0.11266613805311469,1.7266692355067197,Non-recessionary Period
2021-02-01,0.9743231924195385,0.1611550275137258,1.774035327903577,Non-recessionary Period
2021-03-01,1.0166800586755635,0.2162553843533066,1.8189628114416745,Non-recessionary Period
2021-04-01,1.1392205055124303,0.33592875881595197,1.945924253252521,Non-recessionary Period
2021-05-01,1.2245325874062702,0.4225802343449563,2.0232912670104866,Non-recessionary Period
2021-06-01,1.224271282638504,0.41999979914180224,2.031179434437877,Non-recessionary Period
2021-07-01,1.188419781399317,0.37556952052268694,2.0096431192846853,Non-recessionary Period
2021-08-01,1.154165658770152,0.342028310672532,1.9683843631630145,Non-recessionary Period
2021-09-01,1.192000810562403,0.38999245778356695,1.9948734226096614,Non-recessionary Period
2021-10-01,1.239902370561775,0.4294331713338508,2.0501088295125496,Non-recessionary Period
2021-11-01,1.2379422096197354,0.42826572004841135,2.052858622538709,Non-recessionary Period
2021-12-01,1.238720401361354,0.4221433298053859,2.0646998209307976,Non-recessionary Period
2022-01-01,1.3077194695135346,0.4806380365296329,2.1520302018576793,Non-recessionary Period
2022-02-01,1.375327130194179,0.5295784209160799,2.2294849475318914,Non-recessionary Period
2022-03-01,1.4173289876792028,0.5537696295289787,2.2890286250386187,Non-recessionary Period
2022-04-01,1.5325846594536185,0.6420576398282386,2.428208685262438,Non-recessionary Period
2022-05-01,1.6222533044727012,0.7224835718345183,2.5341224672578475,Non-recessionary Period
2022-06-01,1.6253793936013463,0.7072422229475386,2.57259051958664,Non-recessionary Period
2022-07-01,1.5874952049919913,0.6344318064540533,2.545728958889709,Non-recessionary Period
2022-08-01,1.5695138243045583,0.5732578727565154,2.5528208391941805,Non-recessionary Period
2022-09-01,1.6042223901918171,0.5958427228588067,2.613010905339912,Non-recessionary Period
2022-10-01,1.6529950828205906,0.5953577839151051,2.700331484090966,Non-recessionary Period
2022-11-01,1.6512128469209346,0.554799903473009,2.7276247315990636,Non-recessionary Period
2022-12-01,1.6498026204222132,0.5071517628242399,2.764933476794298,Non-recessionary Period
2023-01-01,1.7217035089583512,0.5212065148370626,2.8884742255564304,Non-recessionary Period
2023-02-01,1.788000561598717,0.5139863450190129,3.002210428801803,Non-recessionary Period
2023-03-01,1.8129488636824123,0.49845906598149065,3.0573100769297046,Non-recessionary Period
